remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
544/630 [========================>.....] - ETA: 0s - loss: 138.2586
576/630 [==========================>...] - ETA: 0s - loss: 139.2120
608/630 [===========================>..] - ETA: 0s - loss: 139.7776
630/630 [==============================] - 4s 6ms/step - loss: 139.5043 - val_loss: 148.8940
Epoch 8/200

 32/630 [>.............................] - ETA: 3s - loss: 118.1815
 64/630 [==>...........................] - ETA: 3s - loss: 132.7134
 96/630 [===>..........................] - ETA: 3s - loss: 139.7293
128/630 [=====>........................] - ETA: 2s - loss: 141.3076
160/630 [======>.......................] - ETA: 2s - loss: 139.9685
192/630 [========>.....................] - ETA: 2s - loss: 134.9325
224/630 [=========>....................] - ETA: 2s - loss: 131.6533
256/630 [===========>..................] - ETA: 2s - loss: 130.6278
288/630 [============>.................] - ETA: 1s - loss: 130.1266
320/630 [==============>...............] - ETA: 1s - loss: 130.9696
352/630 [===============>..............] - ETA: 1s - loss: 130.0891
384/630 [=================>............] - ETA: 1s - loss: 131.0509
416/630 [==================>...........] - ETA: 1s - loss: 130.3975
448/630 [====================>.........] - ETA: 1s - loss: 129.8214
480/630 [=====================>........] - ETA: 0s - loss: 131.1595
512/630 [=======================>......] - ETA: 0s - loss: 132.6173
544/630 [========================>.....] - ETA: 0s - loss: 133.2485
576/630 [==========================>...] - ETA: 0s - loss: 132.4303
608/630 [===========================>..] - ETA: 0s - loss: 131.4063
630/630 [==============================] - 4s 6ms/step - loss: 131.1591 - val_loss: 139.3112
Epoch 9/200

 32/630 [>.............................] - ETA: 3s - loss: 106.4737
 64/630 [==>...........................] - ETA: 3s - loss: 116.3296
 96/630 [===>..........................] - ETA: 3s - loss: 116.7315
128/630 [=====>........................] - ETA: 2s - loss: 125.6471
160/630 [======>.......................] - ETA: 2s - loss: 124.1797
192/630 [========>.....................] - ETA: 2s - loss: 124.2114
224/630 [=========>....................] - ETA: 2s - loss: 124.9462
256/630 [===========>..................] - ETA: 2s - loss: 123.4371
288/630 [============>.................] - ETA: 1s - loss: 124.5059
320/630 [==============>...............] - ETA: 1s - loss: 122.8666
352/630 [===============>..............] - ETA: 1s - loss: 123.5577
384/630 [=================>............] - ETA: 1s - loss: 124.4293
416/630 [==================>...........] - ETA: 1s - loss: 125.3309
448/630 [====================>.........] - ETA: 1s - loss: 124.5168
480/630 [=====================>........] - ETA: 0s - loss: 125.4759
512/630 [=======================>......] - ETA: 0s - loss: 125.4647
544/630 [========================>.....] - ETA: 0s - loss: 125.1187
576/630 [==========================>...] - ETA: 0s - loss: 125.0524
608/630 [===========================>..] - ETA: 0s - loss: 124.7615
630/630 [==============================] - 4s 6ms/step - loss: 124.6315 - val_loss: 134.5151
Epoch 10/200

 32/630 [>.............................] - ETA: 3s - loss: 111.4041
 64/630 [==>...........................] - ETA: 3s - loss: 107.6644
 96/630 [===>..........................] - ETA: 3s - loss: 104.8304
128/630 [=====>........................] - ETA: 2s - loss: 105.4831
160/630 [======>.......................] - ETA: 2s - loss: 107.0047
192/630 [========>.....................] - ETA: 2s - loss: 110.2087
224/630 [=========>....................] - ETA: 2s - loss: 114.2627
256/630 [===========>..................] - ETA: 2s - loss: 116.6936
288/630 [============>.................] - ETA: 1s - loss: 119.1179
320/630 [==============>...............] - ETA: 1s - loss: 119.1637
352/630 [===============>..............] - ETA: 1s - loss: 119.9059
384/630 [=================>............] - ETA: 1s - loss: 117.5820
416/630 [==================>...........] - ETA: 1s - loss: 115.7766
448/630 [====================>.........] - ETA: 1s - loss: 116.0031
480/630 [=====================>........] - ETA: 0s - loss: 116.3512
512/630 [=======================>......] - ETA: 0s - loss: 116.3071
544/630 [========================>.....] - ETA: 0s - loss: 117.4942
576/630 [==========================>...] - ETA: 0s - loss: 118.3974
608/630 [===========================>..] - ETA: 0s - loss: 117.7735
630/630 [==============================] - 4s 6ms/step - loss: 117.6884 - val_loss: 125.3905
Epoch 11/200

 32/630 [>.............................] - ETA: 3s - loss: 120.7488
 64/630 [==>...........................] - ETA: 3s - loss: 111.0321
 96/630 [===>..........................] - ETA: 2s - loss: 116.7334
128/630 [=====>........................] - ETA: 2s - loss: 120.7661
160/630 [======>.......................] - ETA: 2s - loss: 116.5176
192/630 [========>.....................] - ETA: 2s - loss: 111.9065
224/630 [=========>....................] - ETA: 2s - loss: 114.8023
256/630 [===========>..................] - ETA: 2s - loss: 114.0920
288/630 [============>.................] - ETA: 1s - loss: 112.1597
320/630 [==============>...............] - ETA: 1s - loss: 111.8524
352/630 [===============>..............] - ETA: 1s - loss: 113.9814
384/630 [=================>............] - ETA: 1s - loss: 113.2689
416/630 [==================>...........] - ETA: 1s - loss: 113.4549
448/630 [====================>.........] - ETA: 1s - loss: 112.2823
480/630 [=====================>........] - ETA: 0s - loss: 112.3404
512/630 [=======================>......] - ETA: 0s - loss: 113.3621
544/630 [========================>.....] - ETA: 0s - loss: 113.3333
576/630 [==========================>...] - ETA: 0s - loss: 112.1952
608/630 [===========================>..] - ETA: 0s - loss: 110.4412
630/630 [==============================] - 4s 6ms/step - loss: 110.1060 - val_loss: 118.1165
Epoch 12/200

 32/630 [>.............................] - ETA: 3s - loss: 117.3069
 64/630 [==>...........................] - ETA: 3s - loss: 101.6095
 96/630 [===>..........................] - ETA: 3s - loss: 101.2560
128/630 [=====>........................] - ETA: 2s - loss: 104.5669
160/630 [======>.......................] - ETA: 2s - loss: 108.5702
192/630 [========>.....................] - ETA: 2s - loss: 104.2983
224/630 [=========>....................] - ETA: 2s - loss: 105.7647
256/630 [===========>..................] - ETA: 2s - loss: 106.5575
288/630 [============>.................] - ETA: 1s - loss: 103.3549
320/630 [==============>...............] - ETA: 1s - loss: 102.2276
352/630 [===============>..............] - ETA: 1s - loss: 101.6794
384/630 [=================>............] - ETA: 1s - loss: 102.8401
416/630 [==================>...........] - ETA: 1s - loss: 103.4224
448/630 [====================>.........] - ETA: 1s - loss: 103.5792
480/630 [=====================>........] - ETA: 0s - loss: 104.8534
512/630 [=======================>......] - ETA: 0s - loss: 105.8690
544/630 [========================>.....] - ETA: 0s - loss: 105.2558
576/630 [==========================>...] - ETA: 0s - loss: 104.0931
608/630 [===========================>..] - ETA: 0s - loss: 103.5554
630/630 [==============================] - 4s 6ms/step - loss: 104.1187 - val_loss: 112.4516
Epoch 13/200

 32/630 [>.............................] - ETA: 3s - loss: 124.0190
 64/630 [==>...........................] - ETA: 3s - loss: 109.3977
 96/630 [===>..........................] - ETA: 3s - loss: 101.5255
128/630 [=====>........................] - ETA: 2s - loss: 103.4986
160/630 [======>.......................] - ETA: 2s - loss: 102.6154
192/630 [========>.....................] - ETA: 2s - loss: 103.1290
224/630 [=========>....................] - ETA: 2s - loss: 99.4913 
256/630 [===========>..................] - ETA: 2s - loss: 98.2964
288/630 [============>.................] - ETA: 1s - loss: 96.7807
320/630 [==============>...............] - ETA: 1s - loss: 97.0349
352/630 [===============>..............] - ETA: 1s - loss: 97.8918
384/630 [=================>............] - ETA: 1s - loss: 96.8237
416/630 [==================>...........] - ETA: 1s - loss: 97.4491
448/630 [====================>.........] - ETA: 1s - loss: 97.3105
480/630 [=====================>........] - ETA: 0s - loss: 99.0139
512/630 [=======================>......] - ETA: 0s - loss: 99.0411
544/630 [========================>.....] - ETA: 0s - loss: 98.8694
576/630 [==========================>...] - ETA: 0s - loss: 98.1108
608/630 [===========================>..] - ETA: 0s - loss: 98.8367
630/630 [==============================] - 4s 6ms/step - loss: 98.4699 - val_loss: 107.1495
Epoch 14/200

 32/630 [>.............................] - ETA: 3s - loss: 80.9109
 64/630 [==>...........................] - ETA: 3s - loss: 83.1862
 96/630 [===>..........................] - ETA: 3s - loss: 86.7766
128/630 [=====>........................] - ETA: 2s - loss: 89.1176
160/630 [======>.......................] - ETA: 2s - loss: 92.3497
192/630 [========>.....................] - ETA: 2s - loss: 96.3330
224/630 [=========>....................] - ETA: 2s - loss: 94.8558
256/630 [===========>..................] - ETA: 2s - loss: 95.2533
288/630 [============>.................] - ETA: 1s - loss: 96.5983
320/630 [==============>...............] - ETA: 1s - loss: 95.5999
352/630 [===============>..............] - ETA: 1s - loss: 94.6803
384/630 [=================>............] - ETA: 1s - loss: 93.9790
416/630 [==================>...........] - ETA: 1s - loss: 92.5123
448/630 [====================>.........] - ETA: 1s - loss: 92.3613
480/630 [=====================>........] - ETA: 0s - loss: 93.4597
512/630 [=======================>......] - ETA: 0s - loss: 93.3385
544/630 [========================>.....] - ETA: 0s - loss: 94.3191
576/630 [==========================>...] - ETA: 0s - loss: 93.4998
608/630 [===========================>..] - ETA: 0s - loss: 93.9576
630/630 [==============================] - 4s 6ms/step - loss: 94.2505 - val_loss: 100.5193
Epoch 15/200

 32/630 [>.............................] - ETA: 3s - loss: 94.8760
 64/630 [==>...........................] - ETA: 3s - loss: 94.7661
 96/630 [===>..........................] - ETA: 3s - loss: 91.7951
128/630 [=====>........................] - ETA: 2s - loss: 86.4050
160/630 [======>.......................] - ETA: 2s - loss: 85.4509
192/630 [========>.....................] - ETA: 2s - loss: 85.6882
224/630 [=========>....................] - ETA: 2s - loss: 82.7553
256/630 [===========>..................] - ETA: 2s - loss: 82.4394
288/630 [============>.................] - ETA: 1s - loss: 85.6655
320/630 [==============>...............] - ETA: 1s - loss: 87.4002
352/630 [===============>..............] - ETA: 1s - loss: 87.8432
384/630 [=================>............] - ETA: 1s - loss: 89.7462
416/630 [==================>...........] - ETA: 1s - loss: 90.5230
448/630 [====================>.........] - ETA: 1s - loss: 90.7519
480/630 [=====================>........] - ETA: 0s - loss: 90.3201
512/630 [=======================>......] - ETA: 0s - loss: 89.3344
544/630 [========================>.....] - ETA: 0s - loss: 88.7941
576/630 [==========================>...] - ETA: 0s - loss: 89.3437
608/630 [===========================>..] - ETA: 0s - loss: 89.6561
630/630 [==============================] - 4s 6ms/step - loss: 90.1701 - val_loss: 98.4934
Epoch 16/200

 32/630 [>.............................] - ETA: 3s - loss: 89.4646
 64/630 [==>...........................] - ETA: 3s - loss: 91.8375
 96/630 [===>..........................] - ETA: 3s - loss: 88.6626
128/630 [=====>........................] - ETA: 2s - loss: 83.4177
160/630 [======>.......................] - ETA: 2s - loss: 81.9924
192/630 [========>.....................] - ETA: 2s - loss: 78.9759
224/630 [=========>....................] - ETA: 2s - loss: 79.7139
256/630 [===========>..................] - ETA: 2s - loss: 80.3556
288/630 [============>.................] - ETA: 1s - loss: 81.5942
320/630 [==============>...............] - ETA: 1s - loss: 82.1875
352/630 [===============>..............] - ETA: 1s - loss: 82.2813
384/630 [=================>............] - ETA: 1s - loss: 82.3942
416/630 [==================>...........] - ETA: 1s - loss: 84.5270
448/630 [====================>.........] - ETA: 1s - loss: 84.0169
480/630 [=====================>........] - ETA: 0s - loss: 85.5052
512/630 [=======================>......] - ETA: 0s - loss: 85.5637
544/630 [========================>.....] - ETA: 0s - loss: 84.7911
576/630 [==========================>...] - ETA: 0s - loss: 85.5203
608/630 [===========================>..] - ETA: 0s - loss: 85.2473
630/630 [==============================] - 4s 6ms/step - loss: 85.2109 - val_loss: 93.4750
Epoch 17/200

 32/630 [>.............................] - ETA: 3s - loss: 81.8206
 64/630 [==>...........................] - ETA: 3s - loss: 85.2432
 96/630 [===>..........................] - ETA: 3s - loss: 85.5485
128/630 [=====>........................] - ETA: 2s - loss: 85.4166
160/630 [======>.......................] - ETA: 2s - loss: 81.9899
192/630 [========>.....................] - ETA: 2s - loss: 80.3458
224/630 [=========>....................] - ETA: 2s - loss: 79.3198
256/630 [===========>..................] - ETA: 2s - loss: 77.1251
288/630 [============>.................] - ETA: 1s - loss: 78.2126
320/630 [==============>...............] - ETA: 1s - loss: 78.8468
352/630 [===============>..............] - ETA: 1s - loss: 78.6786
384/630 [=================>............] - ETA: 1s - loss: 78.1345
416/630 [==================>...........] - ETA: 1s - loss: 77.8712
448/630 [====================>.........] - ETA: 1s - loss: 78.5263
480/630 [=====================>........] - ETA: 0s - loss: 78.9383
512/630 [=======================>......] - ETA: 0s - loss: 79.1594
544/630 [========================>.....] - ETA: 0s - loss: 79.1659
576/630 [==========================>...] - ETA: 0s - loss: 79.6069
608/630 [===========================>..] - ETA: 0s - loss: 79.8704
630/630 [==============================] - 4s 6ms/step - loss: 79.8644 - val_loss: 87.8670
Epoch 18/200

 32/630 [>.............................] - ETA: 3s - loss: 76.4516
 64/630 [==>...........................] - ETA: 3s - loss: 75.0095
 96/630 [===>..........................] - ETA: 2s - loss: 71.2473
128/630 [=====>........................] - ETA: 2s - loss: 76.9201
160/630 [======>.......................] - ETA: 2s - loss: 81.4216
192/630 [========>.....................] - ETA: 2s - loss: 81.2807
224/630 [=========>....................] - ETA: 2s - loss: 78.8891
256/630 [===========>..................] - ETA: 2s - loss: 76.1091
288/630 [============>.................] - ETA: 1s - loss: 75.6128
320/630 [==============>...............] - ETA: 1s - loss: 77.6925
352/630 [===============>..............] - ETA: 1s - loss: 78.4485
384/630 [=================>............] - ETA: 1s - loss: 78.4962
416/630 [==================>...........] - ETA: 1s - loss: 78.5700
448/630 [====================>.........] - ETA: 1s - loss: 77.7546
480/630 [=====================>........] - ETA: 0s - loss: 78.0515
512/630 [=======================>......] - ETA: 0s - loss: 78.1008
544/630 [========================>.....] - ETA: 0s - loss: 77.7461
576/630 [==========================>...] - ETA: 0s - loss: 77.4495
608/630 [===========================>..] - ETA: 0s - loss: 77.6385
630/630 [==============================] - 4s 6ms/step - loss: 77.1762 - val_loss: 86.7326
Epoch 19/200

 32/630 [>.............................] - ETA: 3s - loss: 84.3787
 64/630 [==>...........................] - ETA: 3s - loss: 90.4240
 96/630 [===>..........................] - ETA: 3s - loss: 86.3375
128/630 [=====>........................] - ETA: 2s - loss: 82.6728
160/630 [======>.......................] - ETA: 2s - loss: 83.1230
192/630 [========>.....................] - ETA: 2s - loss: 79.4922
224/630 [=========>....................] - ETA: 2s - loss: 77.0298
256/630 [===========>..................] - ETA: 2s - loss: 73.9576
288/630 [============>.................] - ETA: 1s - loss: 74.3658
320/630 [==============>...............] - ETA: 1s - loss: 73.6737
352/630 [===============>..............] - ETA: 1s - loss: 72.9882
384/630 [=================>............] - ETA: 1s - loss: 72.9903
416/630 [==================>...........] - ETA: 1s - loss: 73.5178
448/630 [====================>.........] - ETA: 1s - loss: 74.2654
480/630 [=====================>........] - ETA: 0s - loss: 74.5373
512/630 [=======================>......] - ETA: 0s - loss: 73.9308
544/630 [========================>.....] - ETA: 0s - loss: 74.2041
576/630 [==========================>...] - ETA: 0s - loss: 74.9902
608/630 [===========================>..] - ETA: 0s - loss: 75.0371
630/630 [==============================] - 4s 6ms/step - loss: 74.1880 - val_loss: 81.4227
Epoch 20/200

 32/630 [>.............................] - ETA: 3s - loss: 69.8150
 64/630 [==>...........................] - ETA: 3s - loss: 67.5054
 96/630 [===>..........................] - ETA: 3s - loss: 80.1847
128/630 [=====>........................] - ETA: 2s - loss: 75.4342
160/630 [======>.......................] - ETA: 2s - loss: 74.7162
192/630 [========>.....................] - ETA: 2s - loss: 73.1825
224/630 [=========>....................] - ETA: 2s - loss: 72.3233
256/630 [===========>..................] - ETA: 2s - loss: 72.4714
288/630 [============>.................] - ETA: 1s - loss: 70.6087
320/630 [==============>...............] - ETA: 1s - loss: 71.7169
352/630 [===============>..............] - ETA: 1s - loss: 71.1668
384/630 [=================>............] - ETA: 1s - loss: 71.2894
416/630 [==================>...........] - ETA: 1s - loss: 70.2159
448/630 [====================>.........] - ETA: 1s - loss: 70.1533
480/630 [=====================>........] - ETA: 0s - loss: 69.2659
512/630 [=======================>......] - ETA: 0s - loss: 68.6457
544/630 [========================>.....] - ETA: 0s - loss: 69.4836
576/630 [==========================>...] - ETA: 0s - loss: 70.5374
608/630 [===========================>..] - ETA: 0s - loss: 70.3193
630/630 [==============================] - 4s 6ms/step - loss: 69.5428 - val_loss: 77.3313
Epoch 21/200

 32/630 [>.............................] - ETA: 3s - loss: 70.3457
 64/630 [==>...........................] - ETA: 3s - loss: 64.3429
 96/630 [===>..........................] - ETA: 3s - loss: 63.6429
128/630 [=====>........................] - ETA: 2s - loss: 66.5666
160/630 [======>.......................] - ETA: 2s - loss: 65.0120
192/630 [========>.....................] - ETA: 2s - loss: 67.6911
224/630 [=========>....................] - ETA: 2s - loss: 67.9551
256/630 [===========>..................] - ETA: 2s - loss: 68.9015
288/630 [============>.................] - ETA: 1s - loss: 67.7116
320/630 [==============>...............] - ETA: 1s - loss: 67.3224
352/630 [===============>..............] - ETA: 1s - loss: 67.7090
384/630 [=================>............] - ETA: 1s - loss: 66.9882
416/630 [==================>...........] - ETA: 1s - loss: 66.5057
448/630 [====================>.........] - ETA: 1s - loss: 67.9117
480/630 [=====================>........] - ETA: 0s - loss: 67.2518
512/630 [=======================>......] - ETA: 0s - loss: 66.4870
544/630 [========================>.....] - ETA: 0s - loss: 65.5823
576/630 [==========================>...] - ETA: 0s - loss: 65.8311
608/630 [===========================>..] - ETA: 0s - loss: 66.0819
630/630 [==============================] - 4s 6ms/step - loss: 66.1783 - val_loss: 73.6860
Epoch 22/200

 32/630 [>.............................] - ETA: 3s - loss: 68.5815
 64/630 [==>...........................] - ETA: 3s - loss: 67.5813
 96/630 [===>..........................] - ETA: 2s - loss: 68.2676
128/630 [=====>........................] - ETA: 2s - loss: 70.1685
160/630 [======>.......................] - ETA: 2s - loss: 68.7305
192/630 [========>.....................] - ETA: 2s - loss: 70.1633
224/630 [=========>....................] - ETA: 2s - loss: 68.7361
256/630 [===========>..................] - ETA: 2s - loss: 68.2217
288/630 [============>.................] - ETA: 1s - loss: 67.3410
320/630 [==============>...............] - ETA: 1s - loss: 65.5434
352/630 [===============>..............] - ETA: 1s - loss: 64.2163
384/630 [=================>............] - ETA: 1s - loss: 63.7561
416/630 [==================>...........] - ETA: 1s - loss: 64.0927
448/630 [====================>.........] - ETA: 1s - loss: 64.4645
480/630 [=====================>........] - ETA: 0s - loss: 64.3095
512/630 [=======================>......] - ETA: 0s - loss: 64.4827
544/630 [========================>.....] - ETA: 0s - loss: 64.6392
576/630 [==========================>...] - ETA: 0s - loss: 63.8367
608/630 [===========================>..] - ETA: 0s - loss: 63.5550
630/630 [==============================] - 4s 6ms/step - loss: 63.6371 - val_loss: 69.6227
Epoch 23/200

 32/630 [>.............................] - ETA: 3s - loss: 58.6085
 64/630 [==>...........................] - ETA: 3s - loss: 58.2274
 96/630 [===>..........................] - ETA: 3s - loss: 60.2552
128/630 [=====>........................] - ETA: 2s - loss: 59.6393
160/630 [======>.......................] - ETA: 2s - loss: 62.5522
192/630 [========>.....................] - ETA: 2s - loss: 60.5788
224/630 [=========>....................] - ETA: 2s - loss: 58.8695
256/630 [===========>..................] - ETA: 2s - loss: 59.6509
288/630 [============>.................] - ETA: 1s - loss: 58.8472
320/630 [==============>...............] - ETA: 1s - loss: 56.9271
352/630 [===============>..............] - ETA: 1s - loss: 58.2139
384/630 [=================>............] - ETA: 1s - loss: 59.5240
416/630 [==================>...........] - ETA: 1s - loss: 60.8900
448/630 [====================>.........] - ETA: 1s - loss: 60.9406
480/630 [=====================>........] - ETA: 0s - loss: 60.7746
512/630 [=======================>......] - ETA: 0s - loss: 60.9455
544/630 [========================>.....] - ETA: 0s - loss: 60.5054
576/630 [==========================>...] - ETA: 0s - loss: 60.8321
608/630 [===========================>..] - ETA: 0s - loss: 60.3684
630/630 [==============================] - 4s 6ms/step - loss: 60.7429 - val_loss: 68.9592
Epoch 24/200

 32/630 [>.............................] - ETA: 3s - loss: 56.4805
