remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 191.1817
 96/630 [===>..........................] - ETA: 3s - loss: 182.0878
128/630 [=====>........................] - ETA: 2s - loss: 181.8067
160/630 [======>.......................] - ETA: 2s - loss: 186.3348
192/630 [========>.....................] - ETA: 2s - loss: 187.5632
224/630 [=========>....................] - ETA: 2s - loss: 193.2127
256/630 [===========>..................] - ETA: 2s - loss: 189.3477
288/630 [============>.................] - ETA: 1s - loss: 189.1850
320/630 [==============>...............] - ETA: 1s - loss: 188.4003
352/630 [===============>..............] - ETA: 1s - loss: 187.2203
384/630 [=================>............] - ETA: 1s - loss: 184.9548
416/630 [==================>...........] - ETA: 1s - loss: 186.3727
448/630 [====================>.........] - ETA: 1s - loss: 186.9093
480/630 [=====================>........] - ETA: 0s - loss: 189.7096
512/630 [=======================>......] - ETA: 0s - loss: 191.2825
544/630 [========================>.....] - ETA: 0s - loss: 190.3662
576/630 [==========================>...] - ETA: 0s - loss: 190.9518
608/630 [===========================>..] - ETA: 0s - loss: 191.4889
630/630 [==============================] - 4s 6ms/step - loss: 190.6280 - val_loss: 197.6564
Epoch 4/800

 32/630 [>.............................] - ETA: 3s - loss: 179.5446
 64/630 [==>...........................] - ETA: 3s - loss: 172.4651
 96/630 [===>..........................] - ETA: 3s - loss: 183.1288
128/630 [=====>........................] - ETA: 2s - loss: 183.5925
160/630 [======>.......................] - ETA: 2s - loss: 179.5589
192/630 [========>.....................] - ETA: 2s - loss: 171.8452
224/630 [=========>....................] - ETA: 2s - loss: 174.1047
256/630 [===========>..................] - ETA: 2s - loss: 169.4695
288/630 [============>.................] - ETA: 1s - loss: 170.5802
320/630 [==============>...............] - ETA: 1s - loss: 169.7627
352/630 [===============>..............] - ETA: 1s - loss: 172.7436
384/630 [=================>............] - ETA: 1s - loss: 175.1014
416/630 [==================>...........] - ETA: 1s - loss: 174.1274
448/630 [====================>.........] - ETA: 1s - loss: 174.3184
480/630 [=====================>........] - ETA: 0s - loss: 174.5086
512/630 [=======================>......] - ETA: 0s - loss: 175.6471
544/630 [========================>.....] - ETA: 0s - loss: 176.6371
576/630 [==========================>...] - ETA: 0s - loss: 175.9299
608/630 [===========================>..] - ETA: 0s - loss: 175.1159
630/630 [==============================] - 4s 6ms/step - loss: 175.3312 - val_loss: 183.9608
Epoch 5/800

 32/630 [>.............................] - ETA: 3s - loss: 161.7242
 64/630 [==>...........................] - ETA: 3s - loss: 156.5523
 96/630 [===>..........................] - ETA: 3s - loss: 149.0830
128/630 [=====>........................] - ETA: 2s - loss: 159.1079
160/630 [======>.......................] - ETA: 2s - loss: 161.1882
192/630 [========>.....................] - ETA: 2s - loss: 161.9038
224/630 [=========>....................] - ETA: 2s - loss: 163.7064
256/630 [===========>..................] - ETA: 2s - loss: 171.0030
288/630 [============>.................] - ETA: 1s - loss: 167.2765
320/630 [==============>...............] - ETA: 1s - loss: 166.2176
352/630 [===============>..............] - ETA: 1s - loss: 163.3328
384/630 [=================>............] - ETA: 1s - loss: 160.4151
416/630 [==================>...........] - ETA: 1s - loss: 159.0091
448/630 [====================>.........] - ETA: 1s - loss: 159.2310
480/630 [=====================>........] - ETA: 0s - loss: 159.6609
512/630 [=======================>......] - ETA: 0s - loss: 159.5336
544/630 [========================>.....] - ETA: 0s - loss: 162.3549
576/630 [==========================>...] - ETA: 0s - loss: 161.8997
608/630 [===========================>..] - ETA: 0s - loss: 164.1766
630/630 [==============================] - 4s 6ms/step - loss: 163.0998 - val_loss: 173.2330
Epoch 6/800

 32/630 [>.............................] - ETA: 3s - loss: 132.9895
 64/630 [==>...........................] - ETA: 3s - loss: 139.4335
 96/630 [===>..........................] - ETA: 3s - loss: 151.8814
128/630 [=====>........................] - ETA: 2s - loss: 146.1386
160/630 [======>.......................] - ETA: 2s - loss: 149.8417
192/630 [========>.....................] - ETA: 2s - loss: 151.8244
224/630 [=========>....................] - ETA: 2s - loss: 155.4621
256/630 [===========>..................] - ETA: 2s - loss: 154.2822
288/630 [============>.................] - ETA: 1s - loss: 153.6476
320/630 [==============>...............] - ETA: 1s - loss: 153.8938
352/630 [===============>..............] - ETA: 1s - loss: 153.1232
384/630 [=================>............] - ETA: 1s - loss: 151.7136
416/630 [==================>...........] - ETA: 1s - loss: 153.9341
448/630 [====================>.........] - ETA: 1s - loss: 156.1764
480/630 [=====================>........] - ETA: 0s - loss: 156.8520
512/630 [=======================>......] - ETA: 0s - loss: 156.1350
544/630 [========================>.....] - ETA: 0s - loss: 156.1241
576/630 [==========================>...] - ETA: 0s - loss: 158.1222
608/630 [===========================>..] - ETA: 0s - loss: 156.8566
630/630 [==============================] - 4s 6ms/step - loss: 156.6781 - val_loss: 170.9929
Epoch 7/800

 32/630 [>.............................] - ETA: 3s - loss: 118.2523
 64/630 [==>...........................] - ETA: 3s - loss: 135.2804
 96/630 [===>..........................] - ETA: 3s - loss: 134.2212
128/630 [=====>........................] - ETA: 2s - loss: 143.3006
160/630 [======>.......................] - ETA: 2s - loss: 146.8789
192/630 [========>.....................] - ETA: 2s - loss: 150.2706
224/630 [=========>....................] - ETA: 2s - loss: 152.8490
256/630 [===========>..................] - ETA: 2s - loss: 148.6399
288/630 [============>.................] - ETA: 1s - loss: 148.3617
320/630 [==============>...............] - ETA: 1s - loss: 148.1737
352/630 [===============>..............] - ETA: 1s - loss: 146.7592
384/630 [=================>............] - ETA: 1s - loss: 145.3302
416/630 [==================>...........] - ETA: 1s - loss: 145.1043
448/630 [====================>.........] - ETA: 1s - loss: 146.8739
480/630 [=====================>........] - ETA: 0s - loss: 147.0592
512/630 [=======================>......] - ETA: 0s - loss: 147.5055
544/630 [========================>.....] - ETA: 0s - loss: 147.2998
576/630 [==========================>...] - ETA: 0s - loss: 146.8271
608/630 [===========================>..] - ETA: 0s - loss: 147.5638
630/630 [==============================] - 4s 6ms/step - loss: 147.0473 - val_loss: 154.6928
Epoch 8/800

 32/630 [>.............................] - ETA: 3s - loss: 147.1765
 64/630 [==>...........................] - ETA: 3s - loss: 150.0917
 96/630 [===>..........................] - ETA: 3s - loss: 158.8382
128/630 [=====>........................] - ETA: 2s - loss: 149.1753
160/630 [======>.......................] - ETA: 2s - loss: 138.9615
192/630 [========>.....................] - ETA: 2s - loss: 139.0260
224/630 [=========>....................] - ETA: 2s - loss: 136.4489
256/630 [===========>..................] - ETA: 2s - loss: 137.9076
288/630 [============>.................] - ETA: 1s - loss: 142.4634
320/630 [==============>...............] - ETA: 1s - loss: 141.0706
352/630 [===============>..............] - ETA: 1s - loss: 143.8763
384/630 [=================>............] - ETA: 1s - loss: 140.9428
416/630 [==================>...........] - ETA: 1s - loss: 139.2865
448/630 [====================>.........] - ETA: 1s - loss: 138.2790
480/630 [=====================>........] - ETA: 0s - loss: 137.8297
512/630 [=======================>......] - ETA: 0s - loss: 136.5581
544/630 [========================>.....] - ETA: 0s - loss: 139.2940
576/630 [==========================>...] - ETA: 0s - loss: 137.5478
608/630 [===========================>..] - ETA: 0s - loss: 137.7508
630/630 [==============================] - 4s 6ms/step - loss: 136.7002 - val_loss: 146.0765
Epoch 9/800

 32/630 [>.............................] - ETA: 3s - loss: 119.2709
 64/630 [==>...........................] - ETA: 3s - loss: 123.1060
 96/630 [===>..........................] - ETA: 3s - loss: 128.5536
128/630 [=====>........................] - ETA: 2s - loss: 130.7699
160/630 [======>.......................] - ETA: 2s - loss: 134.4504
192/630 [========>.....................] - ETA: 2s - loss: 129.8350
224/630 [=========>....................] - ETA: 2s - loss: 133.0791
256/630 [===========>..................] - ETA: 2s - loss: 130.4039
288/630 [============>.................] - ETA: 1s - loss: 132.5412
320/630 [==============>...............] - ETA: 1s - loss: 132.3882
352/630 [===============>..............] - ETA: 1s - loss: 132.1706
384/630 [=================>............] - ETA: 1s - loss: 132.4923
416/630 [==================>...........] - ETA: 1s - loss: 132.5977
448/630 [====================>.........] - ETA: 1s - loss: 130.3981
480/630 [=====================>........] - ETA: 0s - loss: 130.7093
512/630 [=======================>......] - ETA: 0s - loss: 130.8228
544/630 [========================>.....] - ETA: 0s - loss: 130.4661
576/630 [==========================>...] - ETA: 0s - loss: 128.1761
608/630 [===========================>..] - ETA: 0s - loss: 128.7943
630/630 [==============================] - 4s 6ms/step - loss: 128.7852 - val_loss: 137.6283
Epoch 10/800

 32/630 [>.............................] - ETA: 3s - loss: 130.7325
 64/630 [==>...........................] - ETA: 3s - loss: 135.7486
 96/630 [===>..........................] - ETA: 2s - loss: 124.7671
128/630 [=====>........................] - ETA: 2s - loss: 119.2247
160/630 [======>.......................] - ETA: 2s - loss: 115.0747
192/630 [========>.....................] - ETA: 2s - loss: 119.7475
224/630 [=========>....................] - ETA: 2s - loss: 120.1559
256/630 [===========>..................] - ETA: 2s - loss: 121.3900
288/630 [============>.................] - ETA: 1s - loss: 122.0361
320/630 [==============>...............] - ETA: 1s - loss: 121.5698
352/630 [===============>..............] - ETA: 1s - loss: 121.0866
384/630 [=================>............] - ETA: 1s - loss: 122.6088
416/630 [==================>...........] - ETA: 1s - loss: 122.9845
448/630 [====================>.........] - ETA: 1s - loss: 120.0329
480/630 [=====================>........] - ETA: 0s - loss: 120.7602
512/630 [=======================>......] - ETA: 0s - loss: 122.1749
544/630 [========================>.....] - ETA: 0s - loss: 122.3786
576/630 [==========================>...] - ETA: 0s - loss: 123.0378
608/630 [===========================>..] - ETA: 0s - loss: 122.6345
630/630 [==============================] - 4s 6ms/step - loss: 122.1976 - val_loss: 131.7996
Epoch 11/800

 32/630 [>.............................] - ETA: 3s - loss: 151.5031
 64/630 [==>...........................] - ETA: 3s - loss: 135.9281
 96/630 [===>..........................] - ETA: 3s - loss: 131.7788
128/630 [=====>........................] - ETA: 2s - loss: 129.2212
160/630 [======>.......................] - ETA: 2s - loss: 131.7969
192/630 [========>.....................] - ETA: 2s - loss: 131.2515
224/630 [=========>....................] - ETA: 2s - loss: 128.1580
256/630 [===========>..................] - ETA: 2s - loss: 125.6803
288/630 [============>.................] - ETA: 1s - loss: 121.7031
320/630 [==============>...............] - ETA: 1s - loss: 121.2697
352/630 [===============>..............] - ETA: 1s - loss: 121.1785
384/630 [=================>............] - ETA: 1s - loss: 119.4740
416/630 [==================>...........] - ETA: 1s - loss: 119.1812
448/630 [====================>.........] - ETA: 1s - loss: 117.7677
480/630 [=====================>........] - ETA: 0s - loss: 117.9598
512/630 [=======================>......] - ETA: 0s - loss: 117.1059
544/630 [========================>.....] - ETA: 0s - loss: 117.7392
576/630 [==========================>...] - ETA: 0s - loss: 117.3877
608/630 [===========================>..] - ETA: 0s - loss: 116.6531
630/630 [==============================] - 4s 6ms/step - loss: 116.0804 - val_loss: 125.2264
Epoch 12/800

 32/630 [>.............................] - ETA: 3s - loss: 127.5905
 64/630 [==>...........................] - ETA: 3s - loss: 128.9834
 96/630 [===>..........................] - ETA: 3s - loss: 127.1360
128/630 [=====>........................] - ETA: 2s - loss: 125.9514
160/630 [======>.......................] - ETA: 2s - loss: 119.9611
192/630 [========>.....................] - ETA: 2s - loss: 119.9320
224/630 [=========>....................] - ETA: 2s - loss: 116.8754
256/630 [===========>..................] - ETA: 2s - loss: 113.3937
288/630 [============>.................] - ETA: 1s - loss: 112.1251
320/630 [==============>...............] - ETA: 1s - loss: 112.0705
352/630 [===============>..............] - ETA: 1s - loss: 112.6048
384/630 [=================>............] - ETA: 1s - loss: 112.9190
416/630 [==================>...........] - ETA: 1s - loss: 114.8497
448/630 [====================>.........] - ETA: 1s - loss: 113.2104
480/630 [=====================>........] - ETA: 0s - loss: 111.4693
512/630 [=======================>......] - ETA: 0s - loss: 110.6734
544/630 [========================>.....] - ETA: 0s - loss: 111.1485
576/630 [==========================>...] - ETA: 0s - loss: 111.0683
608/630 [===========================>..] - ETA: 0s - loss: 110.5404
630/630 [==============================] - 4s 6ms/step - loss: 109.8614 - val_loss: 118.5148
Epoch 13/800

 32/630 [>.............................] - ETA: 3s - loss: 118.2389
 64/630 [==>...........................] - ETA: 3s - loss: 111.8456
 96/630 [===>..........................] - ETA: 3s - loss: 105.4119
128/630 [=====>........................] - ETA: 2s - loss: 106.1300
160/630 [======>.......................] - ETA: 2s - loss: 106.0265
192/630 [========>.....................] - ETA: 2s - loss: 108.5869
224/630 [=========>....................] - ETA: 2s - loss: 106.3363
256/630 [===========>..................] - ETA: 2s - loss: 107.2545
288/630 [============>.................] - ETA: 1s - loss: 108.6349
320/630 [==============>...............] - ETA: 1s - loss: 109.6371
352/630 [===============>..............] - ETA: 1s - loss: 109.3887
384/630 [=================>............] - ETA: 1s - loss: 107.1083
416/630 [==================>...........] - ETA: 1s - loss: 107.7788
448/630 [====================>.........] - ETA: 1s - loss: 106.4200
480/630 [=====================>........] - ETA: 0s - loss: 106.3147
512/630 [=======================>......] - ETA: 0s - loss: 106.3703
544/630 [========================>.....] - ETA: 0s - loss: 106.1439
576/630 [==========================>...] - ETA: 0s - loss: 105.5849
608/630 [===========================>..] - ETA: 0s - loss: 104.1928
630/630 [==============================] - 4s 6ms/step - loss: 103.9007 - val_loss: 113.9259
Epoch 14/800

 32/630 [>.............................] - ETA: 3s - loss: 110.2935
 64/630 [==>...........................] - ETA: 3s - loss: 108.5079
 96/630 [===>..........................] - ETA: 3s - loss: 99.2393 
128/630 [=====>........................] - ETA: 2s - loss: 98.1310
160/630 [======>.......................] - ETA: 2s - loss: 99.9331
192/630 [========>.....................] - ETA: 2s - loss: 100.5188
224/630 [=========>....................] - ETA: 2s - loss: 100.5275
256/630 [===========>..................] - ETA: 2s - loss: 99.9574 
288/630 [============>.................] - ETA: 1s - loss: 97.9636
320/630 [==============>...............] - ETA: 1s - loss: 97.7159
352/630 [===============>..............] - ETA: 1s - loss: 98.0232
384/630 [=================>............] - ETA: 1s - loss: 99.3529
416/630 [==================>...........] - ETA: 1s - loss: 98.6845
448/630 [====================>.........] - ETA: 1s - loss: 99.3925
480/630 [=====================>........] - ETA: 0s - loss: 97.3843
512/630 [=======================>......] - ETA: 0s - loss: 98.9879
544/630 [========================>.....] - ETA: 0s - loss: 99.8657
576/630 [==========================>...] - ETA: 0s - loss: 100.6329
608/630 [===========================>..] - ETA: 0s - loss: 100.7459
630/630 [==============================] - 4s 6ms/step - loss: 101.2342 - val_loss: 111.9866
Epoch 15/800

 32/630 [>.............................] - ETA: 3s - loss: 114.4213
 64/630 [==>...........................] - ETA: 3s - loss: 103.9424
 96/630 [===>..........................] - ETA: 3s - loss: 102.1323
128/630 [=====>........................] - ETA: 2s - loss: 100.9002
160/630 [======>.......................] - ETA: 2s - loss: 100.5501
192/630 [========>.....................] - ETA: 2s - loss: 100.9353
224/630 [=========>....................] - ETA: 2s - loss: 102.6148
256/630 [===========>..................] - ETA: 2s - loss: 102.2335
288/630 [============>.................] - ETA: 1s - loss: 103.1040
320/630 [==============>...............] - ETA: 1s - loss: 102.8673
352/630 [===============>..............] - ETA: 1s - loss: 102.8562
384/630 [=================>............] - ETA: 1s - loss: 101.2276
416/630 [==================>...........] - ETA: 1s - loss: 99.5188 
448/630 [====================>.........] - ETA: 1s - loss: 100.6599
480/630 [=====================>........] - ETA: 0s - loss: 100.8947
512/630 [=======================>......] - ETA: 0s - loss: 99.3149 
544/630 [========================>.....] - ETA: 0s - loss: 98.8809
576/630 [==========================>...] - ETA: 0s - loss: 98.4661
608/630 [===========================>..] - ETA: 0s - loss: 98.0131
630/630 [==============================] - 4s 6ms/step - loss: 97.5021 - val_loss: 107.3293
Epoch 16/800

 32/630 [>.............................] - ETA: 3s - loss: 115.0541
 64/630 [==>...........................] - ETA: 3s - loss: 100.6663
 96/630 [===>..........................] - ETA: 3s - loss: 99.7579 
128/630 [=====>........................] - ETA: 2s - loss: 105.5846
160/630 [======>.......................] - ETA: 2s - loss: 104.6042
192/630 [========>.....................] - ETA: 2s - loss: 104.9567
224/630 [=========>....................] - ETA: 2s - loss: 102.5681
256/630 [===========>..................] - ETA: 2s - loss: 101.5360
288/630 [============>.................] - ETA: 1s - loss: 97.8686 
320/630 [==============>...............] - ETA: 1s - loss: 96.5667
352/630 [===============>..............] - ETA: 1s - loss: 95.2278
384/630 [=================>............] - ETA: 1s - loss: 94.0370
416/630 [==================>...........] - ETA: 1s - loss: 93.5578
448/630 [====================>.........] - ETA: 1s - loss: 93.4361
480/630 [=====================>........] - ETA: 0s - loss: 92.4674
512/630 [=======================>......] - ETA: 0s - loss: 92.2407
544/630 [========================>.....] - ETA: 0s - loss: 92.1842
576/630 [==========================>...] - ETA: 0s - loss: 92.1615
608/630 [===========================>..] - ETA: 0s - loss: 92.1741
630/630 [==============================] - 4s 6ms/step - loss: 92.4516 - val_loss: 100.2427
Epoch 17/800

 32/630 [>.............................] - ETA: 3s - loss: 94.8293
 64/630 [==>...........................] - ETA: 3s - loss: 93.2097
 96/630 [===>..........................] - ETA: 3s - loss: 89.5449
128/630 [=====>........................] - ETA: 2s - loss: 85.3325
160/630 [======>.......................] - ETA: 2s - loss: 88.0075
192/630 [========>.....................] - ETA: 2s - loss: 92.4935
224/630 [=========>....................] - ETA: 2s - loss: 89.5178
256/630 [===========>..................] - ETA: 2s - loss: 87.0197
288/630 [============>.................] - ETA: 1s - loss: 86.8577
320/630 [==============>...............] - ETA: 1s - loss: 87.6819
352/630 [===============>..............] - ETA: 1s - loss: 86.7283
384/630 [=================>............] - ETA: 1s - loss: 86.6584
416/630 [==================>...........] - ETA: 1s - loss: 88.1791
448/630 [====================>.........] - ETA: 1s - loss: 87.4981
480/630 [=====================>........] - ETA: 0s - loss: 85.8802
512/630 [=======================>......] - ETA: 0s - loss: 87.2295
544/630 [========================>.....] - ETA: 0s - loss: 87.3395
576/630 [==========================>...] - ETA: 0s - loss: 87.0980
608/630 [===========================>..] - ETA: 0s - loss: 86.9915
630/630 [==============================] - 4s 6ms/step - loss: 86.4048 - val_loss: 95.8311
Epoch 18/800

 32/630 [>.............................] - ETA: 3s - loss: 110.3315
 64/630 [==>...........................] - ETA: 3s - loss: 99.1526 
 96/630 [===>..........................] - ETA: 3s - loss: 95.4144
128/630 [=====>........................] - ETA: 2s - loss: 87.9234
160/630 [======>.......................] - ETA: 2s - loss: 84.8252
192/630 [========>.....................] - ETA: 2s - loss: 86.7223
224/630 [=========>....................] - ETA: 2s - loss: 85.9692
256/630 [===========>..................] - ETA: 2s - loss: 86.3565
288/630 [============>.................] - ETA: 1s - loss: 85.3369
320/630 [==============>...............] - ETA: 1s - loss: 84.0967
352/630 [===============>..............] - ETA: 1s - loss: 82.7363
384/630 [=================>............] - ETA: 1s - loss: 82.9685
416/630 [==================>...........] - ETA: 1s - loss: 83.3676
448/630 [====================>.........] - ETA: 1s - loss: 81.6206
480/630 [=====================>........] - ETA: 0s - loss: 82.2130
512/630 [=======================>......] - ETA: 0s - loss: 82.9499
544/630 [========================>.....] - ETA: 0s - loss: 83.1863
576/630 [==========================>...] - ETA: 0s - loss: 82.7195
608/630 [===========================>..] - ETA: 0s - loss: 82.0512
630/630 [==============================] - 4s 6ms/step - loss: 82.1829 - val_loss: 89.7467
Epoch 19/800

 32/630 [>.............................] - ETA: 3s - loss: 79.1323
 64/630 [==>...........................] - ETA: 3s - loss: 76.7064
 96/630 [===>..........................] - ETA: 3s - loss: 80.5303
128/630 [=====>........................] - ETA: 2s - loss: 82.1873
160/630 [======>.......................] - ETA: 2s - loss: 83.5141
192/630 [========>.....................] - ETA: 2s - loss: 79.8102
224/630 [=========>....................] - ETA: 2s - loss: 80.7049
256/630 [===========>..................] - ETA: 2s - loss: 82.0338
288/630 [============>.................] - ETA: 1s - loss: 81.9009
320/630 [==============>...............] - ETA: 1s - loss: 80.8708
352/630 [===============>..............] - ETA: 1s - loss: 80.6863
384/630 [=================>............] - ETA: 1s - loss: 81.0642
416/630 [==================>...........] - ETA: 1s - loss: 81.1323
448/630 [====================>.........] - ETA: 1s - loss: 80.1445
480/630 [=====================>........] - ETA: 0s - loss: 80.7563
512/630 [=======================>......] - ETA: 0s - loss: 80.6224
544/630 [========================>.....] - ETA: 0s - loss: 81.3242
576/630 [==========================>...] - ETA: 0s - loss: 81.1202
608/630 [===========================>..] - ETA: 0s - loss: 81.5989
630/630 [==============================] - 4s 6ms/step - loss: 81.1350 - val_loss: 88.7132
Epoch 20/800

 32/630 [>.............................] - ETA: 3s - loss: 86.2045
 64/630 [==>...........................] - ETA: 3s - loss: 86.3122
 96/630 [===>..........................] - ETA: 2s - loss: 76.2589
128/630 [=====>........................] - ETA: 2s - loss: 78.2081
160/630 [======>.......................] - ETA: 2s - loss: 77.8594
192/630 [========>.....................] - ETA: 2s - loss: 77.1857
224/630 [=========>....................] - ETA: 2s - loss: 76.3200
256/630 [===========>..................] - ETA: 2s - loss: 78.9739
288/630 [============>.................] - ETA: 1s - loss: 76.8111
320/630 [==============>...............] - ETA: 1s - loss: 76.8734
352/630 [===============>..............] - ETA: 1s - loss: 77.0723
384/630 [=================>............] - ETA: 1s - loss: 78.3235
416/630 [==================>...........] - ETA: 1s - loss: 78.0555
448/630 [====================>.........] - ETA: 1s - loss: 77.2859
480/630 [=====================>........] - ETA: 0s - loss: 77.0983
512/630 [=======================>......] - ETA: 0s - loss: 76.7961
544/630 [========================>.....] - ETA: 0s - loss: 76.2545
576/630 [==========================>...] - ETA: 0s - loss: 76.0351
608/630 [===========================>..] - ETA: 0s - loss: 75.7775
630/630 [==============================] - 4s 6ms/step - loss: 76.1385 - val_loss: 83.8665
Epoch 21/800

 32/630 [>.............................] - ETA: 3s - loss: 56.5406
 64/630 [==>...........................] - ETA: 3s - loss: 59.0977
 96/630 [===>..........................] - ETA: 3s - loss: 62.2692
128/630 [=====>........................] - ETA: 2s - loss: 65.8491
160/630 [======>.......................] - ETA: 2s - loss: 66.9803
192/630 [========>.....................] - ETA: 2s - loss: 69.2867
224/630 [=========>....................] - ETA: 2s - loss: 68.6249
256/630 [===========>..................] - ETA: 2s - loss: 69.2470
288/630 [============>.................] - ETA: 1s - loss: 71.4695
320/630 [==============>...............] - ETA: 1s - loss: 72.6098
352/630 [===============>..............] - ETA: 1s - loss: 74.3821
384/630 [=================>............] - ETA: 1s - loss: 74.3502
416/630 [==================>...........] - ETA: 1s - loss: 73.5276
448/630 [====================>.........] - ETA: 1s - loss: 72.7012
480/630 [=====================>........] - ETA: 0s - loss: 72.1640
512/630 [=======================>......] - ETA: 0s - loss: 72.3140
544/630 [========================>.....] - ETA: 0s - loss: 72.2435
576/630 [==========================>...] - ETA: 0s - loss: 72.5960
608/630 [===========================>..] - ETA: 0s - loss: 72.3993
630/630 [==============================] - 4s 6ms/step - loss: 72.1701 - val_loss: 79.0400
Epoch 22/800

 32/630 [>.............................] - ETA: 3s - loss: 63.7090
 64/630 [==>...........................] - ETA: 3s - loss: 67.0437
 96/630 [===>..........................] - ETA: 3s - loss: 66.9971
128/630 [=====>........................] - ETA: 2s - loss: 65.0419
160/630 [======>.......................] - ETA: 2s - loss: 63.5372
192/630 [========>.....................] - ETA: 2s - loss: 66.2474
224/630 [=========>....................] - ETA: 2s - loss: 64.1843
256/630 [===========>..................] - ETA: 2s - loss: 64.6162
288/630 [============>.................] - ETA: 1s - loss: 66.0622
320/630 [==============>...............] - ETA: 1s - loss: 66.5742
352/630 [===============>..............] - ETA: 1s - loss: 68.7285
384/630 [=================>............] - ETA: 1s - loss: 69.6415
416/630 [==================>...........] - ETA: 1s - loss: 69.0944
448/630 [====================>.........] - ETA: 1s - loss: 68.5186
480/630 [=====================>........] - ETA: 0s - loss: 67.3868
512/630 [=======================>......] - ETA: 0s - loss: 67.0310
544/630 [========================>.....] - ETA: 0s - loss: 67.1874
576/630 [==========================>...] - ETA: 0s - loss: 67.5127
608/630 [===========================>..] - ETA: 0s - loss: 68.4906
630/630 [==============================] - 4s 6ms/step - loss: 69.2662 - val_loss: 78.7809
Epoch 23/800

 32/630 [>.............................] - ETA: 3s - loss: 77.1367
 64/630 [==>...........................] - ETA: 3s - loss: 79.5677
 96/630 [===>..........................] - ETA: 2s - loss: 77.3645
128/630 [=====>........................] - ETA: 2s - loss: 73.9873
160/630 [======>.......................] - ETA: 2s - loss: 71.5602
192/630 [========>.....................] - ETA: 2s - loss: 68.9490
224/630 [=========>....................] - ETA: 2s - loss: 69.3941
256/630 [===========>..................] - ETA: 2s - loss: 69.8715
288/630 [============>.................] - ETA: 1s - loss: 70.9422
320/630 [==============>...............] - ETA: 1s - loss: 70.9588
352/630 [===============>..............] - ETA: 1s - loss: 69.9818
384/630 [=================>............] - ETA: 1s - loss: 70.0391
416/630 [==================>...........] - ETA: 1s - loss: 68.7991
448/630 [====================>.........] - ETA: 1s - loss: 67.7865
480/630 [=====================>........] - ETA: 0s - loss: 68.0605
512/630 [=======================>......] - ETA: 0s - loss: 68.2023
544/630 [========================>.....] - ETA: 0s - loss: 68.4991
576/630 [==========================>...] - ETA: 0s - loss: 67.7291
608/630 [===========================>..] - ETA: 0s - loss: 67.9907
630/630 [==============================] - 4s 6ms/step - loss: 68.0642 - val_loss: 75.7588
Epoch 24/800

 32/630 [>.............................] - ETA: 3s - loss: 74.5374
