remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
480/630 [=====================>........] - ETA: 0s - loss: 197.8147
512/630 [=======================>......] - ETA: 0s - loss: 195.4182
544/630 [========================>.....] - ETA: 0s - loss: 195.7211
576/630 [==========================>...] - ETA: 0s - loss: 196.4202
608/630 [===========================>..] - ETA: 0s - loss: 197.4883
630/630 [==============================] - 4s 6ms/step - loss: 196.6685 - val_loss: 203.8828
Epoch 4/100

 32/630 [>.............................] - ETA: 3s - loss: 184.0184
 64/630 [==>...........................] - ETA: 3s - loss: 199.9857
 96/630 [===>..........................] - ETA: 3s - loss: 207.7735
128/630 [=====>........................] - ETA: 3s - loss: 196.8080
160/630 [======>.......................] - ETA: 2s - loss: 199.2336
192/630 [========>.....................] - ETA: 2s - loss: 197.0043
224/630 [=========>....................] - ETA: 2s - loss: 197.7694
256/630 [===========>..................] - ETA: 2s - loss: 195.5876
288/630 [============>.................] - ETA: 2s - loss: 191.2965
320/630 [==============>...............] - ETA: 1s - loss: 190.9024
352/630 [===============>..............] - ETA: 1s - loss: 189.7943
384/630 [=================>............] - ETA: 1s - loss: 187.1257
416/630 [==================>...........] - ETA: 1s - loss: 189.0849
448/630 [====================>.........] - ETA: 1s - loss: 187.5754
480/630 [=====================>........] - ETA: 0s - loss: 189.3287
512/630 [=======================>......] - ETA: 0s - loss: 188.1348
544/630 [========================>.....] - ETA: 0s - loss: 185.5414
576/630 [==========================>...] - ETA: 0s - loss: 185.9734
608/630 [===========================>..] - ETA: 0s - loss: 184.4219
630/630 [==============================] - 4s 6ms/step - loss: 183.5473 - val_loss: 191.1458
Epoch 5/100

 32/630 [>.............................] - ETA: 3s - loss: 151.2694
 64/630 [==>...........................] - ETA: 3s - loss: 158.6410
 96/630 [===>..........................] - ETA: 3s - loss: 148.4482
128/630 [=====>........................] - ETA: 2s - loss: 167.8483
160/630 [======>.......................] - ETA: 2s - loss: 169.8111
192/630 [========>.....................] - ETA: 2s - loss: 173.0434
224/630 [=========>....................] - ETA: 2s - loss: 173.1815
256/630 [===========>..................] - ETA: 2s - loss: 174.4587
288/630 [============>.................] - ETA: 1s - loss: 176.3080
320/630 [==============>...............] - ETA: 1s - loss: 173.6008
352/630 [===============>..............] - ETA: 1s - loss: 171.8078
384/630 [=================>............] - ETA: 1s - loss: 171.6532
416/630 [==================>...........] - ETA: 1s - loss: 171.6559
448/630 [====================>.........] - ETA: 1s - loss: 171.3398
480/630 [=====================>........] - ETA: 0s - loss: 170.1929
512/630 [=======================>......] - ETA: 0s - loss: 170.6532
544/630 [========================>.....] - ETA: 0s - loss: 170.6826
576/630 [==========================>...] - ETA: 0s - loss: 169.2078
608/630 [===========================>..] - ETA: 0s - loss: 168.1449
630/630 [==============================] - 4s 6ms/step - loss: 169.1334 - val_loss: 177.6426
Epoch 6/100

 32/630 [>.............................] - ETA: 3s - loss: 135.1415
 64/630 [==>...........................] - ETA: 3s - loss: 157.5480
 96/630 [===>..........................] - ETA: 3s - loss: 167.1527
128/630 [=====>........................] - ETA: 2s - loss: 165.5017
160/630 [======>.......................] - ETA: 2s - loss: 164.9120
192/630 [========>.....................] - ETA: 2s - loss: 163.0984
224/630 [=========>....................] - ETA: 2s - loss: 164.7890
256/630 [===========>..................] - ETA: 2s - loss: 166.2248
288/630 [============>.................] - ETA: 1s - loss: 167.0013
320/630 [==============>...............] - ETA: 1s - loss: 161.6370
352/630 [===============>..............] - ETA: 1s - loss: 161.9690
384/630 [=================>............] - ETA: 1s - loss: 160.2294
416/630 [==================>...........] - ETA: 1s - loss: 160.2907
448/630 [====================>.........] - ETA: 1s - loss: 159.1462
480/630 [=====================>........] - ETA: 0s - loss: 160.2184
512/630 [=======================>......] - ETA: 0s - loss: 158.9520
544/630 [========================>.....] - ETA: 0s - loss: 160.0915
576/630 [==========================>...] - ETA: 0s - loss: 159.5552
608/630 [===========================>..] - ETA: 0s - loss: 158.9666
630/630 [==============================] - 4s 6ms/step - loss: 158.8484 - val_loss: 168.5418
Epoch 7/100

 32/630 [>.............................] - ETA: 3s - loss: 145.1940
 64/630 [==>...........................] - ETA: 3s - loss: 136.9496
 96/630 [===>..........................] - ETA: 3s - loss: 152.4643
128/630 [=====>........................] - ETA: 2s - loss: 154.7248
160/630 [======>.......................] - ETA: 2s - loss: 154.2194
192/630 [========>.....................] - ETA: 2s - loss: 155.8878
224/630 [=========>....................] - ETA: 2s - loss: 154.5498
256/630 [===========>..................] - ETA: 2s - loss: 156.7614
288/630 [============>.................] - ETA: 1s - loss: 156.3357
320/630 [==============>...............] - ETA: 1s - loss: 155.2706
352/630 [===============>..............] - ETA: 1s - loss: 153.8427
384/630 [=================>............] - ETA: 1s - loss: 152.6970
416/630 [==================>...........] - ETA: 1s - loss: 150.6248
448/630 [====================>.........] - ETA: 1s - loss: 149.5890
480/630 [=====================>........] - ETA: 0s - loss: 146.6812
512/630 [=======================>......] - ETA: 0s - loss: 148.9441
544/630 [========================>.....] - ETA: 0s - loss: 149.5811
576/630 [==========================>...] - ETA: 0s - loss: 148.8450
608/630 [===========================>..] - ETA: 0s - loss: 149.1323
630/630 [==============================] - 4s 6ms/step - loss: 150.8956 - val_loss: 166.5537
Epoch 8/100

 32/630 [>.............................] - ETA: 3s - loss: 123.6766
 64/630 [==>...........................] - ETA: 3s - loss: 132.7495
 96/630 [===>..........................] - ETA: 3s - loss: 136.1267
128/630 [=====>........................] - ETA: 2s - loss: 141.1841
160/630 [======>.......................] - ETA: 2s - loss: 141.3769
192/630 [========>.....................] - ETA: 2s - loss: 145.8028
224/630 [=========>....................] - ETA: 2s - loss: 149.9614
256/630 [===========>..................] - ETA: 2s - loss: 150.2068
288/630 [============>.................] - ETA: 1s - loss: 150.7535
320/630 [==============>...............] - ETA: 1s - loss: 149.9108
352/630 [===============>..............] - ETA: 1s - loss: 148.7109
384/630 [=================>............] - ETA: 1s - loss: 144.5872
416/630 [==================>...........] - ETA: 1s - loss: 144.7777
448/630 [====================>.........] - ETA: 1s - loss: 142.2247
480/630 [=====================>........] - ETA: 0s - loss: 142.0769
512/630 [=======================>......] - ETA: 0s - loss: 142.7078
544/630 [========================>.....] - ETA: 0s - loss: 142.8365
576/630 [==========================>...] - ETA: 0s - loss: 142.9987
608/630 [===========================>..] - ETA: 0s - loss: 142.9551
630/630 [==============================] - 4s 6ms/step - loss: 143.8169 - val_loss: 153.2556
Epoch 9/100

 32/630 [>.............................] - ETA: 3s - loss: 119.2300
 64/630 [==>...........................] - ETA: 3s - loss: 120.6476
 96/630 [===>..........................] - ETA: 3s - loss: 125.1370
128/630 [=====>........................] - ETA: 2s - loss: 122.6949
160/630 [======>.......................] - ETA: 2s - loss: 124.8217
192/630 [========>.....................] - ETA: 2s - loss: 132.2605
224/630 [=========>....................] - ETA: 2s - loss: 130.6958
256/630 [===========>..................] - ETA: 2s - loss: 129.7313
288/630 [============>.................] - ETA: 1s - loss: 129.7557
320/630 [==============>...............] - ETA: 1s - loss: 132.8402
352/630 [===============>..............] - ETA: 1s - loss: 133.0145
384/630 [=================>............] - ETA: 1s - loss: 132.6925
416/630 [==================>...........] - ETA: 1s - loss: 132.9094
448/630 [====================>.........] - ETA: 1s - loss: 134.1176
480/630 [=====================>........] - ETA: 0s - loss: 132.4706
512/630 [=======================>......] - ETA: 0s - loss: 132.5666
544/630 [========================>.....] - ETA: 0s - loss: 133.0954
576/630 [==========================>...] - ETA: 0s - loss: 132.9458
608/630 [===========================>..] - ETA: 0s - loss: 133.6163
630/630 [==============================] - 4s 6ms/step - loss: 135.0978 - val_loss: 144.6706
Epoch 10/100

 32/630 [>.............................] - ETA: 4s - loss: 117.1416
 64/630 [==>...........................] - ETA: 4s - loss: 128.1578
 96/630 [===>..........................] - ETA: 4s - loss: 123.4238
128/630 [=====>........................] - ETA: 3s - loss: 127.2564
160/630 [======>.......................] - ETA: 3s - loss: 127.0700
192/630 [========>.....................] - ETA: 2s - loss: 127.4122
224/630 [=========>....................] - ETA: 2s - loss: 129.7314
256/630 [===========>..................] - ETA: 2s - loss: 125.1125
288/630 [============>.................] - ETA: 2s - loss: 125.3630
320/630 [==============>...............] - ETA: 2s - loss: 129.0792
352/630 [===============>..............] - ETA: 1s - loss: 127.9099
384/630 [=================>............] - ETA: 1s - loss: 129.0660
416/630 [==================>...........] - ETA: 1s - loss: 128.8810
448/630 [====================>.........] - ETA: 1s - loss: 127.5686
480/630 [=====================>........] - ETA: 0s - loss: 126.4119
512/630 [=======================>......] - ETA: 0s - loss: 127.2146
544/630 [========================>.....] - ETA: 0s - loss: 127.0503
576/630 [==========================>...] - ETA: 0s - loss: 127.1955
608/630 [===========================>..] - ETA: 0s - loss: 127.6844
630/630 [==============================] - 4s 7ms/step - loss: 127.8128 - val_loss: 136.9642
Epoch 11/100

 32/630 [>.............................] - ETA: 3s - loss: 132.0837
 64/630 [==>...........................] - ETA: 3s - loss: 131.6700
 96/630 [===>..........................] - ETA: 3s - loss: 131.6791
128/630 [=====>........................] - ETA: 2s - loss: 132.4538
160/630 [======>.......................] - ETA: 2s - loss: 132.0526
192/630 [========>.....................] - ETA: 2s - loss: 126.7330
224/630 [=========>....................] - ETA: 2s - loss: 127.0615
256/630 [===========>..................] - ETA: 2s - loss: 124.7074
288/630 [============>.................] - ETA: 2s - loss: 124.9307
320/630 [==============>...............] - ETA: 1s - loss: 125.6781
352/630 [===============>..............] - ETA: 1s - loss: 121.9765
384/630 [=================>............] - ETA: 1s - loss: 120.5852
416/630 [==================>...........] - ETA: 1s - loss: 119.4923
448/630 [====================>.........] - ETA: 1s - loss: 120.2558
480/630 [=====================>........] - ETA: 0s - loss: 118.7451
512/630 [=======================>......] - ETA: 0s - loss: 119.1122
544/630 [========================>.....] - ETA: 0s - loss: 120.7370
576/630 [==========================>...] - ETA: 0s - loss: 120.3493
608/630 [===========================>..] - ETA: 0s - loss: 119.8796
630/630 [==============================] - 4s 6ms/step - loss: 120.8306 - val_loss: 129.2826
Epoch 12/100

 32/630 [>.............................] - ETA: 3s - loss: 109.8997
 64/630 [==>...........................] - ETA: 3s - loss: 113.9475
 96/630 [===>..........................] - ETA: 3s - loss: 119.6402
128/630 [=====>........................] - ETA: 3s - loss: 123.4965
160/630 [======>.......................] - ETA: 3s - loss: 125.5455
192/630 [========>.....................] - ETA: 2s - loss: 124.7569
224/630 [=========>....................] - ETA: 2s - loss: 127.0552
256/630 [===========>..................] - ETA: 2s - loss: 126.0873
288/630 [============>.................] - ETA: 2s - loss: 122.6041
320/630 [==============>...............] - ETA: 2s - loss: 121.8592
352/630 [===============>..............] - ETA: 1s - loss: 121.6160
384/630 [=================>............] - ETA: 1s - loss: 119.2446
416/630 [==================>...........] - ETA: 1s - loss: 119.9135
448/630 [====================>.........] - ETA: 1s - loss: 118.5757
480/630 [=====================>........] - ETA: 0s - loss: 117.6742
512/630 [=======================>......] - ETA: 0s - loss: 117.2894
544/630 [========================>.....] - ETA: 0s - loss: 116.3784
576/630 [==========================>...] - ETA: 0s - loss: 115.8919
608/630 [===========================>..] - ETA: 0s - loss: 115.4446
630/630 [==============================] - 4s 7ms/step - loss: 115.0789 - val_loss: 123.4313
Epoch 13/100

 32/630 [>.............................] - ETA: 3s - loss: 80.8858
 64/630 [==>...........................] - ETA: 3s - loss: 107.7442
 96/630 [===>..........................] - ETA: 3s - loss: 110.7980
128/630 [=====>........................] - ETA: 3s - loss: 109.1630
160/630 [======>.......................] - ETA: 2s - loss: 111.6789
192/630 [========>.....................] - ETA: 2s - loss: 110.7644
224/630 [=========>....................] - ETA: 2s - loss: 110.0860
256/630 [===========>..................] - ETA: 2s - loss: 110.6341
288/630 [============>.................] - ETA: 2s - loss: 107.6394
320/630 [==============>...............] - ETA: 1s - loss: 108.4063
352/630 [===============>..............] - ETA: 1s - loss: 109.3573
384/630 [=================>............] - ETA: 1s - loss: 110.5045
416/630 [==================>...........] - ETA: 1s - loss: 111.4307
448/630 [====================>.........] - ETA: 1s - loss: 112.5522
480/630 [=====================>........] - ETA: 0s - loss: 112.0971
512/630 [=======================>......] - ETA: 0s - loss: 110.5160
544/630 [========================>.....] - ETA: 0s - loss: 109.3430
576/630 [==========================>...] - ETA: 0s - loss: 109.2309
608/630 [===========================>..] - ETA: 0s - loss: 109.0069
630/630 [==============================] - 4s 6ms/step - loss: 109.6665 - val_loss: 119.1221
Epoch 14/100

 32/630 [>.............................] - ETA: 3s - loss: 89.5530
 64/630 [==>...........................] - ETA: 3s - loss: 100.5665
 96/630 [===>..........................] - ETA: 3s - loss: 96.6108 
128/630 [=====>........................] - ETA: 2s - loss: 101.9641
160/630 [======>.......................] - ETA: 2s - loss: 105.3117
192/630 [========>.....................] - ETA: 2s - loss: 105.3630
224/630 [=========>....................] - ETA: 2s - loss: 106.1323
256/630 [===========>..................] - ETA: 2s - loss: 105.6846
288/630 [============>.................] - ETA: 2s - loss: 105.5241
320/630 [==============>...............] - ETA: 1s - loss: 106.1377
352/630 [===============>..............] - ETA: 1s - loss: 107.5432
384/630 [=================>............] - ETA: 1s - loss: 107.4714
416/630 [==================>...........] - ETA: 1s - loss: 108.5578
448/630 [====================>.........] - ETA: 1s - loss: 108.9896
480/630 [=====================>........] - ETA: 0s - loss: 108.2706
512/630 [=======================>......] - ETA: 0s - loss: 107.2765
544/630 [========================>.....] - ETA: 0s - loss: 106.6566
576/630 [==========================>...] - ETA: 0s - loss: 106.2589
608/630 [===========================>..] - ETA: 0s - loss: 104.8810
630/630 [==============================] - 4s 6ms/step - loss: 104.5108 - val_loss: 123.1695
Epoch 15/100

 32/630 [>.............................] - ETA: 3s - loss: 115.0676
 64/630 [==>...........................] - ETA: 3s - loss: 107.0798
 96/630 [===>..........................] - ETA: 3s - loss: 107.3485
128/630 [=====>........................] - ETA: 2s - loss: 104.0000
160/630 [======>.......................] - ETA: 2s - loss: 104.0281
192/630 [========>.....................] - ETA: 2s - loss: 110.5263
224/630 [=========>....................] - ETA: 2s - loss: 109.7822
256/630 [===========>..................] - ETA: 2s - loss: 111.8919
288/630 [============>.................] - ETA: 2s - loss: 114.4121
320/630 [==============>...............] - ETA: 1s - loss: 115.7200
352/630 [===============>..............] - ETA: 1s - loss: 115.7532
384/630 [=================>............] - ETA: 1s - loss: 114.6230
416/630 [==================>...........] - ETA: 1s - loss: 115.0031
448/630 [====================>.........] - ETA: 1s - loss: 114.5922
480/630 [=====================>........] - ETA: 0s - loss: 113.0611
512/630 [=======================>......] - ETA: 0s - loss: 111.0087
544/630 [========================>.....] - ETA: 0s - loss: 110.4340
576/630 [==========================>...] - ETA: 0s - loss: 110.4232
608/630 [===========================>..] - ETA: 0s - loss: 109.6698
630/630 [==============================] - 4s 6ms/step - loss: 109.4390 - val_loss: 115.5596
Epoch 16/100

 32/630 [>.............................] - ETA: 3s - loss: 95.6220
 64/630 [==>...........................] - ETA: 3s - loss: 92.8706
 96/630 [===>..........................] - ETA: 3s - loss: 91.4901
128/630 [=====>........................] - ETA: 2s - loss: 101.1447
160/630 [======>.......................] - ETA: 2s - loss: 103.1404
192/630 [========>.....................] - ETA: 2s - loss: 104.1340
224/630 [=========>....................] - ETA: 2s - loss: 102.0776
256/630 [===========>..................] - ETA: 2s - loss: 103.4967
288/630 [============>.................] - ETA: 1s - loss: 101.5707
320/630 [==============>...............] - ETA: 1s - loss: 101.3837
352/630 [===============>..............] - ETA: 1s - loss: 100.9948
384/630 [=================>............] - ETA: 1s - loss: 99.7256 
416/630 [==================>...........] - ETA: 1s - loss: 100.6354
448/630 [====================>.........] - ETA: 1s - loss: 99.6874 
480/630 [=====================>........] - ETA: 0s - loss: 98.7010
512/630 [=======================>......] - ETA: 0s - loss: 98.2656
544/630 [========================>.....] - ETA: 0s - loss: 97.1167
576/630 [==========================>...] - ETA: 0s - loss: 98.8560
608/630 [===========================>..] - ETA: 0s - loss: 98.8148
630/630 [==============================] - 4s 6ms/step - loss: 98.6067 - val_loss: 106.3740
Epoch 17/100

 32/630 [>.............................] - ETA: 3s - loss: 69.1519
 64/630 [==>...........................] - ETA: 3s - loss: 93.4546
 96/630 [===>..........................] - ETA: 3s - loss: 95.9081
128/630 [=====>........................] - ETA: 3s - loss: 95.0073
160/630 [======>.......................] - ETA: 3s - loss: 92.9026
192/630 [========>.....................] - ETA: 3s - loss: 95.7535
224/630 [=========>....................] - ETA: 2s - loss: 94.2216
256/630 [===========>..................] - ETA: 2s - loss: 95.4738
288/630 [============>.................] - ETA: 2s - loss: 94.6137
320/630 [==============>...............] - ETA: 2s - loss: 94.6780
352/630 [===============>..............] - ETA: 2s - loss: 94.3369
384/630 [=================>............] - ETA: 1s - loss: 94.2480
416/630 [==================>...........] - ETA: 1s - loss: 95.1664
448/630 [====================>.........] - ETA: 1s - loss: 93.9015
480/630 [=====================>........] - ETA: 1s - loss: 93.7050
512/630 [=======================>......] - ETA: 0s - loss: 92.1444
544/630 [========================>.....] - ETA: 0s - loss: 93.3928
576/630 [==========================>...] - ETA: 0s - loss: 93.3162
608/630 [===========================>..] - ETA: 0s - loss: 92.2595
630/630 [==============================] - 5s 8ms/step - loss: 91.8828 - val_loss: 100.2160
Epoch 18/100

 32/630 [>.............................] - ETA: 6s - loss: 94.5138
 64/630 [==>...........................] - ETA: 5s - loss: 95.7315
 96/630 [===>..........................] - ETA: 4s - loss: 89.4918
128/630 [=====>........................] - ETA: 3s - loss: 91.3950
160/630 [======>.......................] - ETA: 3s - loss: 91.1263
192/630 [========>.....................] - ETA: 3s - loss: 89.6269
224/630 [=========>....................] - ETA: 2s - loss: 88.5352
256/630 [===========>..................] - ETA: 2s - loss: 87.7519
288/630 [============>.................] - ETA: 2s - loss: 88.9393
320/630 [==============>...............] - ETA: 2s - loss: 87.0526
352/630 [===============>..............] - ETA: 1s - loss: 85.8600
384/630 [=================>............] - ETA: 1s - loss: 86.5560
416/630 [==================>...........] - ETA: 1s - loss: 86.2619
448/630 [====================>.........] - ETA: 1s - loss: 87.1412
480/630 [=====================>........] - ETA: 0s - loss: 86.7380
512/630 [=======================>......] - ETA: 0s - loss: 86.5940
544/630 [========================>.....] - ETA: 0s - loss: 88.4909
576/630 [==========================>...] - ETA: 0s - loss: 88.2477
608/630 [===========================>..] - ETA: 0s - loss: 87.9198
630/630 [==============================] - 4s 7ms/step - loss: 87.0222 - val_loss: 95.2935
Epoch 19/100

 32/630 [>.............................] - ETA: 3s - loss: 78.9652
 64/630 [==>...........................] - ETA: 3s - loss: 80.5940
 96/630 [===>..........................] - ETA: 3s - loss: 87.1889
128/630 [=====>........................] - ETA: 2s - loss: 89.2445
160/630 [======>.......................] - ETA: 2s - loss: 86.1065
192/630 [========>.....................] - ETA: 2s - loss: 85.4759
224/630 [=========>....................] - ETA: 2s - loss: 86.9334
256/630 [===========>..................] - ETA: 2s - loss: 86.8022
288/630 [============>.................] - ETA: 1s - loss: 87.1656
320/630 [==============>...............] - ETA: 1s - loss: 86.2737
352/630 [===============>..............] - ETA: 1s - loss: 85.6395
384/630 [=================>............] - ETA: 1s - loss: 84.4151
416/630 [==================>...........] - ETA: 1s - loss: 84.9197
448/630 [====================>.........] - ETA: 1s - loss: 84.8007
480/630 [=====================>........] - ETA: 0s - loss: 85.0918
512/630 [=======================>......] - ETA: 0s - loss: 84.4269
544/630 [========================>.....] - ETA: 0s - loss: 84.1814
576/630 [==========================>...] - ETA: 0s - loss: 82.8370
608/630 [===========================>..] - ETA: 0s - loss: 83.0218
630/630 [==============================] - 4s 6ms/step - loss: 82.9595 - val_loss: 90.8591
Epoch 20/100

 32/630 [>.............................] - ETA: 3s - loss: 74.2204
 64/630 [==>...........................] - ETA: 3s - loss: 81.7124
 96/630 [===>..........................] - ETA: 3s - loss: 83.8979
128/630 [=====>........................] - ETA: 2s - loss: 88.8979
160/630 [======>.......................] - ETA: 2s - loss: 87.7377
192/630 [========>.....................] - ETA: 2s - loss: 85.2295
224/630 [=========>....................] - ETA: 2s - loss: 80.8209
256/630 [===========>..................] - ETA: 2s - loss: 81.6806
288/630 [============>.................] - ETA: 1s - loss: 82.9359
320/630 [==============>...............] - ETA: 1s - loss: 81.7412
352/630 [===============>..............] - ETA: 1s - loss: 81.1323
384/630 [=================>............] - ETA: 1s - loss: 80.2778
416/630 [==================>...........] - ETA: 1s - loss: 81.3145
448/630 [====================>.........] - ETA: 1s - loss: 81.1016
480/630 [=====================>........] - ETA: 0s - loss: 80.2914
512/630 [=======================>......] - ETA: 0s - loss: 79.7788
544/630 [========================>.....] - ETA: 0s - loss: 79.6217
576/630 [==========================>...] - ETA: 0s - loss: 79.8880
608/630 [===========================>..] - ETA: 0s - loss: 79.3628
630/630 [==============================] - 4s 7ms/step - loss: 78.8402 - val_loss: 86.8762
Epoch 21/100

 32/630 [>.............................] - ETA: 3s - loss: 72.2500
 64/630 [==>...........................] - ETA: 3s - loss: 73.1985
 96/630 [===>..........................] - ETA: 3s - loss: 71.9985
128/630 [=====>........................] - ETA: 3s - loss: 78.4430
160/630 [======>.......................] - ETA: 3s - loss: 78.2665
192/630 [========>.....................] - ETA: 3s - loss: 77.3852
224/630 [=========>....................] - ETA: 3s - loss: 77.7505
256/630 [===========>..................] - ETA: 2s - loss: 78.8833
288/630 [============>.................] - ETA: 2s - loss: 78.7308
320/630 [==============>...............] - ETA: 2s - loss: 77.9492
352/630 [===============>..............] - ETA: 2s - loss: 78.2556
384/630 [=================>............] - ETA: 1s - loss: 77.3981
416/630 [==================>...........] - ETA: 1s - loss: 77.2844
448/630 [====================>.........] - ETA: 1s - loss: 76.8795
480/630 [=====================>........] - ETA: 1s - loss: 76.2840
512/630 [=======================>......] - ETA: 0s - loss: 76.0335
544/630 [========================>.....] - ETA: 0s - loss: 76.1729
576/630 [==========================>...] - ETA: 0s - loss: 75.4756
608/630 [===========================>..] - ETA: 0s - loss: 75.0350
630/630 [==============================] - 5s 7ms/step - loss: 75.3498 - val_loss: 84.2009
Epoch 22/100

 32/630 [>.............................] - ETA: 3s - loss: 84.2932
 64/630 [==>...........................] - ETA: 3s - loss: 78.3145
 96/630 [===>..........................] - ETA: 3s - loss: 71.2625
128/630 [=====>........................] - ETA: 3s - loss: 77.0109
160/630 [======>.......................] - ETA: 3s - loss: 75.0262
192/630 [========>.....................] - ETA: 2s - loss: 74.3090
224/630 [=========>....................] - ETA: 2s - loss: 74.1666
256/630 [===========>..................] - ETA: 2s - loss: 74.0641
288/630 [============>.................] - ETA: 2s - loss: 72.3507
320/630 [==============>...............] - ETA: 1s - loss: 72.0038
352/630 [===============>..............] - ETA: 1s - loss: 73.0101
384/630 [=================>............] - ETA: 1s - loss: 72.1833
416/630 [==================>...........] - ETA: 1s - loss: 71.6379
448/630 [====================>.........] - ETA: 1s - loss: 72.3966
480/630 [=====================>........] - ETA: 0s - loss: 72.7380
512/630 [=======================>......] - ETA: 0s - loss: 73.1051
544/630 [========================>.....] - ETA: 0s - loss: 73.0854
576/630 [==========================>...] - ETA: 0s - loss: 72.2781
608/630 [===========================>..] - ETA: 0s - loss: 72.5569
630/630 [==============================] - 4s 6ms/step - loss: 71.7899 - val_loss: 79.9276
Epoch 23/100

 32/630 [>.............................] - ETA: 3s - loss: 66.4598
 64/630 [==>...........................] - ETA: 3s - loss: 61.4364
 96/630 [===>..........................] - ETA: 3s - loss: 67.1285
128/630 [=====>........................] - ETA: 2s - loss: 67.1139
160/630 [======>.......................] - ETA: 2s - loss: 65.8956
192/630 [========>.....................] - ETA: 2s - loss: 68.3009
224/630 [=========>....................] - ETA: 2s - loss: 68.5721
256/630 [===========>..................] - ETA: 2s - loss: 68.0628
288/630 [============>.................] - ETA: 1s - loss: 69.5494
320/630 [==============>...............] - ETA: 1s - loss: 68.0232
352/630 [===============>..............] - ETA: 1s - loss: 69.8217
384/630 [=================>............] - ETA: 1s - loss: 68.6923
416/630 [==================>...........] - ETA: 1s - loss: 69.2917
448/630 [====================>.........] - ETA: 1s - loss: 68.5196
480/630 [=====================>........] - ETA: 0s - loss: 68.0953
512/630 [=======================>......] - ETA: 0s - loss: 68.3762
544/630 [========================>.....] - ETA: 0s - loss: 68.9112
576/630 [==========================>...] - ETA: 0s - loss: 68.9812
608/630 [===========================>..] - ETA: 0s - loss: 68.7504
630/630 [==============================] - 4s 6ms/step - loss: 68.2416 - val_loss: 75.0306
Epoch 24/100

 32/630 [>.............................] - ETA: 3s - loss: 67.7626
