remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
416/630 [==================>...........] - ETA: 1s - loss: 191.0853
448/630 [====================>.........] - ETA: 1s - loss: 192.5221
480/630 [=====================>........] - ETA: 0s - loss: 194.5495
512/630 [=======================>......] - ETA: 0s - loss: 194.9125
544/630 [========================>.....] - ETA: 0s - loss: 194.4709
576/630 [==========================>...] - ETA: 0s - loss: 194.1298
608/630 [===========================>..] - ETA: 0s - loss: 194.6745
630/630 [==============================] - 4s 6ms/step - loss: 195.2928 - val_loss: 205.5553
Epoch 4/500

 32/630 [>.............................] - ETA: 3s - loss: 191.7692
 64/630 [==>...........................] - ETA: 3s - loss: 214.4960
 96/630 [===>..........................] - ETA: 3s - loss: 210.5437
128/630 [=====>........................] - ETA: 2s - loss: 200.3882
160/630 [======>.......................] - ETA: 2s - loss: 197.0028
192/630 [========>.....................] - ETA: 2s - loss: 200.2597
224/630 [=========>....................] - ETA: 2s - loss: 197.2717
256/630 [===========>..................] - ETA: 2s - loss: 197.2421
288/630 [============>.................] - ETA: 1s - loss: 190.4992
320/630 [==============>...............] - ETA: 1s - loss: 193.5075
352/630 [===============>..............] - ETA: 1s - loss: 191.1517
384/630 [=================>............] - ETA: 1s - loss: 189.2352
416/630 [==================>...........] - ETA: 1s - loss: 188.2683
448/630 [====================>.........] - ETA: 1s - loss: 186.2950
480/630 [=====================>........] - ETA: 0s - loss: 185.7047
512/630 [=======================>......] - ETA: 0s - loss: 182.6814
544/630 [========================>.....] - ETA: 0s - loss: 179.3258
576/630 [==========================>...] - ETA: 0s - loss: 178.6048
608/630 [===========================>..] - ETA: 0s - loss: 179.2093
630/630 [==============================] - 4s 6ms/step - loss: 179.6374 - val_loss: 187.9512
Epoch 5/500

 32/630 [>.............................] - ETA: 3s - loss: 174.6608
 64/630 [==>...........................] - ETA: 3s - loss: 194.1988
 96/630 [===>..........................] - ETA: 2s - loss: 188.0617
128/630 [=====>........................] - ETA: 2s - loss: 180.4340
160/630 [======>.......................] - ETA: 2s - loss: 179.2376
192/630 [========>.....................] - ETA: 2s - loss: 175.9970
224/630 [=========>....................] - ETA: 2s - loss: 176.8619
256/630 [===========>..................] - ETA: 2s - loss: 173.8928
288/630 [============>.................] - ETA: 1s - loss: 173.0109
320/630 [==============>...............] - ETA: 1s - loss: 171.2859
352/630 [===============>..............] - ETA: 1s - loss: 169.1465
384/630 [=================>............] - ETA: 1s - loss: 169.3707
416/630 [==================>...........] - ETA: 1s - loss: 167.4745
448/630 [====================>.........] - ETA: 1s - loss: 166.9414
480/630 [=====================>........] - ETA: 0s - loss: 165.9812
512/630 [=======================>......] - ETA: 0s - loss: 164.7604
544/630 [========================>.....] - ETA: 0s - loss: 166.3491
576/630 [==========================>...] - ETA: 0s - loss: 164.9670
608/630 [===========================>..] - ETA: 0s - loss: 165.5631
630/630 [==============================] - 4s 6ms/step - loss: 166.1144 - val_loss: 176.3570
Epoch 6/500

 32/630 [>.............................] - ETA: 3s - loss: 120.8161
 64/630 [==>...........................] - ETA: 3s - loss: 161.6969
 96/630 [===>..........................] - ETA: 3s - loss: 160.4248
128/630 [=====>........................] - ETA: 2s - loss: 160.4990
160/630 [======>.......................] - ETA: 2s - loss: 165.8469
192/630 [========>.....................] - ETA: 2s - loss: 160.4930
224/630 [=========>....................] - ETA: 2s - loss: 160.2603
256/630 [===========>..................] - ETA: 2s - loss: 161.4081
288/630 [============>.................] - ETA: 1s - loss: 160.3257
320/630 [==============>...............] - ETA: 1s - loss: 159.4359
352/630 [===============>..............] - ETA: 1s - loss: 157.6883
384/630 [=================>............] - ETA: 1s - loss: 158.1936
416/630 [==================>...........] - ETA: 1s - loss: 156.1473
448/630 [====================>.........] - ETA: 1s - loss: 155.2470
480/630 [=====================>........] - ETA: 0s - loss: 153.2145
512/630 [=======================>......] - ETA: 0s - loss: 154.9192
544/630 [========================>.....] - ETA: 0s - loss: 156.9067
576/630 [==========================>...] - ETA: 0s - loss: 157.3162
608/630 [===========================>..] - ETA: 0s - loss: 154.2764
630/630 [==============================] - 4s 6ms/step - loss: 154.6420 - val_loss: 163.7588
Epoch 7/500

 32/630 [>.............................] - ETA: 3s - loss: 167.2065
 64/630 [==>...........................] - ETA: 3s - loss: 152.4006
 96/630 [===>..........................] - ETA: 3s - loss: 155.6822
128/630 [=====>........................] - ETA: 2s - loss: 149.7146
160/630 [======>.......................] - ETA: 2s - loss: 155.4153
192/630 [========>.....................] - ETA: 2s - loss: 154.8210
224/630 [=========>....................] - ETA: 2s - loss: 151.1949
256/630 [===========>..................] - ETA: 2s - loss: 150.5235
288/630 [============>.................] - ETA: 1s - loss: 151.6023
320/630 [==============>...............] - ETA: 1s - loss: 149.1814
352/630 [===============>..............] - ETA: 1s - loss: 148.8115
384/630 [=================>............] - ETA: 1s - loss: 147.8469
416/630 [==================>...........] - ETA: 1s - loss: 148.7902
448/630 [====================>.........] - ETA: 1s - loss: 147.7613
480/630 [=====================>........] - ETA: 0s - loss: 146.4772
512/630 [=======================>......] - ETA: 0s - loss: 145.4654
544/630 [========================>.....] - ETA: 0s - loss: 146.3527
576/630 [==========================>...] - ETA: 0s - loss: 146.1300
608/630 [===========================>..] - ETA: 0s - loss: 145.2201
630/630 [==============================] - 4s 6ms/step - loss: 145.5166 - val_loss: 156.3846
Epoch 8/500

 32/630 [>.............................] - ETA: 3s - loss: 176.2259
 64/630 [==>...........................] - ETA: 3s - loss: 154.1207
 96/630 [===>..........................] - ETA: 2s - loss: 146.3657
128/630 [=====>........................] - ETA: 2s - loss: 142.5178
160/630 [======>.......................] - ETA: 2s - loss: 135.7886
192/630 [========>.....................] - ETA: 2s - loss: 135.0101
224/630 [=========>....................] - ETA: 2s - loss: 134.6431
256/630 [===========>..................] - ETA: 2s - loss: 136.8021
288/630 [============>.................] - ETA: 1s - loss: 135.5337
320/630 [==============>...............] - ETA: 1s - loss: 137.2898
352/630 [===============>..............] - ETA: 1s - loss: 139.2023
384/630 [=================>............] - ETA: 1s - loss: 137.7631
416/630 [==================>...........] - ETA: 1s - loss: 138.3431
448/630 [====================>.........] - ETA: 1s - loss: 138.7329
480/630 [=====================>........] - ETA: 0s - loss: 136.7122
512/630 [=======================>......] - ETA: 0s - loss: 138.0483
544/630 [========================>.....] - ETA: 0s - loss: 138.5402
576/630 [==========================>...] - ETA: 0s - loss: 138.4394
608/630 [===========================>..] - ETA: 0s - loss: 136.5300
630/630 [==============================] - 4s 6ms/step - loss: 137.5379 - val_loss: 148.3204
Epoch 9/500

 32/630 [>.............................] - ETA: 3s - loss: 121.4675
 64/630 [==>...........................] - ETA: 3s - loss: 127.3500
 96/630 [===>..........................] - ETA: 2s - loss: 121.3135
128/630 [=====>........................] - ETA: 2s - loss: 119.7765
160/630 [======>.......................] - ETA: 2s - loss: 123.7865
192/630 [========>.....................] - ETA: 2s - loss: 124.2787
224/630 [=========>....................] - ETA: 2s - loss: 129.5902
256/630 [===========>..................] - ETA: 2s - loss: 125.5474
288/630 [============>.................] - ETA: 1s - loss: 125.9694
320/630 [==============>...............] - ETA: 1s - loss: 125.5143
352/630 [===============>..............] - ETA: 1s - loss: 125.2854
384/630 [=================>............] - ETA: 1s - loss: 127.5063
416/630 [==================>...........] - ETA: 1s - loss: 127.3797
448/630 [====================>.........] - ETA: 1s - loss: 129.1568
480/630 [=====================>........] - ETA: 0s - loss: 130.4092
512/630 [=======================>......] - ETA: 0s - loss: 131.5007
544/630 [========================>.....] - ETA: 0s - loss: 132.9635
576/630 [==========================>...] - ETA: 0s - loss: 131.8776
608/630 [===========================>..] - ETA: 0s - loss: 130.4866
630/630 [==============================] - 4s 6ms/step - loss: 130.3571 - val_loss: 139.6085
Epoch 10/500

 32/630 [>.............................] - ETA: 3s - loss: 117.1926
 64/630 [==>...........................] - ETA: 3s - loss: 132.0996
 96/630 [===>..........................] - ETA: 3s - loss: 130.6331
128/630 [=====>........................] - ETA: 2s - loss: 127.9765
160/630 [======>.......................] - ETA: 2s - loss: 127.9014
192/630 [========>.....................] - ETA: 2s - loss: 128.1187
224/630 [=========>....................] - ETA: 2s - loss: 125.9432
256/630 [===========>..................] - ETA: 2s - loss: 126.2024
288/630 [============>.................] - ETA: 1s - loss: 125.2937
320/630 [==============>...............] - ETA: 1s - loss: 123.9780
352/630 [===============>..............] - ETA: 1s - loss: 124.8266
384/630 [=================>............] - ETA: 1s - loss: 124.3757
416/630 [==================>...........] - ETA: 1s - loss: 125.4999
448/630 [====================>.........] - ETA: 1s - loss: 128.0113
480/630 [=====================>........] - ETA: 0s - loss: 127.2618
512/630 [=======================>......] - ETA: 0s - loss: 125.8767
544/630 [========================>.....] - ETA: 0s - loss: 125.6263
576/630 [==========================>...] - ETA: 0s - loss: 125.7253
608/630 [===========================>..] - ETA: 0s - loss: 125.5999
630/630 [==============================] - 4s 6ms/step - loss: 123.5048 - val_loss: 132.7260
Epoch 11/500

 32/630 [>.............................] - ETA: 3s - loss: 117.6804
 64/630 [==>...........................] - ETA: 3s - loss: 131.2356
 96/630 [===>..........................] - ETA: 3s - loss: 124.4565
128/630 [=====>........................] - ETA: 2s - loss: 126.1042
160/630 [======>.......................] - ETA: 2s - loss: 118.6553
192/630 [========>.....................] - ETA: 2s - loss: 120.0126
224/630 [=========>....................] - ETA: 2s - loss: 121.3542
256/630 [===========>..................] - ETA: 2s - loss: 118.2542
288/630 [============>.................] - ETA: 1s - loss: 118.3186
320/630 [==============>...............] - ETA: 1s - loss: 117.3871
352/630 [===============>..............] - ETA: 1s - loss: 116.6899
384/630 [=================>............] - ETA: 1s - loss: 117.1849
416/630 [==================>...........] - ETA: 1s - loss: 116.2539
448/630 [====================>.........] - ETA: 1s - loss: 116.1422
480/630 [=====================>........] - ETA: 0s - loss: 117.8495
512/630 [=======================>......] - ETA: 0s - loss: 117.3607
544/630 [========================>.....] - ETA: 0s - loss: 118.4292
576/630 [==========================>...] - ETA: 0s - loss: 117.2568
608/630 [===========================>..] - ETA: 0s - loss: 116.9097
630/630 [==============================] - 4s 6ms/step - loss: 116.4794 - val_loss: 125.1722
Epoch 12/500

 32/630 [>.............................] - ETA: 3s - loss: 129.7884
 64/630 [==>...........................] - ETA: 3s - loss: 119.5383
 96/630 [===>..........................] - ETA: 2s - loss: 108.1726
128/630 [=====>........................] - ETA: 2s - loss: 101.9130
160/630 [======>.......................] - ETA: 2s - loss: 104.5401
192/630 [========>.....................] - ETA: 2s - loss: 103.1302
224/630 [=========>....................] - ETA: 2s - loss: 107.0119
256/630 [===========>..................] - ETA: 2s - loss: 107.2826
288/630 [============>.................] - ETA: 1s - loss: 110.0721
320/630 [==============>...............] - ETA: 1s - loss: 110.0042
352/630 [===============>..............] - ETA: 1s - loss: 108.5941
384/630 [=================>............] - ETA: 1s - loss: 109.8582
416/630 [==================>...........] - ETA: 1s - loss: 108.6810
448/630 [====================>.........] - ETA: 1s - loss: 109.2540
480/630 [=====================>........] - ETA: 0s - loss: 109.0301
512/630 [=======================>......] - ETA: 0s - loss: 109.0991
544/630 [========================>.....] - ETA: 0s - loss: 109.5138
576/630 [==========================>...] - ETA: 0s - loss: 108.6391
608/630 [===========================>..] - ETA: 0s - loss: 108.6658
630/630 [==============================] - 4s 6ms/step - loss: 110.0162 - val_loss: 119.1048
Epoch 13/500

 32/630 [>.............................] - ETA: 3s - loss: 109.5281
 64/630 [==>...........................] - ETA: 3s - loss: 100.3083
 96/630 [===>..........................] - ETA: 3s - loss: 100.0402
128/630 [=====>........................] - ETA: 2s - loss: 97.9087 
160/630 [======>.......................] - ETA: 2s - loss: 106.1846
192/630 [========>.....................] - ETA: 2s - loss: 107.2453
224/630 [=========>....................] - ETA: 2s - loss: 107.1230
256/630 [===========>..................] - ETA: 2s - loss: 105.7288
288/630 [============>.................] - ETA: 1s - loss: 102.8223
320/630 [==============>...............] - ETA: 1s - loss: 106.5026
352/630 [===============>..............] - ETA: 1s - loss: 107.4886
384/630 [=================>............] - ETA: 1s - loss: 110.4779
416/630 [==================>...........] - ETA: 1s - loss: 109.7014
448/630 [====================>.........] - ETA: 1s - loss: 108.0070
480/630 [=====================>........] - ETA: 0s - loss: 106.8394
512/630 [=======================>......] - ETA: 0s - loss: 105.8975
544/630 [========================>.....] - ETA: 0s - loss: 106.7101
576/630 [==========================>...] - ETA: 0s - loss: 107.7271
608/630 [===========================>..] - ETA: 0s - loss: 107.4127
630/630 [==============================] - 4s 6ms/step - loss: 106.9538 - val_loss: 115.7165
Epoch 14/500

 32/630 [>.............................] - ETA: 3s - loss: 88.3229
 64/630 [==>...........................] - ETA: 3s - loss: 93.5439
 96/630 [===>..........................] - ETA: 3s - loss: 102.6960
128/630 [=====>........................] - ETA: 2s - loss: 102.7800
160/630 [======>.......................] - ETA: 2s - loss: 101.7394
192/630 [========>.....................] - ETA: 2s - loss: 99.4728 
224/630 [=========>....................] - ETA: 2s - loss: 98.9817
256/630 [===========>..................] - ETA: 2s - loss: 102.0847
288/630 [============>.................] - ETA: 1s - loss: 101.2675
320/630 [==============>...............] - ETA: 1s - loss: 102.3987
352/630 [===============>..............] - ETA: 1s - loss: 102.5398
384/630 [=================>............] - ETA: 1s - loss: 102.1548
416/630 [==================>...........] - ETA: 1s - loss: 100.2160
448/630 [====================>.........] - ETA: 1s - loss: 100.2762
480/630 [=====================>........] - ETA: 0s - loss: 100.3365
512/630 [=======================>......] - ETA: 0s - loss: 100.8557
544/630 [========================>.....] - ETA: 0s - loss: 101.4525
576/630 [==========================>...] - ETA: 0s - loss: 100.9553
608/630 [===========================>..] - ETA: 0s - loss: 101.7020
630/630 [==============================] - 4s 6ms/step - loss: 101.1711 - val_loss: 109.0306
Epoch 15/500

 32/630 [>.............................] - ETA: 3s - loss: 102.2193
 64/630 [==>...........................] - ETA: 3s - loss: 110.1469
 96/630 [===>..........................] - ETA: 2s - loss: 97.6599 
128/630 [=====>........................] - ETA: 2s - loss: 97.6520
160/630 [======>.......................] - ETA: 2s - loss: 97.1614
192/630 [========>.....................] - ETA: 2s - loss: 96.4298
224/630 [=========>....................] - ETA: 2s - loss: 99.7999
256/630 [===========>..................] - ETA: 2s - loss: 99.3466
288/630 [============>.................] - ETA: 1s - loss: 98.6475
320/630 [==============>...............] - ETA: 1s - loss: 99.2498
352/630 [===============>..............] - ETA: 1s - loss: 98.6693
384/630 [=================>............] - ETA: 1s - loss: 99.5193
416/630 [==================>...........] - ETA: 1s - loss: 98.9681
448/630 [====================>.........] - ETA: 1s - loss: 97.7986
480/630 [=====================>........] - ETA: 0s - loss: 97.0623
512/630 [=======================>......] - ETA: 0s - loss: 96.6037
544/630 [========================>.....] - ETA: 0s - loss: 95.8515
576/630 [==========================>...] - ETA: 0s - loss: 96.1529
608/630 [===========================>..] - ETA: 0s - loss: 96.4851
630/630 [==============================] - 4s 6ms/step - loss: 95.9094 - val_loss: 105.4938
Epoch 16/500

 32/630 [>.............................] - ETA: 3s - loss: 91.1636
 64/630 [==>...........................] - ETA: 3s - loss: 87.5416
 96/630 [===>..........................] - ETA: 3s - loss: 89.5663
128/630 [=====>........................] - ETA: 2s - loss: 94.7389
160/630 [======>.......................] - ETA: 2s - loss: 96.8720
192/630 [========>.....................] - ETA: 2s - loss: 94.2321
224/630 [=========>....................] - ETA: 2s - loss: 94.9708
256/630 [===========>..................] - ETA: 2s - loss: 96.6919
288/630 [============>.................] - ETA: 1s - loss: 95.2708
320/630 [==============>...............] - ETA: 1s - loss: 93.9869
352/630 [===============>..............] - ETA: 1s - loss: 92.5354
384/630 [=================>............] - ETA: 1s - loss: 92.7133
416/630 [==================>...........] - ETA: 1s - loss: 91.1761
448/630 [====================>.........] - ETA: 1s - loss: 91.5099
480/630 [=====================>........] - ETA: 0s - loss: 90.5508
512/630 [=======================>......] - ETA: 0s - loss: 91.0805
544/630 [========================>.....] - ETA: 0s - loss: 92.7927
576/630 [==========================>...] - ETA: 0s - loss: 93.6523
608/630 [===========================>..] - ETA: 0s - loss: 93.2099
630/630 [==============================] - 4s 6ms/step - loss: 92.9573 - val_loss: 100.9372
Epoch 17/500

 32/630 [>.............................] - ETA: 3s - loss: 85.3792
 64/630 [==>...........................] - ETA: 3s - loss: 82.9537
 96/630 [===>..........................] - ETA: 3s - loss: 83.0764
128/630 [=====>........................] - ETA: 2s - loss: 82.5463
160/630 [======>.......................] - ETA: 2s - loss: 88.3379
192/630 [========>.....................] - ETA: 2s - loss: 90.0293
224/630 [=========>....................] - ETA: 2s - loss: 92.2475
256/630 [===========>..................] - ETA: 2s - loss: 93.5505
288/630 [============>.................] - ETA: 1s - loss: 95.2877
320/630 [==============>...............] - ETA: 1s - loss: 93.2207
352/630 [===============>..............] - ETA: 1s - loss: 93.4744
384/630 [=================>............] - ETA: 1s - loss: 92.0921
416/630 [==================>...........] - ETA: 1s - loss: 92.3582
448/630 [====================>.........] - ETA: 1s - loss: 93.0271
480/630 [=====================>........] - ETA: 0s - loss: 91.8953
512/630 [=======================>......] - ETA: 0s - loss: 90.6684
544/630 [========================>.....] - ETA: 0s - loss: 89.3433
576/630 [==========================>...] - ETA: 0s - loss: 89.0918
608/630 [===========================>..] - ETA: 0s - loss: 87.6722
630/630 [==============================] - 4s 6ms/step - loss: 87.5488 - val_loss: 95.3055
Epoch 18/500

 32/630 [>.............................] - ETA: 3s - loss: 85.2858
 64/630 [==>...........................] - ETA: 3s - loss: 82.4529
 96/630 [===>..........................] - ETA: 2s - loss: 85.5800
128/630 [=====>........................] - ETA: 2s - loss: 87.0270
160/630 [======>.......................] - ETA: 2s - loss: 86.4653
192/630 [========>.....................] - ETA: 2s - loss: 84.3475
224/630 [=========>....................] - ETA: 2s - loss: 82.5421
256/630 [===========>..................] - ETA: 2s - loss: 83.5631
288/630 [============>.................] - ETA: 1s - loss: 84.3617
320/630 [==============>...............] - ETA: 1s - loss: 84.6429
352/630 [===============>..............] - ETA: 1s - loss: 85.6444
384/630 [=================>............] - ETA: 1s - loss: 85.9033
416/630 [==================>...........] - ETA: 1s - loss: 85.1954
448/630 [====================>.........] - ETA: 1s - loss: 85.2108
480/630 [=====================>........] - ETA: 0s - loss: 84.9060
512/630 [=======================>......] - ETA: 0s - loss: 84.1925
544/630 [========================>.....] - ETA: 0s - loss: 83.1681
576/630 [==========================>...] - ETA: 0s - loss: 83.3564
608/630 [===========================>..] - ETA: 0s - loss: 83.6719
630/630 [==============================] - 4s 6ms/step - loss: 83.1820 - val_loss: 91.2855
Epoch 19/500

 32/630 [>.............................] - ETA: 3s - loss: 60.5944
 64/630 [==>...........................] - ETA: 3s - loss: 74.3696
 96/630 [===>..........................] - ETA: 3s - loss: 72.2508
128/630 [=====>........................] - ETA: 2s - loss: 79.7345
160/630 [======>.......................] - ETA: 2s - loss: 79.3976
192/630 [========>.....................] - ETA: 2s - loss: 81.4954
224/630 [=========>....................] - ETA: 2s - loss: 82.2003
256/630 [===========>..................] - ETA: 2s - loss: 82.0461
288/630 [============>.................] - ETA: 1s - loss: 80.9069
320/630 [==============>...............] - ETA: 1s - loss: 81.1303
352/630 [===============>..............] - ETA: 1s - loss: 80.6743
384/630 [=================>............] - ETA: 1s - loss: 80.7178
416/630 [==================>...........] - ETA: 1s - loss: 80.7961
448/630 [====================>.........] - ETA: 1s - loss: 80.1693
480/630 [=====================>........] - ETA: 0s - loss: 79.8446
512/630 [=======================>......] - ETA: 0s - loss: 78.4977
544/630 [========================>.....] - ETA: 0s - loss: 79.7818
576/630 [==========================>...] - ETA: 0s - loss: 79.4980
608/630 [===========================>..] - ETA: 0s - loss: 79.8026
630/630 [==============================] - 4s 6ms/step - loss: 79.3082 - val_loss: 86.8677
Epoch 20/500

 32/630 [>.............................] - ETA: 3s - loss: 82.9114
 64/630 [==>...........................] - ETA: 3s - loss: 80.5705
 96/630 [===>..........................] - ETA: 3s - loss: 77.5860
128/630 [=====>........................] - ETA: 2s - loss: 75.2951
160/630 [======>.......................] - ETA: 2s - loss: 76.9287
192/630 [========>.....................] - ETA: 2s - loss: 76.1415
224/630 [=========>....................] - ETA: 2s - loss: 74.9687
256/630 [===========>..................] - ETA: 2s - loss: 75.6084
288/630 [============>.................] - ETA: 1s - loss: 75.1595
320/630 [==============>...............] - ETA: 1s - loss: 74.5502
352/630 [===============>..............] - ETA: 1s - loss: 74.0796
384/630 [=================>............] - ETA: 1s - loss: 73.4940
416/630 [==================>...........] - ETA: 1s - loss: 73.8264
448/630 [====================>.........] - ETA: 1s - loss: 74.3088
480/630 [=====================>........] - ETA: 0s - loss: 74.5098
512/630 [=======================>......] - ETA: 0s - loss: 74.8151
544/630 [========================>.....] - ETA: 0s - loss: 74.9013
576/630 [==========================>...] - ETA: 0s - loss: 76.4731
608/630 [===========================>..] - ETA: 0s - loss: 77.4661
630/630 [==============================] - 4s 6ms/step - loss: 77.5473 - val_loss: 91.1394
Epoch 21/500

 32/630 [>.............................] - ETA: 3s - loss: 74.2535
 64/630 [==>...........................] - ETA: 3s - loss: 91.9584
 96/630 [===>..........................] - ETA: 3s - loss: 87.5936
128/630 [=====>........................] - ETA: 2s - loss: 87.0589
160/630 [======>.......................] - ETA: 2s - loss: 89.0921
192/630 [========>.....................] - ETA: 2s - loss: 90.7373
224/630 [=========>....................] - ETA: 2s - loss: 90.7021
256/630 [===========>..................] - ETA: 2s - loss: 92.6634
288/630 [============>.................] - ETA: 1s - loss: 92.7931
320/630 [==============>...............] - ETA: 1s - loss: 92.7207
352/630 [===============>..............] - ETA: 1s - loss: 93.8343
384/630 [=================>............] - ETA: 1s - loss: 92.4595
416/630 [==================>...........] - ETA: 1s - loss: 99.9620
448/630 [====================>.........] - ETA: 1s - loss: 103.1563
480/630 [=====================>........] - ETA: 0s - loss: 101.9312
512/630 [=======================>......] - ETA: 0s - loss: 100.6539
544/630 [========================>.....] - ETA: 0s - loss: 98.6210 
576/630 [==========================>...] - ETA: 0s - loss: 98.0722
608/630 [===========================>..] - ETA: 0s - loss: 96.9920
630/630 [==============================] - 4s 6ms/step - loss: 96.3076 - val_loss: 90.1090
Epoch 22/500

 32/630 [>.............................] - ETA: 3s - loss: 89.9889
 64/630 [==>...........................] - ETA: 3s - loss: 87.7299
 96/630 [===>..........................] - ETA: 3s - loss: 87.8366
128/630 [=====>........................] - ETA: 2s - loss: 81.8771
160/630 [======>.......................] - ETA: 2s - loss: 81.7826
192/630 [========>.....................] - ETA: 2s - loss: 83.6228
224/630 [=========>....................] - ETA: 2s - loss: 86.1454
256/630 [===========>..................] - ETA: 2s - loss: 84.1973
288/630 [============>.................] - ETA: 1s - loss: 83.5444
320/630 [==============>...............] - ETA: 1s - loss: 83.1159
352/630 [===============>..............] - ETA: 1s - loss: 81.9833
384/630 [=================>............] - ETA: 1s - loss: 80.4508
416/630 [==================>...........] - ETA: 1s - loss: 79.9742
448/630 [====================>.........] - ETA: 1s - loss: 79.8935
480/630 [=====================>........] - ETA: 0s - loss: 79.5946
512/630 [=======================>......] - ETA: 0s - loss: 78.9445
544/630 [========================>.....] - ETA: 0s - loss: 78.3145
576/630 [==========================>...] - ETA: 0s - loss: 78.1814
608/630 [===========================>..] - ETA: 0s - loss: 77.7668
630/630 [==============================] - 4s 6ms/step - loss: 77.6643 - val_loss: 82.1496
Epoch 23/500

 32/630 [>.............................] - ETA: 3s - loss: 81.3241
 64/630 [==>...........................] - ETA: 3s - loss: 75.5381
 96/630 [===>..........................] - ETA: 3s - loss: 74.0381
128/630 [=====>........................] - ETA: 2s - loss: 71.7770
160/630 [======>.......................] - ETA: 2s - loss: 76.4260
192/630 [========>.....................] - ETA: 2s - loss: 73.9586
224/630 [=========>....................] - ETA: 2s - loss: 71.1424
256/630 [===========>..................] - ETA: 2s - loss: 68.4967
288/630 [============>.................] - ETA: 1s - loss: 69.9026
320/630 [==============>...............] - ETA: 1s - loss: 69.2988
352/630 [===============>..............] - ETA: 1s - loss: 69.4007
384/630 [=================>............] - ETA: 1s - loss: 70.0113
416/630 [==================>...........] - ETA: 1s - loss: 70.4998
448/630 [====================>.........] - ETA: 1s - loss: 71.3124
480/630 [=====================>........] - ETA: 0s - loss: 72.1216
512/630 [=======================>......] - ETA: 0s - loss: 71.0703
544/630 [========================>.....] - ETA: 0s - loss: 70.3736
576/630 [==========================>...] - ETA: 0s - loss: 70.2078
608/630 [===========================>..] - ETA: 0s - loss: 70.0973
630/630 [==============================] - 4s 6ms/step - loss: 70.5876 - val_loss: 79.2940
Epoch 24/500

 32/630 [>.............................] - ETA: 3s - loss: 88.4074
