remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
224/630 [=========>....................] - ETA: 2s - loss: 205.1996
256/630 [===========>..................] - ETA: 2s - loss: 199.6743
288/630 [============>.................] - ETA: 1s - loss: 199.7039
320/630 [==============>...............] - ETA: 1s - loss: 198.8786
352/630 [===============>..............] - ETA: 1s - loss: 194.5286
384/630 [=================>............] - ETA: 1s - loss: 194.1355
416/630 [==================>...........] - ETA: 1s - loss: 193.6372
448/630 [====================>.........] - ETA: 1s - loss: 194.3882
480/630 [=====================>........] - ETA: 0s - loss: 192.4077
512/630 [=======================>......] - ETA: 0s - loss: 194.0734
544/630 [========================>.....] - ETA: 0s - loss: 192.4917
576/630 [==========================>...] - ETA: 0s - loss: 192.4300
608/630 [===========================>..] - ETA: 0s - loss: 193.6270
630/630 [==============================] - 4s 6ms/step - loss: 193.5319 - val_loss: 199.7877
Epoch 4/400

 32/630 [>.............................] - ETA: 3s - loss: 172.5557
 64/630 [==>...........................] - ETA: 3s - loss: 186.6818
 96/630 [===>..........................] - ETA: 3s - loss: 193.4284
128/630 [=====>........................] - ETA: 2s - loss: 189.6063
160/630 [======>.......................] - ETA: 2s - loss: 189.2310
192/630 [========>.....................] - ETA: 2s - loss: 186.4876
224/630 [=========>....................] - ETA: 2s - loss: 185.8937
256/630 [===========>..................] - ETA: 2s - loss: 187.5427
288/630 [============>.................] - ETA: 1s - loss: 187.3593
320/630 [==============>...............] - ETA: 1s - loss: 183.3711
352/630 [===============>..............] - ETA: 1s - loss: 184.8517
384/630 [=================>............] - ETA: 1s - loss: 188.5353
416/630 [==================>...........] - ETA: 1s - loss: 186.0572
448/630 [====================>.........] - ETA: 1s - loss: 185.1829
480/630 [=====================>........] - ETA: 0s - loss: 183.8422
512/630 [=======================>......] - ETA: 0s - loss: 180.4103
544/630 [========================>.....] - ETA: 0s - loss: 179.8059
576/630 [==========================>...] - ETA: 0s - loss: 181.4185
608/630 [===========================>..] - ETA: 0s - loss: 179.9754
630/630 [==============================] - 4s 6ms/step - loss: 178.9047 - val_loss: 186.6018
Epoch 5/400

 32/630 [>.............................] - ETA: 3s - loss: 194.1158
 64/630 [==>...........................] - ETA: 3s - loss: 178.9690
 96/630 [===>..........................] - ETA: 2s - loss: 173.3465
128/630 [=====>........................] - ETA: 2s - loss: 179.3833
160/630 [======>.......................] - ETA: 2s - loss: 185.2102
192/630 [========>.....................] - ETA: 2s - loss: 183.0531
224/630 [=========>....................] - ETA: 2s - loss: 181.8878
256/630 [===========>..................] - ETA: 2s - loss: 183.6844
288/630 [============>.................] - ETA: 1s - loss: 180.3109
320/630 [==============>...............] - ETA: 1s - loss: 179.0783
352/630 [===============>..............] - ETA: 1s - loss: 176.0313
384/630 [=================>............] - ETA: 1s - loss: 173.6397
416/630 [==================>...........] - ETA: 1s - loss: 168.5334
448/630 [====================>.........] - ETA: 1s - loss: 169.4393
480/630 [=====================>........] - ETA: 0s - loss: 169.5256
512/630 [=======================>......] - ETA: 0s - loss: 168.0765
544/630 [========================>.....] - ETA: 0s - loss: 167.0785
576/630 [==========================>...] - ETA: 0s - loss: 166.7447
608/630 [===========================>..] - ETA: 0s - loss: 165.7184
630/630 [==============================] - 4s 6ms/step - loss: 164.6376 - val_loss: 173.3012
Epoch 6/400

 32/630 [>.............................] - ETA: 3s - loss: 156.8615
 64/630 [==>...........................] - ETA: 3s - loss: 168.8092
 96/630 [===>..........................] - ETA: 2s - loss: 173.6399
128/630 [=====>........................] - ETA: 2s - loss: 165.8024
160/630 [======>.......................] - ETA: 2s - loss: 163.4322
192/630 [========>.....................] - ETA: 2s - loss: 162.6096
224/630 [=========>....................] - ETA: 2s - loss: 160.0490
256/630 [===========>..................] - ETA: 2s - loss: 161.2172
288/630 [============>.................] - ETA: 1s - loss: 162.3239
320/630 [==============>...............] - ETA: 1s - loss: 161.6790
352/630 [===============>..............] - ETA: 1s - loss: 159.1744
384/630 [=================>............] - ETA: 1s - loss: 158.9889
416/630 [==================>...........] - ETA: 1s - loss: 157.1509
448/630 [====================>.........] - ETA: 1s - loss: 157.3000
480/630 [=====================>........] - ETA: 0s - loss: 155.5509
512/630 [=======================>......] - ETA: 0s - loss: 154.0802
544/630 [========================>.....] - ETA: 0s - loss: 153.3799
576/630 [==========================>...] - ETA: 0s - loss: 153.4705
608/630 [===========================>..] - ETA: 0s - loss: 153.8095
630/630 [==============================] - 4s 6ms/step - loss: 153.5644 - val_loss: 166.9197
Epoch 7/400

 32/630 [>.............................] - ETA: 3s - loss: 147.8690
 64/630 [==>...........................] - ETA: 3s - loss: 146.4416
 96/630 [===>..........................] - ETA: 2s - loss: 142.0258
128/630 [=====>........................] - ETA: 2s - loss: 149.8568
160/630 [======>.......................] - ETA: 2s - loss: 151.8458
192/630 [========>.....................] - ETA: 2s - loss: 146.7578
224/630 [=========>....................] - ETA: 2s - loss: 145.4762
256/630 [===========>..................] - ETA: 2s - loss: 146.1136
288/630 [============>.................] - ETA: 1s - loss: 141.8511
320/630 [==============>...............] - ETA: 1s - loss: 140.2059
352/630 [===============>..............] - ETA: 1s - loss: 144.4700
384/630 [=================>............] - ETA: 1s - loss: 148.0448
416/630 [==================>...........] - ETA: 1s - loss: 148.2047
448/630 [====================>.........] - ETA: 1s - loss: 146.1438
480/630 [=====================>........] - ETA: 0s - loss: 147.1089
512/630 [=======================>......] - ETA: 0s - loss: 145.9516
544/630 [========================>.....] - ETA: 0s - loss: 145.5793
576/630 [==========================>...] - ETA: 0s - loss: 144.5485
608/630 [===========================>..] - ETA: 0s - loss: 145.0062
630/630 [==============================] - 4s 6ms/step - loss: 144.3523 - val_loss: 153.9724
Epoch 8/400

 32/630 [>.............................] - ETA: 3s - loss: 157.0103
 64/630 [==>...........................] - ETA: 3s - loss: 148.7198
 96/630 [===>..........................] - ETA: 2s - loss: 144.4451
128/630 [=====>........................] - ETA: 2s - loss: 139.7839
160/630 [======>.......................] - ETA: 2s - loss: 143.6395
192/630 [========>.....................] - ETA: 2s - loss: 141.7378
224/630 [=========>....................] - ETA: 2s - loss: 136.6482
256/630 [===========>..................] - ETA: 2s - loss: 138.5092
288/630 [============>.................] - ETA: 1s - loss: 140.1558
320/630 [==============>...............] - ETA: 1s - loss: 140.9530
352/630 [===============>..............] - ETA: 1s - loss: 139.0989
384/630 [=================>............] - ETA: 1s - loss: 137.0530
416/630 [==================>...........] - ETA: 1s - loss: 138.2488
448/630 [====================>.........] - ETA: 1s - loss: 136.4233
480/630 [=====================>........] - ETA: 0s - loss: 136.2955
512/630 [=======================>......] - ETA: 0s - loss: 136.6814
544/630 [========================>.....] - ETA: 0s - loss: 136.1636
576/630 [==========================>...] - ETA: 0s - loss: 137.3093
608/630 [===========================>..] - ETA: 0s - loss: 136.6430
630/630 [==============================] - 4s 6ms/step - loss: 135.5009 - val_loss: 147.9470
Epoch 9/400

 32/630 [>.............................] - ETA: 3s - loss: 122.2981
 64/630 [==>...........................] - ETA: 3s - loss: 127.0507
 96/630 [===>..........................] - ETA: 2s - loss: 124.1381
128/630 [=====>........................] - ETA: 2s - loss: 122.2468
160/630 [======>.......................] - ETA: 2s - loss: 120.6239
192/630 [========>.....................] - ETA: 2s - loss: 120.7009
224/630 [=========>....................] - ETA: 2s - loss: 126.6606
256/630 [===========>..................] - ETA: 2s - loss: 127.2567
288/630 [============>.................] - ETA: 1s - loss: 127.2731
320/630 [==============>...............] - ETA: 1s - loss: 131.3587
352/630 [===============>..............] - ETA: 1s - loss: 130.7489
384/630 [=================>............] - ETA: 1s - loss: 128.7693
416/630 [==================>...........] - ETA: 1s - loss: 130.9394
448/630 [====================>.........] - ETA: 1s - loss: 130.1471
480/630 [=====================>........] - ETA: 0s - loss: 129.2059
512/630 [=======================>......] - ETA: 0s - loss: 129.7212
544/630 [========================>.....] - ETA: 0s - loss: 128.8222
576/630 [==========================>...] - ETA: 0s - loss: 129.0117
608/630 [===========================>..] - ETA: 0s - loss: 128.7417
630/630 [==============================] - 4s 6ms/step - loss: 129.2109 - val_loss: 138.5244
Epoch 10/400

 32/630 [>.............................] - ETA: 3s - loss: 97.3403
 64/630 [==>...........................] - ETA: 3s - loss: 117.9282
 96/630 [===>..........................] - ETA: 3s - loss: 117.6397
128/630 [=====>........................] - ETA: 2s - loss: 118.3770
160/630 [======>.......................] - ETA: 2s - loss: 115.2663
192/630 [========>.....................] - ETA: 2s - loss: 120.7407
224/630 [=========>....................] - ETA: 2s - loss: 119.1154
256/630 [===========>..................] - ETA: 2s - loss: 116.9690
288/630 [============>.................] - ETA: 2s - loss: 116.5120
320/630 [==============>...............] - ETA: 1s - loss: 116.6034
352/630 [===============>..............] - ETA: 1s - loss: 119.4346
384/630 [=================>............] - ETA: 1s - loss: 119.6695
416/630 [==================>...........] - ETA: 1s - loss: 120.0157
448/630 [====================>.........] - ETA: 1s - loss: 120.0179
480/630 [=====================>........] - ETA: 0s - loss: 119.7268
512/630 [=======================>......] - ETA: 0s - loss: 119.7711
544/630 [========================>.....] - ETA: 0s - loss: 120.4453
576/630 [==========================>...] - ETA: 0s - loss: 120.8363
608/630 [===========================>..] - ETA: 0s - loss: 121.1010
630/630 [==============================] - 4s 6ms/step - loss: 121.5677 - val_loss: 130.6512
Epoch 11/400

 32/630 [>.............................] - ETA: 3s - loss: 108.2475
 64/630 [==>...........................] - ETA: 3s - loss: 110.3871
 96/630 [===>..........................] - ETA: 3s - loss: 105.4874
128/630 [=====>........................] - ETA: 2s - loss: 111.1503
160/630 [======>.......................] - ETA: 2s - loss: 111.5575
192/630 [========>.....................] - ETA: 2s - loss: 109.3341
224/630 [=========>....................] - ETA: 2s - loss: 108.1434
256/630 [===========>..................] - ETA: 2s - loss: 112.7683
288/630 [============>.................] - ETA: 1s - loss: 114.9094
320/630 [==============>...............] - ETA: 1s - loss: 114.1618
352/630 [===============>..............] - ETA: 1s - loss: 114.8165
384/630 [=================>............] - ETA: 1s - loss: 116.1592
416/630 [==================>...........] - ETA: 1s - loss: 115.8645
448/630 [====================>.........] - ETA: 1s - loss: 115.1110
480/630 [=====================>........] - ETA: 0s - loss: 114.5402
512/630 [=======================>......] - ETA: 0s - loss: 113.6137
544/630 [========================>.....] - ETA: 0s - loss: 114.6593
576/630 [==========================>...] - ETA: 0s - loss: 115.6994
608/630 [===========================>..] - ETA: 0s - loss: 116.1826
630/630 [==============================] - 4s 6ms/step - loss: 117.6974 - val_loss: 129.3572
Epoch 12/400

 32/630 [>.............................] - ETA: 3s - loss: 119.5332
 64/630 [==>...........................] - ETA: 3s - loss: 120.1624
 96/630 [===>..........................] - ETA: 2s - loss: 119.5111
128/630 [=====>........................] - ETA: 2s - loss: 117.0827
160/630 [======>.......................] - ETA: 2s - loss: 119.1831
192/630 [========>.....................] - ETA: 2s - loss: 119.5063
224/630 [=========>....................] - ETA: 2s - loss: 118.1628
256/630 [===========>..................] - ETA: 2s - loss: 117.6230
288/630 [============>.................] - ETA: 1s - loss: 118.6378
320/630 [==============>...............] - ETA: 1s - loss: 113.8264
352/630 [===============>..............] - ETA: 1s - loss: 114.0887
384/630 [=================>............] - ETA: 1s - loss: 114.2492
416/630 [==================>...........] - ETA: 1s - loss: 113.0979
448/630 [====================>.........] - ETA: 1s - loss: 113.3036
480/630 [=====================>........] - ETA: 0s - loss: 114.3400
512/630 [=======================>......] - ETA: 0s - loss: 111.8332
544/630 [========================>.....] - ETA: 0s - loss: 111.9292
576/630 [==========================>...] - ETA: 0s - loss: 111.2533
608/630 [===========================>..] - ETA: 0s - loss: 111.1425
630/630 [==============================] - 4s 6ms/step - loss: 111.2205 - val_loss: 118.7046
Epoch 13/400

 32/630 [>.............................] - ETA: 3s - loss: 94.8513
 64/630 [==>...........................] - ETA: 3s - loss: 108.2363
 96/630 [===>..........................] - ETA: 2s - loss: 109.8950
128/630 [=====>........................] - ETA: 2s - loss: 107.3506
160/630 [======>.......................] - ETA: 2s - loss: 108.2371
192/630 [========>.....................] - ETA: 2s - loss: 110.5656
224/630 [=========>....................] - ETA: 2s - loss: 110.0181
256/630 [===========>..................] - ETA: 2s - loss: 108.6501
288/630 [============>.................] - ETA: 1s - loss: 109.2182
320/630 [==============>...............] - ETA: 1s - loss: 106.1796
352/630 [===============>..............] - ETA: 1s - loss: 105.8513
384/630 [=================>............] - ETA: 1s - loss: 106.7457
416/630 [==================>...........] - ETA: 1s - loss: 105.2288
448/630 [====================>.........] - ETA: 1s - loss: 104.8170
480/630 [=====================>........] - ETA: 0s - loss: 105.4640
512/630 [=======================>......] - ETA: 0s - loss: 105.6533
544/630 [========================>.....] - ETA: 0s - loss: 104.8225
576/630 [==========================>...] - ETA: 0s - loss: 105.4755
608/630 [===========================>..] - ETA: 0s - loss: 105.2227
630/630 [==============================] - 4s 6ms/step - loss: 104.4073 - val_loss: 114.7576
Epoch 14/400

 32/630 [>.............................] - ETA: 3s - loss: 103.4955
 64/630 [==>...........................] - ETA: 3s - loss: 113.1844
 96/630 [===>..........................] - ETA: 3s - loss: 109.7406
128/630 [=====>........................] - ETA: 2s - loss: 105.4823
160/630 [======>.......................] - ETA: 2s - loss: 100.9093
192/630 [========>.....................] - ETA: 2s - loss: 103.0873
224/630 [=========>....................] - ETA: 2s - loss: 101.3833
256/630 [===========>..................] - ETA: 2s - loss: 99.8806 
288/630 [============>.................] - ETA: 1s - loss: 99.0956
320/630 [==============>...............] - ETA: 1s - loss: 98.5478
352/630 [===============>..............] - ETA: 1s - loss: 98.9269
384/630 [=================>............] - ETA: 1s - loss: 98.9709
416/630 [==================>...........] - ETA: 1s - loss: 98.7021
448/630 [====================>.........] - ETA: 1s - loss: 98.6634
480/630 [=====================>........] - ETA: 0s - loss: 98.4279
512/630 [=======================>......] - ETA: 0s - loss: 98.3884
544/630 [========================>.....] - ETA: 0s - loss: 98.9249
576/630 [==========================>...] - ETA: 0s - loss: 99.3076
608/630 [===========================>..] - ETA: 0s - loss: 99.4302
630/630 [==============================] - 4s 6ms/step - loss: 99.3748 - val_loss: 107.4133
Epoch 15/400

 32/630 [>.............................] - ETA: 3s - loss: 90.6279
 64/630 [==>...........................] - ETA: 3s - loss: 95.4563
 96/630 [===>..........................] - ETA: 3s - loss: 93.4887
128/630 [=====>........................] - ETA: 2s - loss: 90.2613
160/630 [======>.......................] - ETA: 2s - loss: 94.3956
192/630 [========>.....................] - ETA: 2s - loss: 95.8634
224/630 [=========>....................] - ETA: 2s - loss: 97.0473
256/630 [===========>..................] - ETA: 2s - loss: 95.7341
288/630 [============>.................] - ETA: 1s - loss: 96.0001
320/630 [==============>...............] - ETA: 1s - loss: 95.5368
352/630 [===============>..............] - ETA: 1s - loss: 97.6292
384/630 [=================>............] - ETA: 1s - loss: 96.7583
416/630 [==================>...........] - ETA: 1s - loss: 95.4571
448/630 [====================>.........] - ETA: 1s - loss: 95.6096
480/630 [=====================>........] - ETA: 0s - loss: 94.8090
512/630 [=======================>......] - ETA: 0s - loss: 95.0865
544/630 [========================>.....] - ETA: 0s - loss: 95.8089
576/630 [==========================>...] - ETA: 0s - loss: 96.1880
608/630 [===========================>..] - ETA: 0s - loss: 95.3757
630/630 [==============================] - 4s 6ms/step - loss: 95.3844 - val_loss: 106.4458
Epoch 16/400

 32/630 [>.............................] - ETA: 3s - loss: 100.9844
 64/630 [==>...........................] - ETA: 3s - loss: 108.0003
 96/630 [===>..........................] - ETA: 2s - loss: 106.7764
128/630 [=====>........................] - ETA: 2s - loss: 101.7626
160/630 [======>.......................] - ETA: 2s - loss: 96.5575 
192/630 [========>.....................] - ETA: 2s - loss: 97.0769
224/630 [=========>....................] - ETA: 2s - loss: 95.5125
256/630 [===========>..................] - ETA: 2s - loss: 95.4118
288/630 [============>.................] - ETA: 1s - loss: 94.7206
320/630 [==============>...............] - ETA: 1s - loss: 93.2156
352/630 [===============>..............] - ETA: 1s - loss: 94.1491
384/630 [=================>............] - ETA: 1s - loss: 93.7232
416/630 [==================>...........] - ETA: 1s - loss: 91.6220
448/630 [====================>.........] - ETA: 1s - loss: 92.4903
480/630 [=====================>........] - ETA: 0s - loss: 92.1316
512/630 [=======================>......] - ETA: 0s - loss: 91.7397
544/630 [========================>.....] - ETA: 0s - loss: 91.0055
576/630 [==========================>...] - ETA: 0s - loss: 91.2946
608/630 [===========================>..] - ETA: 0s - loss: 90.9232
630/630 [==============================] - 4s 6ms/step - loss: 91.1547 - val_loss: 98.5379
Epoch 17/400

 32/630 [>.............................] - ETA: 3s - loss: 104.4004
 64/630 [==>...........................] - ETA: 3s - loss: 99.3138 
 96/630 [===>..........................] - ETA: 3s - loss: 95.3929
128/630 [=====>........................] - ETA: 2s - loss: 88.5147
160/630 [======>.......................] - ETA: 2s - loss: 85.5248
192/630 [========>.....................] - ETA: 2s - loss: 87.3265
224/630 [=========>....................] - ETA: 2s - loss: 88.4187
256/630 [===========>..................] - ETA: 2s - loss: 88.7337
288/630 [============>.................] - ETA: 1s - loss: 88.2071
320/630 [==============>...............] - ETA: 1s - loss: 87.6887
352/630 [===============>..............] - ETA: 1s - loss: 88.7532
384/630 [=================>............] - ETA: 1s - loss: 88.0977
416/630 [==================>...........] - ETA: 1s - loss: 86.8752
448/630 [====================>.........] - ETA: 1s - loss: 87.6973
480/630 [=====================>........] - ETA: 0s - loss: 87.1857
512/630 [=======================>......] - ETA: 0s - loss: 86.8421
544/630 [========================>.....] - ETA: 0s - loss: 87.1678
576/630 [==========================>...] - ETA: 0s - loss: 87.1741
608/630 [===========================>..] - ETA: 0s - loss: 86.3971
630/630 [==============================] - 4s 6ms/step - loss: 86.1441 - val_loss: 93.2458
Epoch 18/400

 32/630 [>.............................] - ETA: 3s - loss: 86.1098
 64/630 [==>...........................] - ETA: 3s - loss: 81.2659
 96/630 [===>..........................] - ETA: 3s - loss: 79.4952
128/630 [=====>........................] - ETA: 2s - loss: 77.5395
160/630 [======>.......................] - ETA: 2s - loss: 77.6373
192/630 [========>.....................] - ETA: 2s - loss: 81.1419
224/630 [=========>....................] - ETA: 2s - loss: 82.1108
256/630 [===========>..................] - ETA: 2s - loss: 80.9010
288/630 [============>.................] - ETA: 1s - loss: 79.8721
320/630 [==============>...............] - ETA: 1s - loss: 79.0985
352/630 [===============>..............] - ETA: 1s - loss: 81.2773
384/630 [=================>............] - ETA: 1s - loss: 82.0088
416/630 [==================>...........] - ETA: 1s - loss: 82.1522
448/630 [====================>.........] - ETA: 1s - loss: 81.6839
480/630 [=====================>........] - ETA: 0s - loss: 81.0246
512/630 [=======================>......] - ETA: 0s - loss: 81.0625
544/630 [========================>.....] - ETA: 0s - loss: 81.1216
576/630 [==========================>...] - ETA: 0s - loss: 80.8141
608/630 [===========================>..] - ETA: 0s - loss: 82.0452
630/630 [==============================] - 4s 6ms/step - loss: 81.7341 - val_loss: 91.3872
Epoch 19/400

 32/630 [>.............................] - ETA: 3s - loss: 72.6292
 64/630 [==>...........................] - ETA: 3s - loss: 74.3401
 96/630 [===>..........................] - ETA: 2s - loss: 73.0695
128/630 [=====>........................] - ETA: 2s - loss: 73.3475
160/630 [======>.......................] - ETA: 2s - loss: 76.1234
192/630 [========>.....................] - ETA: 2s - loss: 75.2671
224/630 [=========>....................] - ETA: 2s - loss: 74.1248
256/630 [===========>..................] - ETA: 2s - loss: 75.9322
288/630 [============>.................] - ETA: 1s - loss: 78.8397
320/630 [==============>...............] - ETA: 1s - loss: 78.7477
352/630 [===============>..............] - ETA: 1s - loss: 79.7357
384/630 [=================>............] - ETA: 1s - loss: 81.1192
416/630 [==================>...........] - ETA: 1s - loss: 78.6017
448/630 [====================>.........] - ETA: 1s - loss: 78.5694
480/630 [=====================>........] - ETA: 0s - loss: 79.1359
512/630 [=======================>......] - ETA: 0s - loss: 78.0143
544/630 [========================>.....] - ETA: 0s - loss: 77.7364
576/630 [==========================>...] - ETA: 0s - loss: 77.0062
608/630 [===========================>..] - ETA: 0s - loss: 77.0594
630/630 [==============================] - 4s 6ms/step - loss: 78.1969 - val_loss: 85.7487
Epoch 20/400

 32/630 [>.............................] - ETA: 3s - loss: 89.4026
 64/630 [==>...........................] - ETA: 3s - loss: 79.3856
 96/630 [===>..........................] - ETA: 3s - loss: 76.2155
128/630 [=====>........................] - ETA: 2s - loss: 73.5959
160/630 [======>.......................] - ETA: 2s - loss: 73.4958
192/630 [========>.....................] - ETA: 2s - loss: 77.3086
224/630 [=========>....................] - ETA: 2s - loss: 77.4952
256/630 [===========>..................] - ETA: 2s - loss: 77.5833
288/630 [============>.................] - ETA: 1s - loss: 76.4434
320/630 [==============>...............] - ETA: 1s - loss: 76.7752
352/630 [===============>..............] - ETA: 1s - loss: 76.2992
384/630 [=================>............] - ETA: 1s - loss: 74.7760
416/630 [==================>...........] - ETA: 1s - loss: 74.3929
448/630 [====================>.........] - ETA: 1s - loss: 72.8383
480/630 [=====================>........] - ETA: 0s - loss: 73.0572
512/630 [=======================>......] - ETA: 0s - loss: 73.7042
544/630 [========================>.....] - ETA: 0s - loss: 73.8093
576/630 [==========================>...] - ETA: 0s - loss: 74.1399
608/630 [===========================>..] - ETA: 0s - loss: 74.3948
630/630 [==============================] - 4s 6ms/step - loss: 73.7121 - val_loss: 82.2024
Epoch 21/400

 32/630 [>.............................] - ETA: 3s - loss: 59.7632
 64/630 [==>...........................] - ETA: 3s - loss: 55.3552
 96/630 [===>..........................] - ETA: 3s - loss: 65.0240
128/630 [=====>........................] - ETA: 2s - loss: 72.0982
160/630 [======>.......................] - ETA: 2s - loss: 70.4090
192/630 [========>.....................] - ETA: 2s - loss: 69.5027
224/630 [=========>....................] - ETA: 2s - loss: 69.9338
256/630 [===========>..................] - ETA: 2s - loss: 67.8972
288/630 [============>.................] - ETA: 1s - loss: 68.8014
320/630 [==============>...............] - ETA: 1s - loss: 70.8681
352/630 [===============>..............] - ETA: 1s - loss: 71.4100
384/630 [=================>............] - ETA: 1s - loss: 69.9933
416/630 [==================>...........] - ETA: 1s - loss: 70.1842
448/630 [====================>.........] - ETA: 1s - loss: 70.5910
480/630 [=====================>........] - ETA: 0s - loss: 71.0873
512/630 [=======================>......] - ETA: 0s - loss: 71.0644
544/630 [========================>.....] - ETA: 0s - loss: 71.5017
576/630 [==========================>...] - ETA: 0s - loss: 71.5931
608/630 [===========================>..] - ETA: 0s - loss: 71.8020
630/630 [==============================] - 4s 6ms/step - loss: 71.6199 - val_loss: 80.4307
Epoch 22/400

 32/630 [>.............................] - ETA: 3s - loss: 61.3854
 64/630 [==>...........................] - ETA: 3s - loss: 57.9795
 96/630 [===>..........................] - ETA: 2s - loss: 54.3335
128/630 [=====>........................] - ETA: 2s - loss: 58.8068
160/630 [======>.......................] - ETA: 2s - loss: 59.1754
192/630 [========>.....................] - ETA: 2s - loss: 61.1400
224/630 [=========>....................] - ETA: 2s - loss: 65.3252
256/630 [===========>..................] - ETA: 2s - loss: 68.4371
288/630 [============>.................] - ETA: 1s - loss: 67.0219
320/630 [==============>...............] - ETA: 1s - loss: 67.2522
352/630 [===============>..............] - ETA: 1s - loss: 67.1753
384/630 [=================>............] - ETA: 1s - loss: 68.3565
416/630 [==================>...........] - ETA: 1s - loss: 68.9916
448/630 [====================>.........] - ETA: 1s - loss: 69.8525
480/630 [=====================>........] - ETA: 0s - loss: 70.4011
512/630 [=======================>......] - ETA: 0s - loss: 70.1363
544/630 [========================>.....] - ETA: 0s - loss: 70.3931
576/630 [==========================>...] - ETA: 0s - loss: 69.4543
608/630 [===========================>..] - ETA: 0s - loss: 69.6158
630/630 [==============================] - 4s 6ms/step - loss: 68.4397 - val_loss: 75.3358
Epoch 23/400

 32/630 [>.............................] - ETA: 3s - loss: 67.6820
 64/630 [==>...........................] - ETA: 3s - loss: 79.4688
 96/630 [===>..........................] - ETA: 3s - loss: 72.9884
128/630 [=====>........................] - ETA: 2s - loss: 71.6078
160/630 [======>.......................] - ETA: 2s - loss: 71.6722
192/630 [========>.....................] - ETA: 2s - loss: 69.7167
224/630 [=========>....................] - ETA: 2s - loss: 67.6336
256/630 [===========>..................] - ETA: 2s - loss: 65.5055
288/630 [============>.................] - ETA: 1s - loss: 63.4661
320/630 [==============>...............] - ETA: 1s - loss: 63.9251
352/630 [===============>..............] - ETA: 1s - loss: 65.2294
384/630 [=================>............] - ETA: 1s - loss: 64.7613
416/630 [==================>...........] - ETA: 1s - loss: 65.5961
448/630 [====================>.........] - ETA: 1s - loss: 65.3249
480/630 [=====================>........] - ETA: 0s - loss: 65.1703
512/630 [=======================>......] - ETA: 0s - loss: 65.7317
544/630 [========================>.....] - ETA: 0s - loss: 65.1130
576/630 [==========================>...] - ETA: 0s - loss: 64.9872
608/630 [===========================>..] - ETA: 0s - loss: 64.9384
630/630 [==============================] - 4s 6ms/step - loss: 64.6908 - val_loss: 71.8160
Epoch 24/400

 32/630 [>.............................] - ETA: 3s - loss: 58.0982
