remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
512/630 [=======================>......] - ETA: 0s - loss: 192.7980
544/630 [========================>.....] - ETA: 0s - loss: 193.8828
576/630 [==========================>...] - ETA: 0s - loss: 194.5404
608/630 [===========================>..] - ETA: 0s - loss: 192.4697
630/630 [==============================] - 4s 6ms/step - loss: 193.1761 - val_loss: 200.3523
Epoch 4/700

 32/630 [>.............................] - ETA: 3s - loss: 187.4725
 64/630 [==>...........................] - ETA: 3s - loss: 193.3098
 96/630 [===>..........................] - ETA: 2s - loss: 174.2921
128/630 [=====>........................] - ETA: 2s - loss: 180.9951
160/630 [======>.......................] - ETA: 2s - loss: 177.8116
192/630 [========>.....................] - ETA: 2s - loss: 181.7412
224/630 [=========>....................] - ETA: 2s - loss: 182.8074
256/630 [===========>..................] - ETA: 2s - loss: 185.5925
288/630 [============>.................] - ETA: 1s - loss: 182.3417
320/630 [==============>...............] - ETA: 1s - loss: 179.4448
352/630 [===============>..............] - ETA: 1s - loss: 176.0416
384/630 [=================>............] - ETA: 1s - loss: 174.5172
416/630 [==================>...........] - ETA: 1s - loss: 174.7937
448/630 [====================>.........] - ETA: 1s - loss: 174.4872
480/630 [=====================>........] - ETA: 0s - loss: 174.9879
512/630 [=======================>......] - ETA: 0s - loss: 176.2692
544/630 [========================>.....] - ETA: 0s - loss: 176.1160
576/630 [==========================>...] - ETA: 0s - loss: 176.7715
608/630 [===========================>..] - ETA: 0s - loss: 176.4078
630/630 [==============================] - 4s 6ms/step - loss: 177.0523 - val_loss: 186.1221
Epoch 5/700

 32/630 [>.............................] - ETA: 3s - loss: 152.5275
 64/630 [==>...........................] - ETA: 3s - loss: 160.7792
 96/630 [===>..........................] - ETA: 3s - loss: 171.1726
128/630 [=====>........................] - ETA: 2s - loss: 168.6109
160/630 [======>.......................] - ETA: 2s - loss: 163.3501
192/630 [========>.....................] - ETA: 2s - loss: 162.1038
224/630 [=========>....................] - ETA: 2s - loss: 162.9061
256/630 [===========>..................] - ETA: 2s - loss: 168.4824
288/630 [============>.................] - ETA: 1s - loss: 168.9662
320/630 [==============>...............] - ETA: 1s - loss: 167.8348
352/630 [===============>..............] - ETA: 1s - loss: 166.9450
384/630 [=================>............] - ETA: 1s - loss: 169.4997
416/630 [==================>...........] - ETA: 1s - loss: 168.6828
448/630 [====================>.........] - ETA: 1s - loss: 168.4657
480/630 [=====================>........] - ETA: 0s - loss: 165.5665
512/630 [=======================>......] - ETA: 0s - loss: 165.4475
544/630 [========================>.....] - ETA: 0s - loss: 164.4683
576/630 [==========================>...] - ETA: 0s - loss: 164.1809
608/630 [===========================>..] - ETA: 0s - loss: 164.2039
630/630 [==============================] - 4s 6ms/step - loss: 164.7931 - val_loss: 174.5846
Epoch 6/700

 32/630 [>.............................] - ETA: 3s - loss: 154.5855
 64/630 [==>...........................] - ETA: 3s - loss: 192.8778
 96/630 [===>..........................] - ETA: 3s - loss: 180.2694
128/630 [=====>........................] - ETA: 2s - loss: 173.4566
160/630 [======>.......................] - ETA: 2s - loss: 164.7089
192/630 [========>.....................] - ETA: 2s - loss: 161.0262
224/630 [=========>....................] - ETA: 2s - loss: 159.3308
256/630 [===========>..................] - ETA: 2s - loss: 161.3092
288/630 [============>.................] - ETA: 1s - loss: 157.6249
320/630 [==============>...............] - ETA: 1s - loss: 157.5372
352/630 [===============>..............] - ETA: 1s - loss: 159.5859
384/630 [=================>............] - ETA: 1s - loss: 155.0439
416/630 [==================>...........] - ETA: 1s - loss: 155.6637
448/630 [====================>.........] - ETA: 1s - loss: 154.0853
480/630 [=====================>........] - ETA: 0s - loss: 155.8041
512/630 [=======================>......] - ETA: 0s - loss: 155.2291
544/630 [========================>.....] - ETA: 0s - loss: 154.4803
576/630 [==========================>...] - ETA: 0s - loss: 153.6940
608/630 [===========================>..] - ETA: 0s - loss: 154.0467
630/630 [==============================] - 4s 6ms/step - loss: 153.4742 - val_loss: 164.0448
Epoch 7/700

 32/630 [>.............................] - ETA: 3s - loss: 151.8242
 64/630 [==>...........................] - ETA: 3s - loss: 143.5701
 96/630 [===>..........................] - ETA: 2s - loss: 146.8258
128/630 [=====>........................] - ETA: 2s - loss: 138.9762
160/630 [======>.......................] - ETA: 2s - loss: 139.3485
192/630 [========>.....................] - ETA: 2s - loss: 138.8396
224/630 [=========>....................] - ETA: 2s - loss: 138.6619
256/630 [===========>..................] - ETA: 2s - loss: 139.7112
288/630 [============>.................] - ETA: 1s - loss: 143.1743
320/630 [==============>...............] - ETA: 1s - loss: 144.9735
352/630 [===============>..............] - ETA: 1s - loss: 145.7195
384/630 [=================>............] - ETA: 1s - loss: 143.1479
416/630 [==================>...........] - ETA: 1s - loss: 143.8943
448/630 [====================>.........] - ETA: 1s - loss: 145.5948
480/630 [=====================>........] - ETA: 0s - loss: 146.0867
512/630 [=======================>......] - ETA: 0s - loss: 146.5289
544/630 [========================>.....] - ETA: 0s - loss: 146.8234
576/630 [==========================>...] - ETA: 0s - loss: 147.0184
608/630 [===========================>..] - ETA: 0s - loss: 145.9328
630/630 [==============================] - 4s 6ms/step - loss: 145.8704 - val_loss: 155.9391
Epoch 8/700

 32/630 [>.............................] - ETA: 3s - loss: 153.4842
 64/630 [==>...........................] - ETA: 3s - loss: 147.0856
 96/630 [===>..........................] - ETA: 3s - loss: 141.8467
128/630 [=====>........................] - ETA: 2s - loss: 139.4142
160/630 [======>.......................] - ETA: 2s - loss: 134.8979
192/630 [========>.....................] - ETA: 2s - loss: 135.2286
224/630 [=========>....................] - ETA: 2s - loss: 132.2438
256/630 [===========>..................] - ETA: 2s - loss: 134.7493
288/630 [============>.................] - ETA: 1s - loss: 135.5995
320/630 [==============>...............] - ETA: 1s - loss: 134.6577
352/630 [===============>..............] - ETA: 1s - loss: 135.3631
384/630 [=================>............] - ETA: 1s - loss: 137.2290
416/630 [==================>...........] - ETA: 1s - loss: 138.4134
448/630 [====================>.........] - ETA: 1s - loss: 138.4942
480/630 [=====================>........] - ETA: 0s - loss: 140.0793
512/630 [=======================>......] - ETA: 0s - loss: 140.0231
544/630 [========================>.....] - ETA: 0s - loss: 139.1468
576/630 [==========================>...] - ETA: 0s - loss: 137.7341
608/630 [===========================>..] - ETA: 0s - loss: 136.9457
630/630 [==============================] - 4s 6ms/step - loss: 137.4671 - val_loss: 147.9238
Epoch 9/700

 32/630 [>.............................] - ETA: 3s - loss: 169.4158
 64/630 [==>...........................] - ETA: 3s - loss: 160.5072
 96/630 [===>..........................] - ETA: 3s - loss: 142.5631
128/630 [=====>........................] - ETA: 2s - loss: 137.9779
160/630 [======>.......................] - ETA: 2s - loss: 134.1613
192/630 [========>.....................] - ETA: 2s - loss: 132.6048
224/630 [=========>....................] - ETA: 2s - loss: 130.8156
256/630 [===========>..................] - ETA: 2s - loss: 132.1222
288/630 [============>.................] - ETA: 1s - loss: 131.9619
320/630 [==============>...............] - ETA: 1s - loss: 134.6148
352/630 [===============>..............] - ETA: 1s - loss: 133.4045
384/630 [=================>............] - ETA: 1s - loss: 133.1678
416/630 [==================>...........] - ETA: 1s - loss: 132.6676
448/630 [====================>.........] - ETA: 1s - loss: 133.2725
480/630 [=====================>........] - ETA: 0s - loss: 131.9595
512/630 [=======================>......] - ETA: 0s - loss: 129.4992
544/630 [========================>.....] - ETA: 0s - loss: 128.6891
576/630 [==========================>...] - ETA: 0s - loss: 127.8224
608/630 [===========================>..] - ETA: 0s - loss: 129.2678
630/630 [==============================] - 4s 6ms/step - loss: 129.4445 - val_loss: 139.2473
Epoch 10/700

 32/630 [>.............................] - ETA: 3s - loss: 113.1009
 64/630 [==>...........................] - ETA: 3s - loss: 127.6537
 96/630 [===>..........................] - ETA: 2s - loss: 129.5565
128/630 [=====>........................] - ETA: 2s - loss: 126.4970
160/630 [======>.......................] - ETA: 2s - loss: 127.6067
192/630 [========>.....................] - ETA: 2s - loss: 124.2717
224/630 [=========>....................] - ETA: 2s - loss: 125.2229
256/630 [===========>..................] - ETA: 2s - loss: 123.0641
288/630 [============>.................] - ETA: 1s - loss: 127.5197
320/630 [==============>...............] - ETA: 1s - loss: 128.6344
352/630 [===============>..............] - ETA: 1s - loss: 126.3321
384/630 [=================>............] - ETA: 1s - loss: 127.4151
416/630 [==================>...........] - ETA: 1s - loss: 126.1580
448/630 [====================>.........] - ETA: 1s - loss: 126.2263
480/630 [=====================>........] - ETA: 0s - loss: 126.0245
512/630 [=======================>......] - ETA: 0s - loss: 125.1830
544/630 [========================>.....] - ETA: 0s - loss: 123.6414
576/630 [==========================>...] - ETA: 0s - loss: 122.9852
608/630 [===========================>..] - ETA: 0s - loss: 122.9424
630/630 [==============================] - 4s 6ms/step - loss: 122.0394 - val_loss: 131.7276
Epoch 11/700

 32/630 [>.............................] - ETA: 3s - loss: 124.9366
 64/630 [==>...........................] - ETA: 3s - loss: 126.1877
 96/630 [===>..........................] - ETA: 2s - loss: 126.4828
128/630 [=====>........................] - ETA: 2s - loss: 131.6107
160/630 [======>.......................] - ETA: 2s - loss: 122.2017
192/630 [========>.....................] - ETA: 2s - loss: 121.7101
224/630 [=========>....................] - ETA: 2s - loss: 122.8481
256/630 [===========>..................] - ETA: 2s - loss: 122.0971
288/630 [============>.................] - ETA: 1s - loss: 120.3393
320/630 [==============>...............] - ETA: 1s - loss: 118.9807
352/630 [===============>..............] - ETA: 1s - loss: 118.5760
384/630 [=================>............] - ETA: 1s - loss: 118.4694
416/630 [==================>...........] - ETA: 1s - loss: 119.0647
448/630 [====================>.........] - ETA: 1s - loss: 118.4360
480/630 [=====================>........] - ETA: 0s - loss: 118.2567
512/630 [=======================>......] - ETA: 0s - loss: 119.0434
544/630 [========================>.....] - ETA: 0s - loss: 118.9066
576/630 [==========================>...] - ETA: 0s - loss: 119.3521
608/630 [===========================>..] - ETA: 0s - loss: 118.0875
630/630 [==============================] - 4s 6ms/step - loss: 118.2194 - val_loss: 129.9936
Epoch 12/700

 32/630 [>.............................] - ETA: 3s - loss: 114.9390
 64/630 [==>...........................] - ETA: 3s - loss: 115.5313
 96/630 [===>..........................] - ETA: 3s - loss: 108.3959
128/630 [=====>........................] - ETA: 2s - loss: 114.6403
160/630 [======>.......................] - ETA: 2s - loss: 116.6513
192/630 [========>.....................] - ETA: 2s - loss: 114.9973
224/630 [=========>....................] - ETA: 2s - loss: 115.2822
256/630 [===========>..................] - ETA: 2s - loss: 114.0965
288/630 [============>.................] - ETA: 1s - loss: 114.2578
320/630 [==============>...............] - ETA: 1s - loss: 113.9462
352/630 [===============>..............] - ETA: 1s - loss: 112.6546
384/630 [=================>............] - ETA: 1s - loss: 113.4503
416/630 [==================>...........] - ETA: 1s - loss: 114.7362
448/630 [====================>.........] - ETA: 1s - loss: 113.8414
480/630 [=====================>........] - ETA: 0s - loss: 113.0413
512/630 [=======================>......] - ETA: 0s - loss: 111.9257
544/630 [========================>.....] - ETA: 0s - loss: 112.1172
576/630 [==========================>...] - ETA: 0s - loss: 111.9617
608/630 [===========================>..] - ETA: 0s - loss: 112.3522
630/630 [==============================] - 4s 6ms/step - loss: 112.7277 - val_loss: 123.4118
Epoch 13/700

 32/630 [>.............................] - ETA: 3s - loss: 112.5499
 64/630 [==>...........................] - ETA: 3s - loss: 115.0199
 96/630 [===>..........................] - ETA: 3s - loss: 108.1104
128/630 [=====>........................] - ETA: 2s - loss: 104.8938
160/630 [======>.......................] - ETA: 2s - loss: 110.6075
192/630 [========>.....................] - ETA: 2s - loss: 117.2969
224/630 [=========>....................] - ETA: 2s - loss: 113.1678
256/630 [===========>..................] - ETA: 2s - loss: 112.8091
288/630 [============>.................] - ETA: 1s - loss: 112.2568
320/630 [==============>...............] - ETA: 1s - loss: 110.9154
352/630 [===============>..............] - ETA: 1s - loss: 109.6629
384/630 [=================>............] - ETA: 1s - loss: 107.4604
416/630 [==================>...........] - ETA: 1s - loss: 106.8936
448/630 [====================>.........] - ETA: 1s - loss: 106.4373
480/630 [=====================>........] - ETA: 0s - loss: 106.6663
512/630 [=======================>......] - ETA: 0s - loss: 105.5293
544/630 [========================>.....] - ETA: 0s - loss: 107.3116
576/630 [==========================>...] - ETA: 0s - loss: 107.3563
608/630 [===========================>..] - ETA: 0s - loss: 107.4215
630/630 [==============================] - 4s 6ms/step - loss: 106.7663 - val_loss: 116.1597
Epoch 14/700

 32/630 [>.............................] - ETA: 3s - loss: 80.5266
 64/630 [==>...........................] - ETA: 3s - loss: 84.1207
 96/630 [===>..........................] - ETA: 2s - loss: 98.8012
128/630 [=====>........................] - ETA: 2s - loss: 97.0000
160/630 [======>.......................] - ETA: 2s - loss: 102.7861
192/630 [========>.....................] - ETA: 2s - loss: 101.4856
224/630 [=========>....................] - ETA: 2s - loss: 105.5986
256/630 [===========>..................] - ETA: 2s - loss: 106.2555
288/630 [============>.................] - ETA: 1s - loss: 103.2832
320/630 [==============>...............] - ETA: 1s - loss: 102.1773
352/630 [===============>..............] - ETA: 1s - loss: 103.0236
384/630 [=================>............] - ETA: 1s - loss: 102.9367
416/630 [==================>...........] - ETA: 1s - loss: 102.2473
448/630 [====================>.........] - ETA: 1s - loss: 102.3134
480/630 [=====================>........] - ETA: 0s - loss: 102.9246
512/630 [=======================>......] - ETA: 0s - loss: 103.2081
544/630 [========================>.....] - ETA: 0s - loss: 102.9025
576/630 [==========================>...] - ETA: 0s - loss: 102.2747
608/630 [===========================>..] - ETA: 0s - loss: 101.8461
630/630 [==============================] - 4s 6ms/step - loss: 101.0673 - val_loss: 110.4331
Epoch 15/700

 32/630 [>.............................] - ETA: 3s - loss: 73.0261
 64/630 [==>...........................] - ETA: 3s - loss: 87.0875
 96/630 [===>..........................] - ETA: 3s - loss: 90.1443
128/630 [=====>........................] - ETA: 2s - loss: 92.3179
160/630 [======>.......................] - ETA: 2s - loss: 96.2933
192/630 [========>.....................] - ETA: 2s - loss: 96.3399
224/630 [=========>....................] - ETA: 2s - loss: 95.4666
256/630 [===========>..................] - ETA: 2s - loss: 96.7470
288/630 [============>.................] - ETA: 1s - loss: 95.2958
320/630 [==============>...............] - ETA: 1s - loss: 95.1375
352/630 [===============>..............] - ETA: 1s - loss: 97.3081
384/630 [=================>............] - ETA: 1s - loss: 96.3764
416/630 [==================>...........] - ETA: 1s - loss: 95.0267
448/630 [====================>.........] - ETA: 1s - loss: 95.6929
480/630 [=====================>........] - ETA: 0s - loss: 97.2417
512/630 [=======================>......] - ETA: 0s - loss: 97.9163
544/630 [========================>.....] - ETA: 0s - loss: 96.9465
576/630 [==========================>...] - ETA: 0s - loss: 97.2933
608/630 [===========================>..] - ETA: 0s - loss: 96.3755
630/630 [==============================] - 4s 6ms/step - loss: 95.8912 - val_loss: 104.5503
Epoch 16/700

 32/630 [>.............................] - ETA: 3s - loss: 97.0954
 64/630 [==>...........................] - ETA: 3s - loss: 90.3297
 96/630 [===>..........................] - ETA: 3s - loss: 82.8341
128/630 [=====>........................] - ETA: 2s - loss: 92.4352
160/630 [======>.......................] - ETA: 2s - loss: 92.5362
192/630 [========>.....................] - ETA: 2s - loss: 93.1211
224/630 [=========>....................] - ETA: 2s - loss: 93.9525
256/630 [===========>..................] - ETA: 2s - loss: 94.7169
288/630 [============>.................] - ETA: 1s - loss: 93.4516
320/630 [==============>...............] - ETA: 1s - loss: 91.0251
352/630 [===============>..............] - ETA: 1s - loss: 93.6187
384/630 [=================>............] - ETA: 1s - loss: 92.9322
416/630 [==================>...........] - ETA: 1s - loss: 91.5354
448/630 [====================>.........] - ETA: 1s - loss: 92.0209
480/630 [=====================>........] - ETA: 0s - loss: 91.4085
512/630 [=======================>......] - ETA: 0s - loss: 92.4709
544/630 [========================>.....] - ETA: 0s - loss: 91.5379
576/630 [==========================>...] - ETA: 0s - loss: 90.8269
608/630 [===========================>..] - ETA: 0s - loss: 90.4184
630/630 [==============================] - 4s 6ms/step - loss: 90.7318 - val_loss: 99.1997
Epoch 17/700

 32/630 [>.............................] - ETA: 3s - loss: 105.3497
 64/630 [==>...........................] - ETA: 3s - loss: 87.2205 
 96/630 [===>..........................] - ETA: 3s - loss: 88.2842
128/630 [=====>........................] - ETA: 2s - loss: 82.8924
160/630 [======>.......................] - ETA: 2s - loss: 81.7486
192/630 [========>.....................] - ETA: 2s - loss: 86.4258
224/630 [=========>....................] - ETA: 2s - loss: 81.9155
256/630 [===========>..................] - ETA: 2s - loss: 82.2563
288/630 [============>.................] - ETA: 1s - loss: 82.4684
320/630 [==============>...............] - ETA: 1s - loss: 83.4481
352/630 [===============>..............] - ETA: 1s - loss: 83.8584
384/630 [=================>............] - ETA: 1s - loss: 84.4820
416/630 [==================>...........] - ETA: 1s - loss: 85.3148
448/630 [====================>.........] - ETA: 1s - loss: 85.0347
480/630 [=====================>........] - ETA: 0s - loss: 86.5288
512/630 [=======================>......] - ETA: 0s - loss: 86.6681
544/630 [========================>.....] - ETA: 0s - loss: 86.4764
576/630 [==========================>...] - ETA: 0s - loss: 86.2319
608/630 [===========================>..] - ETA: 0s - loss: 86.0694
630/630 [==============================] - 4s 6ms/step - loss: 86.0599 - val_loss: 94.7567
Epoch 18/700

 32/630 [>.............................] - ETA: 3s - loss: 97.9983
 64/630 [==>...........................] - ETA: 3s - loss: 99.1103
 96/630 [===>..........................] - ETA: 2s - loss: 94.2758
128/630 [=====>........................] - ETA: 2s - loss: 98.9401
160/630 [======>.......................] - ETA: 2s - loss: 94.6191
192/630 [========>.....................] - ETA: 2s - loss: 95.7797
224/630 [=========>....................] - ETA: 2s - loss: 90.5840
256/630 [===========>..................] - ETA: 2s - loss: 87.2761
288/630 [============>.................] - ETA: 1s - loss: 85.9813
320/630 [==============>...............] - ETA: 1s - loss: 85.5130
352/630 [===============>..............] - ETA: 1s - loss: 85.6399
384/630 [=================>............] - ETA: 1s - loss: 85.8194
416/630 [==================>...........] - ETA: 1s - loss: 85.5209
448/630 [====================>.........] - ETA: 1s - loss: 83.9527
480/630 [=====================>........] - ETA: 0s - loss: 83.2746
512/630 [=======================>......] - ETA: 0s - loss: 83.9847
544/630 [========================>.....] - ETA: 0s - loss: 83.8874
576/630 [==========================>...] - ETA: 0s - loss: 83.1777
608/630 [===========================>..] - ETA: 0s - loss: 83.8877
630/630 [==============================] - 4s 6ms/step - loss: 83.7736 - val_loss: 92.8833
Epoch 19/700

 32/630 [>.............................] - ETA: 3s - loss: 100.6897
 64/630 [==>...........................] - ETA: 3s - loss: 92.6133 
 96/630 [===>..........................] - ETA: 3s - loss: 90.0319
128/630 [=====>........................] - ETA: 2s - loss: 85.7414
160/630 [======>.......................] - ETA: 2s - loss: 83.7004
192/630 [========>.....................] - ETA: 2s - loss: 81.0652
224/630 [=========>....................] - ETA: 2s - loss: 79.4362
256/630 [===========>..................] - ETA: 2s - loss: 82.4986
288/630 [============>.................] - ETA: 1s - loss: 84.2333
320/630 [==============>...............] - ETA: 1s - loss: 83.1665
352/630 [===============>..............] - ETA: 1s - loss: 82.6707
384/630 [=================>............] - ETA: 1s - loss: 81.5688
416/630 [==================>...........] - ETA: 1s - loss: 81.4248
448/630 [====================>.........] - ETA: 1s - loss: 82.0304
480/630 [=====================>........] - ETA: 0s - loss: 81.9586
512/630 [=======================>......] - ETA: 0s - loss: 81.4635
544/630 [========================>.....] - ETA: 0s - loss: 81.0909
576/630 [==========================>...] - ETA: 0s - loss: 80.7640
608/630 [===========================>..] - ETA: 0s - loss: 80.5305
630/630 [==============================] - 4s 6ms/step - loss: 80.2129 - val_loss: 87.1974
Epoch 20/700

 32/630 [>.............................] - ETA: 3s - loss: 86.5177
 64/630 [==>...........................] - ETA: 3s - loss: 88.2363
 96/630 [===>..........................] - ETA: 3s - loss: 86.7067
128/630 [=====>........................] - ETA: 2s - loss: 93.3136
160/630 [======>.......................] - ETA: 2s - loss: 86.9443
192/630 [========>.....................] - ETA: 2s - loss: 85.7683
224/630 [=========>....................] - ETA: 2s - loss: 82.1768
256/630 [===========>..................] - ETA: 2s - loss: 79.6282
288/630 [============>.................] - ETA: 1s - loss: 78.4541
320/630 [==============>...............] - ETA: 1s - loss: 78.4118
352/630 [===============>..............] - ETA: 1s - loss: 78.5827
384/630 [=================>............] - ETA: 1s - loss: 76.7128
416/630 [==================>...........] - ETA: 1s - loss: 76.3169
448/630 [====================>.........] - ETA: 1s - loss: 75.8867
480/630 [=====================>........] - ETA: 0s - loss: 76.3901
512/630 [=======================>......] - ETA: 0s - loss: 76.4837
544/630 [========================>.....] - ETA: 0s - loss: 76.1933
576/630 [==========================>...] - ETA: 0s - loss: 76.6481
608/630 [===========================>..] - ETA: 0s - loss: 75.9359
630/630 [==============================] - 4s 6ms/step - loss: 75.4581 - val_loss: 83.1033
Epoch 21/700

 32/630 [>.............................] - ETA: 3s - loss: 87.7536
 64/630 [==>...........................] - ETA: 3s - loss: 85.3030
 96/630 [===>..........................] - ETA: 3s - loss: 81.7391
128/630 [=====>........................] - ETA: 2s - loss: 81.5450
160/630 [======>.......................] - ETA: 2s - loss: 79.4797
192/630 [========>.....................] - ETA: 2s - loss: 76.3893
224/630 [=========>....................] - ETA: 2s - loss: 74.5229
256/630 [===========>..................] - ETA: 2s - loss: 75.4506
288/630 [============>.................] - ETA: 1s - loss: 75.2333
320/630 [==============>...............] - ETA: 1s - loss: 76.2047
352/630 [===============>..............] - ETA: 1s - loss: 74.7983
384/630 [=================>............] - ETA: 1s - loss: 73.7646
416/630 [==================>...........] - ETA: 1s - loss: 72.5603
448/630 [====================>.........] - ETA: 1s - loss: 71.6637
480/630 [=====================>........] - ETA: 0s - loss: 71.7715
512/630 [=======================>......] - ETA: 0s - loss: 71.1598
544/630 [========================>.....] - ETA: 0s - loss: 72.3916
576/630 [==========================>...] - ETA: 0s - loss: 72.5431
608/630 [===========================>..] - ETA: 0s - loss: 71.9444
630/630 [==============================] - 4s 6ms/step - loss: 71.9994 - val_loss: 80.6219
Epoch 22/700

 32/630 [>.............................] - ETA: 3s - loss: 74.6898
 64/630 [==>...........................] - ETA: 3s - loss: 71.3516
 96/630 [===>..........................] - ETA: 3s - loss: 73.3897
128/630 [=====>........................] - ETA: 2s - loss: 73.8156
160/630 [======>.......................] - ETA: 2s - loss: 73.5745
192/630 [========>.....................] - ETA: 2s - loss: 69.3948
224/630 [=========>....................] - ETA: 2s - loss: 68.4860
256/630 [===========>..................] - ETA: 2s - loss: 70.1282
288/630 [============>.................] - ETA: 1s - loss: 71.0598
320/630 [==============>...............] - ETA: 1s - loss: 71.3362
352/630 [===============>..............] - ETA: 1s - loss: 70.8990
384/630 [=================>............] - ETA: 1s - loss: 69.8131
416/630 [==================>...........] - ETA: 1s - loss: 69.3578
448/630 [====================>.........] - ETA: 1s - loss: 70.1751
480/630 [=====================>........] - ETA: 0s - loss: 69.7186
512/630 [=======================>......] - ETA: 0s - loss: 69.4447
544/630 [========================>.....] - ETA: 0s - loss: 69.6531
576/630 [==========================>...] - ETA: 0s - loss: 68.8792
608/630 [===========================>..] - ETA: 0s - loss: 68.5391
630/630 [==============================] - 4s 6ms/step - loss: 68.7687 - val_loss: 78.8057
Epoch 23/700

 32/630 [>.............................] - ETA: 3s - loss: 54.1529
 64/630 [==>...........................] - ETA: 3s - loss: 64.8193
 96/630 [===>..........................] - ETA: 3s - loss: 67.7952
128/630 [=====>........................] - ETA: 2s - loss: 63.5014
160/630 [======>.......................] - ETA: 2s - loss: 68.8826
192/630 [========>.....................] - ETA: 2s - loss: 70.4004
224/630 [=========>....................] - ETA: 2s - loss: 70.1823
256/630 [===========>..................] - ETA: 2s - loss: 69.5090
288/630 [============>.................] - ETA: 1s - loss: 68.2228
320/630 [==============>...............] - ETA: 1s - loss: 67.0007
352/630 [===============>..............] - ETA: 1s - loss: 66.1446
384/630 [=================>............] - ETA: 1s - loss: 65.7403
416/630 [==================>...........] - ETA: 1s - loss: 66.0061
448/630 [====================>.........] - ETA: 1s - loss: 66.7262
480/630 [=====================>........] - ETA: 0s - loss: 66.8175
512/630 [=======================>......] - ETA: 0s - loss: 67.3887
544/630 [========================>.....] - ETA: 0s - loss: 67.0210
576/630 [==========================>...] - ETA: 0s - loss: 67.1006
608/630 [===========================>..] - ETA: 0s - loss: 67.6109
630/630 [==============================] - 4s 6ms/step - loss: 66.9442 - val_loss: 76.1734
Epoch 24/700

 32/630 [>.............................] - ETA: 3s - loss: 81.8745
