remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 32/630 [>.............................] - ETA: 3s - loss: 225.0651
 64/630 [==>...........................] - ETA: 3s - loss: 194.1144
 96/630 [===>..........................] - ETA: 2s - loss: 192.3603
128/630 [=====>........................] - ETA: 2s - loss: 191.4634
160/630 [======>.......................] - ETA: 2s - loss: 183.4645
192/630 [========>.....................] - ETA: 2s - loss: 180.2476
224/630 [=========>....................] - ETA: 2s - loss: 176.0778
256/630 [===========>..................] - ETA: 2s - loss: 180.9292
288/630 [============>.................] - ETA: 1s - loss: 175.9034
320/630 [==============>...............] - ETA: 1s - loss: 178.4271
352/630 [===============>..............] - ETA: 1s - loss: 184.7312
384/630 [=================>............] - ETA: 1s - loss: 187.5806
416/630 [==================>...........] - ETA: 1s - loss: 187.2700
448/630 [====================>.........] - ETA: 1s - loss: 188.1920
480/630 [=====================>........] - ETA: 0s - loss: 188.8384
512/630 [=======================>......] - ETA: 0s - loss: 186.4329
544/630 [========================>.....] - ETA: 0s - loss: 188.1903
576/630 [==========================>...] - ETA: 0s - loss: 186.8862
608/630 [===========================>..] - ETA: 0s - loss: 186.0946
630/630 [==============================] - 4s 6ms/step - loss: 184.8864 - val_loss: 195.5913
Epoch 5/1000

 32/630 [>.............................] - ETA: 3s - loss: 202.7223
 64/630 [==>...........................] - ETA: 3s - loss: 167.5375
 96/630 [===>..........................] - ETA: 3s - loss: 173.6447
128/630 [=====>........................] - ETA: 2s - loss: 184.2413
160/630 [======>.......................] - ETA: 2s - loss: 188.1682
192/630 [========>.....................] - ETA: 2s - loss: 190.4121
224/630 [=========>....................] - ETA: 2s - loss: 188.8865
256/630 [===========>..................] - ETA: 2s - loss: 185.7978
288/630 [============>.................] - ETA: 1s - loss: 185.1045
320/630 [==============>...............] - ETA: 1s - loss: 179.8734
352/630 [===============>..............] - ETA: 1s - loss: 179.4865
384/630 [=================>............] - ETA: 1s - loss: 179.0606
416/630 [==================>...........] - ETA: 1s - loss: 175.2775
448/630 [====================>.........] - ETA: 1s - loss: 173.6841
480/630 [=====================>........] - ETA: 0s - loss: 171.7378
512/630 [=======================>......] - ETA: 0s - loss: 172.7548
544/630 [========================>.....] - ETA: 0s - loss: 172.3428
576/630 [==========================>...] - ETA: 0s - loss: 172.9434
608/630 [===========================>..] - ETA: 0s - loss: 174.1095
630/630 [==============================] - 4s 6ms/step - loss: 173.0330 - val_loss: 182.6740
Epoch 6/1000

 32/630 [>.............................] - ETA: 3s - loss: 177.9453
 64/630 [==>...........................] - ETA: 3s - loss: 178.2153
 96/630 [===>..........................] - ETA: 3s - loss: 174.6303
128/630 [=====>........................] - ETA: 2s - loss: 175.0213
160/630 [======>.......................] - ETA: 2s - loss: 171.1808
192/630 [========>.....................] - ETA: 2s - loss: 164.3765
224/630 [=========>....................] - ETA: 2s - loss: 163.8639
256/630 [===========>..................] - ETA: 2s - loss: 163.2823
288/630 [============>.................] - ETA: 1s - loss: 162.6194
320/630 [==============>...............] - ETA: 1s - loss: 160.8534
352/630 [===============>..............] - ETA: 1s - loss: 161.6000
384/630 [=================>............] - ETA: 1s - loss: 163.9663
416/630 [==================>...........] - ETA: 1s - loss: 163.5984
448/630 [====================>.........] - ETA: 1s - loss: 165.3530
480/630 [=====================>........] - ETA: 0s - loss: 165.4018
512/630 [=======================>......] - ETA: 0s - loss: 163.9077
544/630 [========================>.....] - ETA: 0s - loss: 166.1107
576/630 [==========================>...] - ETA: 0s - loss: 165.8302
608/630 [===========================>..] - ETA: 0s - loss: 165.6414
630/630 [==============================] - 4s 6ms/step - loss: 165.0688 - val_loss: 174.8266
Epoch 7/1000

 32/630 [>.............................] - ETA: 3s - loss: 153.2073
 64/630 [==>...........................] - ETA: 3s - loss: 155.1167
 96/630 [===>..........................] - ETA: 2s - loss: 154.0834
128/630 [=====>........................] - ETA: 2s - loss: 162.3768
160/630 [======>.......................] - ETA: 2s - loss: 160.4587
192/630 [========>.....................] - ETA: 2s - loss: 165.6001
224/630 [=========>....................] - ETA: 2s - loss: 161.8777
256/630 [===========>..................] - ETA: 2s - loss: 161.5620
288/630 [============>.................] - ETA: 1s - loss: 159.9653
320/630 [==============>...............] - ETA: 1s - loss: 159.2335
352/630 [===============>..............] - ETA: 1s - loss: 157.4600
384/630 [=================>............] - ETA: 1s - loss: 158.0189
416/630 [==================>...........] - ETA: 1s - loss: 159.7774
448/630 [====================>.........] - ETA: 1s - loss: 160.7748
480/630 [=====================>........] - ETA: 0s - loss: 158.9072
512/630 [=======================>......] - ETA: 0s - loss: 158.0107
544/630 [========================>.....] - ETA: 0s - loss: 157.8886
576/630 [==========================>...] - ETA: 0s - loss: 156.2146
608/630 [===========================>..] - ETA: 0s - loss: 155.8801
630/630 [==============================] - 4s 6ms/step - loss: 155.6060 - val_loss: 165.1964
Epoch 8/1000

 32/630 [>.............................] - ETA: 3s - loss: 159.8015
 64/630 [==>...........................] - ETA: 3s - loss: 139.0721
 96/630 [===>..........................] - ETA: 3s - loss: 140.2187
128/630 [=====>........................] - ETA: 2s - loss: 138.8049
160/630 [======>.......................] - ETA: 2s - loss: 144.3584
192/630 [========>.....................] - ETA: 2s - loss: 142.8304
224/630 [=========>....................] - ETA: 2s - loss: 144.1151
256/630 [===========>..................] - ETA: 2s - loss: 144.0605
288/630 [============>.................] - ETA: 1s - loss: 142.7899
320/630 [==============>...............] - ETA: 1s - loss: 143.2975
352/630 [===============>..............] - ETA: 1s - loss: 143.2361
384/630 [=================>............] - ETA: 1s - loss: 143.0765
416/630 [==================>...........] - ETA: 1s - loss: 142.9112
448/630 [====================>.........] - ETA: 1s - loss: 145.9559
480/630 [=====================>........] - ETA: 0s - loss: 147.0206
512/630 [=======================>......] - ETA: 0s - loss: 145.8880
544/630 [========================>.....] - ETA: 0s - loss: 146.9572
576/630 [==========================>...] - ETA: 0s - loss: 148.0518
608/630 [===========================>..] - ETA: 0s - loss: 148.4708
630/630 [==============================] - 4s 6ms/step - loss: 146.7911 - val_loss: 155.8734
Epoch 9/1000

 32/630 [>.............................] - ETA: 3s - loss: 152.3808
 64/630 [==>...........................] - ETA: 3s - loss: 164.3881
 96/630 [===>..........................] - ETA: 3s - loss: 158.3827
128/630 [=====>........................] - ETA: 2s - loss: 156.7657
160/630 [======>.......................] - ETA: 2s - loss: 152.3714
192/630 [========>.....................] - ETA: 2s - loss: 144.0717
224/630 [=========>....................] - ETA: 2s - loss: 142.5937
256/630 [===========>..................] - ETA: 2s - loss: 142.1011
288/630 [============>.................] - ETA: 1s - loss: 144.4292
320/630 [==============>...............] - ETA: 1s - loss: 141.8245
352/630 [===============>..............] - ETA: 1s - loss: 142.1286
384/630 [=================>............] - ETA: 1s - loss: 143.9672
416/630 [==================>...........] - ETA: 1s - loss: 142.4245
448/630 [====================>.........] - ETA: 1s - loss: 142.1561
480/630 [=====================>........] - ETA: 0s - loss: 143.3195
512/630 [=======================>......] - ETA: 0s - loss: 142.9056
544/630 [========================>.....] - ETA: 0s - loss: 141.8727
576/630 [==========================>...] - ETA: 0s - loss: 141.9352
608/630 [===========================>..] - ETA: 0s - loss: 142.0592
630/630 [==============================] - 4s 6ms/step - loss: 140.8750 - val_loss: 149.2540
Epoch 10/1000

 32/630 [>.............................] - ETA: 3s - loss: 112.4285
 64/630 [==>...........................] - ETA: 3s - loss: 118.7946
 96/630 [===>..........................] - ETA: 3s - loss: 123.5201
128/630 [=====>........................] - ETA: 2s - loss: 128.8876
160/630 [======>.......................] - ETA: 2s - loss: 130.5190
192/630 [========>.....................] - ETA: 2s - loss: 133.1163
224/630 [=========>....................] - ETA: 2s - loss: 133.5748
256/630 [===========>..................] - ETA: 2s - loss: 134.9745
288/630 [============>.................] - ETA: 1s - loss: 134.4637
320/630 [==============>...............] - ETA: 1s - loss: 133.6454
352/630 [===============>..............] - ETA: 1s - loss: 134.3826
384/630 [=================>............] - ETA: 1s - loss: 136.7021
416/630 [==================>...........] - ETA: 1s - loss: 136.4742
448/630 [====================>.........] - ETA: 1s - loss: 137.8712
480/630 [=====================>........] - ETA: 0s - loss: 136.7774
512/630 [=======================>......] - ETA: 0s - loss: 134.9071
544/630 [========================>.....] - ETA: 0s - loss: 134.5245
576/630 [==========================>...] - ETA: 0s - loss: 132.7447
608/630 [===========================>..] - ETA: 0s - loss: 132.0376
630/630 [==============================] - 4s 6ms/step - loss: 131.6990 - val_loss: 139.7621
Epoch 11/1000

 32/630 [>.............................] - ETA: 3s - loss: 112.7778
 64/630 [==>...........................] - ETA: 3s - loss: 117.8904
 96/630 [===>..........................] - ETA: 3s - loss: 119.0968
128/630 [=====>........................] - ETA: 2s - loss: 118.4917
160/630 [======>.......................] - ETA: 2s - loss: 120.0846
192/630 [========>.....................] - ETA: 2s - loss: 122.0066
224/630 [=========>....................] - ETA: 2s - loss: 120.9139
256/630 [===========>..................] - ETA: 2s - loss: 123.2213
288/630 [============>.................] - ETA: 1s - loss: 124.1887
320/630 [==============>...............] - ETA: 1s - loss: 126.3098
352/630 [===============>..............] - ETA: 1s - loss: 128.7140
384/630 [=================>............] - ETA: 1s - loss: 126.3655
416/630 [==================>...........] - ETA: 1s - loss: 126.6076
448/630 [====================>.........] - ETA: 1s - loss: 126.4509
480/630 [=====================>........] - ETA: 0s - loss: 125.7515
512/630 [=======================>......] - ETA: 0s - loss: 125.3114
544/630 [========================>.....] - ETA: 0s - loss: 125.4366
576/630 [==========================>...] - ETA: 0s - loss: 125.0016
608/630 [===========================>..] - ETA: 0s - loss: 124.5782
630/630 [==============================] - 4s 6ms/step - loss: 124.1513 - val_loss: 132.9070
Epoch 12/1000

 32/630 [>.............................] - ETA: 3s - loss: 94.2772
 64/630 [==>...........................] - ETA: 3s - loss: 116.3690
 96/630 [===>..........................] - ETA: 3s - loss: 123.6445
128/630 [=====>........................] - ETA: 2s - loss: 124.8041
160/630 [======>.......................] - ETA: 2s - loss: 124.3384
192/630 [========>.....................] - ETA: 2s - loss: 126.7815
224/630 [=========>....................] - ETA: 2s - loss: 125.4534
256/630 [===========>..................] - ETA: 2s - loss: 122.3174
288/630 [============>.................] - ETA: 1s - loss: 119.3239
320/630 [==============>...............] - ETA: 1s - loss: 117.4611
352/630 [===============>..............] - ETA: 1s - loss: 118.8484
384/630 [=================>............] - ETA: 1s - loss: 117.7748
416/630 [==================>...........] - ETA: 1s - loss: 117.1115
448/630 [====================>.........] - ETA: 1s - loss: 116.7160
480/630 [=====================>........] - ETA: 0s - loss: 116.5682
512/630 [=======================>......] - ETA: 0s - loss: 116.4697
544/630 [========================>.....] - ETA: 0s - loss: 117.1797
576/630 [==========================>...] - ETA: 0s - loss: 118.8047
608/630 [===========================>..] - ETA: 0s - loss: 118.1115
630/630 [==============================] - 4s 6ms/step - loss: 117.6575 - val_loss: 129.4809
Epoch 13/1000

 32/630 [>.............................] - ETA: 3s - loss: 127.7074
 64/630 [==>...........................] - ETA: 3s - loss: 126.0306
 96/630 [===>..........................] - ETA: 3s - loss: 125.0985
128/630 [=====>........................] - ETA: 2s - loss: 120.4485
160/630 [======>.......................] - ETA: 2s - loss: 119.1899
192/630 [========>.....................] - ETA: 2s - loss: 118.6447
224/630 [=========>....................] - ETA: 2s - loss: 120.1350
256/630 [===========>..................] - ETA: 2s - loss: 118.5541
288/630 [============>.................] - ETA: 1s - loss: 117.6140
320/630 [==============>...............] - ETA: 1s - loss: 118.1743
352/630 [===============>..............] - ETA: 1s - loss: 116.8578
384/630 [=================>............] - ETA: 1s - loss: 116.4930
416/630 [==================>...........] - ETA: 1s - loss: 115.9632
448/630 [====================>.........] - ETA: 1s - loss: 115.3571
480/630 [=====================>........] - ETA: 0s - loss: 116.1507
512/630 [=======================>......] - ETA: 0s - loss: 116.3274
544/630 [========================>.....] - ETA: 0s - loss: 115.7260
576/630 [==========================>...] - ETA: 0s - loss: 115.1118
608/630 [===========================>..] - ETA: 0s - loss: 114.8028
630/630 [==============================] - 4s 6ms/step - loss: 114.5414 - val_loss: 125.3139
Epoch 14/1000

 32/630 [>.............................] - ETA: 3s - loss: 127.8918
 64/630 [==>...........................] - ETA: 3s - loss: 107.3583
 96/630 [===>..........................] - ETA: 2s - loss: 114.1899
128/630 [=====>........................] - ETA: 2s - loss: 110.0812
160/630 [======>.......................] - ETA: 2s - loss: 108.8245
192/630 [========>.....................] - ETA: 2s - loss: 108.3524
224/630 [=========>....................] - ETA: 2s - loss: 110.0169
256/630 [===========>..................] - ETA: 2s - loss: 109.9783
288/630 [============>.................] - ETA: 1s - loss: 112.8294
320/630 [==============>...............] - ETA: 1s - loss: 111.9131
352/630 [===============>..............] - ETA: 1s - loss: 110.8348
384/630 [=================>............] - ETA: 1s - loss: 110.2224
416/630 [==================>...........] - ETA: 1s - loss: 109.5367
448/630 [====================>.........] - ETA: 1s - loss: 109.5569
480/630 [=====================>........] - ETA: 0s - loss: 110.3062
512/630 [=======================>......] - ETA: 0s - loss: 111.3071
544/630 [========================>.....] - ETA: 0s - loss: 110.4404
576/630 [==========================>...] - ETA: 0s - loss: 109.0319
608/630 [===========================>..] - ETA: 0s - loss: 108.4595
630/630 [==============================] - 4s 6ms/step - loss: 108.4211 - val_loss: 117.2191
Epoch 15/1000

 32/630 [>.............................] - ETA: 3s - loss: 120.4769
 64/630 [==>...........................] - ETA: 3s - loss: 108.5752
 96/630 [===>..........................] - ETA: 3s - loss: 101.6912
128/630 [=====>........................] - ETA: 2s - loss: 103.1720
160/630 [======>.......................] - ETA: 2s - loss: 100.1090
192/630 [========>.....................] - ETA: 2s - loss: 105.8108
224/630 [=========>....................] - ETA: 2s - loss: 104.3959
256/630 [===========>..................] - ETA: 2s - loss: 106.5875
288/630 [============>.................] - ETA: 1s - loss: 105.7980
320/630 [==============>...............] - ETA: 1s - loss: 104.0248
352/630 [===============>..............] - ETA: 1s - loss: 105.4310
384/630 [=================>............] - ETA: 1s - loss: 105.1519
416/630 [==================>...........] - ETA: 1s - loss: 104.0562
448/630 [====================>.........] - ETA: 1s - loss: 105.2678
480/630 [=====================>........] - ETA: 0s - loss: 105.2914
512/630 [=======================>......] - ETA: 0s - loss: 105.8400
544/630 [========================>.....] - ETA: 0s - loss: 105.2068
576/630 [==========================>...] - ETA: 0s - loss: 104.0246
608/630 [===========================>..] - ETA: 0s - loss: 103.4089
630/630 [==============================] - 4s 6ms/step - loss: 102.4953 - val_loss: 111.3269
Epoch 16/1000

 32/630 [>.............................] - ETA: 3s - loss: 100.7575
 64/630 [==>...........................] - ETA: 3s - loss: 91.8884 
 96/630 [===>..........................] - ETA: 3s - loss: 96.4284
128/630 [=====>........................] - ETA: 2s - loss: 91.0852
160/630 [======>.......................] - ETA: 2s - loss: 94.6006
192/630 [========>.....................] - ETA: 2s - loss: 96.1106
224/630 [=========>....................] - ETA: 2s - loss: 98.4188
256/630 [===========>..................] - ETA: 2s - loss: 99.5669
288/630 [============>.................] - ETA: 1s - loss: 99.9652
320/630 [==============>...............] - ETA: 1s - loss: 98.3427
352/630 [===============>..............] - ETA: 1s - loss: 99.5467
384/630 [=================>............] - ETA: 1s - loss: 98.9192
416/630 [==================>...........] - ETA: 1s - loss: 99.1446
448/630 [====================>.........] - ETA: 1s - loss: 97.8235
480/630 [=====================>........] - ETA: 0s - loss: 98.2698
512/630 [=======================>......] - ETA: 0s - loss: 98.0338
544/630 [========================>.....] - ETA: 0s - loss: 96.6090
576/630 [==========================>...] - ETA: 0s - loss: 96.2945
608/630 [===========================>..] - ETA: 0s - loss: 96.7890
630/630 [==============================] - 4s 6ms/step - loss: 97.0061 - val_loss: 106.2219
Epoch 17/1000

 32/630 [>.............................] - ETA: 3s - loss: 104.2748
 64/630 [==>...........................] - ETA: 3s - loss: 102.7286
 96/630 [===>..........................] - ETA: 3s - loss: 93.0127 
128/630 [=====>........................] - ETA: 2s - loss: 91.7330
160/630 [======>.......................] - ETA: 2s - loss: 91.4208
192/630 [========>.....................] - ETA: 2s - loss: 96.1427
224/630 [=========>....................] - ETA: 2s - loss: 97.4816
256/630 [===========>..................] - ETA: 2s - loss: 98.0461
288/630 [============>.................] - ETA: 1s - loss: 97.6542
320/630 [==============>...............] - ETA: 1s - loss: 98.7747
352/630 [===============>..............] - ETA: 1s - loss: 99.8845
384/630 [=================>............] - ETA: 1s - loss: 99.1756
416/630 [==================>...........] - ETA: 1s - loss: 96.5094
448/630 [====================>.........] - ETA: 1s - loss: 96.4626
480/630 [=====================>........] - ETA: 0s - loss: 95.9014
512/630 [=======================>......] - ETA: 0s - loss: 95.6884
544/630 [========================>.....] - ETA: 0s - loss: 95.3511
576/630 [==========================>...] - ETA: 0s - loss: 95.2768
608/630 [===========================>..] - ETA: 0s - loss: 95.1748
630/630 [==============================] - 4s 6ms/step - loss: 94.7305 - val_loss: 104.2027
Epoch 18/1000

 32/630 [>.............................] - ETA: 3s - loss: 96.8913
 64/630 [==>...........................] - ETA: 3s - loss: 90.9815
 96/630 [===>..........................] - ETA: 3s - loss: 98.4296
128/630 [=====>........................] - ETA: 2s - loss: 98.0220
160/630 [======>.......................] - ETA: 2s - loss: 96.5248
192/630 [========>.....................] - ETA: 2s - loss: 96.2487
224/630 [=========>....................] - ETA: 2s - loss: 95.0919
256/630 [===========>..................] - ETA: 2s - loss: 93.6592
288/630 [============>.................] - ETA: 1s - loss: 93.2387
320/630 [==============>...............] - ETA: 1s - loss: 91.4242
352/630 [===============>..............] - ETA: 1s - loss: 90.3470
384/630 [=================>............] - ETA: 1s - loss: 88.0271
416/630 [==================>...........] - ETA: 1s - loss: 87.6682
448/630 [====================>.........] - ETA: 1s - loss: 87.7482
480/630 [=====================>........] - ETA: 0s - loss: 87.2298
512/630 [=======================>......] - ETA: 0s - loss: 88.8881
544/630 [========================>.....] - ETA: 0s - loss: 90.2676
576/630 [==========================>...] - ETA: 0s - loss: 89.5624
608/630 [===========================>..] - ETA: 0s - loss: 90.3329
630/630 [==============================] - 4s 6ms/step - loss: 89.9248 - val_loss: 98.3288
Epoch 19/1000

 32/630 [>.............................] - ETA: 3s - loss: 71.1859
 64/630 [==>...........................] - ETA: 3s - loss: 78.1438
 96/630 [===>..........................] - ETA: 3s - loss: 87.8454
128/630 [=====>........................] - ETA: 2s - loss: 86.5588
160/630 [======>.......................] - ETA: 2s - loss: 85.3000
192/630 [========>.....................] - ETA: 2s - loss: 88.0888
224/630 [=========>....................] - ETA: 2s - loss: 88.2476
256/630 [===========>..................] - ETA: 2s - loss: 86.7135
288/630 [============>.................] - ETA: 1s - loss: 85.6631
320/630 [==============>...............] - ETA: 1s - loss: 86.1240
352/630 [===============>..............] - ETA: 1s - loss: 86.1897
384/630 [=================>............] - ETA: 1s - loss: 84.3169
416/630 [==================>...........] - ETA: 1s - loss: 84.8346
448/630 [====================>.........] - ETA: 1s - loss: 84.2756
480/630 [=====================>........] - ETA: 0s - loss: 84.7776
512/630 [=======================>......] - ETA: 0s - loss: 85.4627
544/630 [========================>.....] - ETA: 0s - loss: 84.8208
576/630 [==========================>...] - ETA: 0s - loss: 84.8040
608/630 [===========================>..] - ETA: 0s - loss: 85.5592
630/630 [==============================] - 4s 6ms/step - loss: 84.8057 - val_loss: 96.7219
Epoch 20/1000

 32/630 [>.............................] - ETA: 3s - loss: 87.8868
 64/630 [==>...........................] - ETA: 3s - loss: 84.6639
 96/630 [===>..........................] - ETA: 2s - loss: 86.6642
128/630 [=====>........................] - ETA: 2s - loss: 87.1737
160/630 [======>.......................] - ETA: 2s - loss: 84.5382
192/630 [========>.....................] - ETA: 2s - loss: 88.1765
224/630 [=========>....................] - ETA: 2s - loss: 87.4609
256/630 [===========>..................] - ETA: 2s - loss: 87.2967
288/630 [============>.................] - ETA: 1s - loss: 87.9170
320/630 [==============>...............] - ETA: 1s - loss: 85.8596
352/630 [===============>..............] - ETA: 1s - loss: 85.7356
384/630 [=================>............] - ETA: 1s - loss: 85.1426
416/630 [==================>...........] - ETA: 1s - loss: 84.6552
448/630 [====================>.........] - ETA: 1s - loss: 84.6505
480/630 [=====================>........] - ETA: 0s - loss: 84.7460
512/630 [=======================>......] - ETA: 0s - loss: 84.9609
544/630 [========================>.....] - ETA: 0s - loss: 84.8816
576/630 [==========================>...] - ETA: 0s - loss: 85.4517
608/630 [===========================>..] - ETA: 0s - loss: 84.7606
630/630 [==============================] - 4s 6ms/step - loss: 84.7210 - val_loss: 92.1946
Epoch 21/1000

 32/630 [>.............................] - ETA: 3s - loss: 68.1449
 64/630 [==>...........................] - ETA: 3s - loss: 74.9594
 96/630 [===>..........................] - ETA: 3s - loss: 73.6486
128/630 [=====>........................] - ETA: 2s - loss: 76.6168
160/630 [======>.......................] - ETA: 2s - loss: 80.8913
192/630 [========>.....................] - ETA: 2s - loss: 82.6519
224/630 [=========>....................] - ETA: 2s - loss: 81.6825
256/630 [===========>..................] - ETA: 2s - loss: 79.4916
288/630 [============>.................] - ETA: 1s - loss: 79.9072
320/630 [==============>...............] - ETA: 1s - loss: 79.4056
352/630 [===============>..............] - ETA: 1s - loss: 77.8919
384/630 [=================>............] - ETA: 1s - loss: 79.1573
416/630 [==================>...........] - ETA: 1s - loss: 80.5093
448/630 [====================>.........] - ETA: 1s - loss: 80.1197
480/630 [=====================>........] - ETA: 0s - loss: 79.4621
512/630 [=======================>......] - ETA: 0s - loss: 79.8896
544/630 [========================>.....] - ETA: 0s - loss: 79.1257
576/630 [==========================>...] - ETA: 0s - loss: 78.6765
608/630 [===========================>..] - ETA: 0s - loss: 78.6020
630/630 [==============================] - 4s 6ms/step - loss: 78.4793 - val_loss: 87.9683
Epoch 22/1000

 32/630 [>.............................] - ETA: 3s - loss: 86.1601
 64/630 [==>...........................] - ETA: 3s - loss: 89.7316
 96/630 [===>..........................] - ETA: 3s - loss: 84.9348
128/630 [=====>........................] - ETA: 2s - loss: 84.4593
160/630 [======>.......................] - ETA: 2s - loss: 81.2115
192/630 [========>.....................] - ETA: 2s - loss: 78.5133
224/630 [=========>....................] - ETA: 2s - loss: 79.1256
256/630 [===========>..................] - ETA: 2s - loss: 76.7275
288/630 [============>.................] - ETA: 1s - loss: 76.8632
320/630 [==============>...............] - ETA: 1s - loss: 76.4497
352/630 [===============>..............] - ETA: 1s - loss: 76.5601
384/630 [=================>............] - ETA: 1s - loss: 76.2710
416/630 [==================>...........] - ETA: 1s - loss: 75.6835
448/630 [====================>.........] - ETA: 1s - loss: 75.3404
480/630 [=====================>........] - ETA: 0s - loss: 74.5755
512/630 [=======================>......] - ETA: 0s - loss: 75.3639
544/630 [========================>.....] - ETA: 0s - loss: 75.9685
576/630 [==========================>...] - ETA: 0s - loss: 74.5455
608/630 [===========================>..] - ETA: 0s - loss: 74.6619
630/630 [==============================] - 4s 6ms/step - loss: 75.1752 - val_loss: 83.2636
Epoch 23/1000

 32/630 [>.............................] - ETA: 3s - loss: 68.2675
 64/630 [==>...........................] - ETA: 3s - loss: 63.8929
 96/630 [===>..........................] - ETA: 3s - loss: 62.6365
128/630 [=====>........................] - ETA: 2s - loss: 68.2948
160/630 [======>.......................] - ETA: 2s - loss: 68.7013
192/630 [========>.....................] - ETA: 2s - loss: 72.0289
224/630 [=========>....................] - ETA: 2s - loss: 72.6829
256/630 [===========>..................] - ETA: 2s - loss: 72.3669
288/630 [============>.................] - ETA: 1s - loss: 72.3135
320/630 [==============>...............] - ETA: 1s - loss: 72.2521
352/630 [===============>..............] - ETA: 1s - loss: 73.0328
384/630 [=================>............] - ETA: 1s - loss: 72.1612
416/630 [==================>...........] - ETA: 1s - loss: 72.0369
448/630 [====================>.........] - ETA: 1s - loss: 71.6922
480/630 [=====================>........] - ETA: 0s - loss: 72.1280
512/630 [=======================>......] - ETA: 0s - loss: 72.3365
544/630 [========================>.....] - ETA: 0s - loss: 71.3456
576/630 [==========================>...] - ETA: 0s - loss: 71.8175
608/630 [===========================>..] - ETA: 0s - loss: 71.4790
630/630 [==============================] - 4s 6ms/step - loss: 72.0983 - val_loss: 81.3840
Epoch 24/1000

