remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 177.3786
 96/630 [===>..........................] - ETA: 3s - loss: 174.2850
128/630 [=====>........................] - ETA: 2s - loss: 167.6886
160/630 [======>.......................] - ETA: 2s - loss: 168.7731
192/630 [========>.....................] - ETA: 2s - loss: 165.7702
224/630 [=========>....................] - ETA: 2s - loss: 165.8370
256/630 [===========>..................] - ETA: 2s - loss: 168.9591
288/630 [============>.................] - ETA: 1s - loss: 173.7270
320/630 [==============>...............] - ETA: 1s - loss: 173.1922
352/630 [===============>..............] - ETA: 1s - loss: 174.3950
384/630 [=================>............] - ETA: 1s - loss: 173.0561
416/630 [==================>...........] - ETA: 1s - loss: 173.5650
448/630 [====================>.........] - ETA: 1s - loss: 171.6103
480/630 [=====================>........] - ETA: 0s - loss: 171.5421
512/630 [=======================>......] - ETA: 0s - loss: 172.1244
544/630 [========================>.....] - ETA: 0s - loss: 170.5906
576/630 [==========================>...] - ETA: 0s - loss: 170.5362
608/630 [===========================>..] - ETA: 0s - loss: 170.8614
630/630 [==============================] - 4s 6ms/step - loss: 170.1521 - val_loss: 184.1388
Epoch 6/300

 32/630 [>.............................] - ETA: 3s - loss: 160.3584
 64/630 [==>...........................] - ETA: 3s - loss: 170.9070
 96/630 [===>..........................] - ETA: 2s - loss: 183.0255
128/630 [=====>........................] - ETA: 2s - loss: 172.5214
160/630 [======>.......................] - ETA: 2s - loss: 170.0463
192/630 [========>.....................] - ETA: 2s - loss: 169.4452
224/630 [=========>....................] - ETA: 2s - loss: 167.2789
256/630 [===========>..................] - ETA: 2s - loss: 169.9543
288/630 [============>.................] - ETA: 1s - loss: 166.8833
320/630 [==============>...............] - ETA: 1s - loss: 164.1294
352/630 [===============>..............] - ETA: 1s - loss: 163.0306
384/630 [=================>............] - ETA: 1s - loss: 164.5358
416/630 [==================>...........] - ETA: 1s - loss: 161.9336
448/630 [====================>.........] - ETA: 1s - loss: 160.7456
480/630 [=====================>........] - ETA: 0s - loss: 161.2324
512/630 [=======================>......] - ETA: 0s - loss: 162.9505
544/630 [========================>.....] - ETA: 0s - loss: 162.4732
576/630 [==========================>...] - ETA: 0s - loss: 163.1439
608/630 [===========================>..] - ETA: 0s - loss: 163.9089
630/630 [==============================] - 4s 6ms/step - loss: 164.0655 - val_loss: 174.9687
Epoch 7/300

 32/630 [>.............................] - ETA: 3s - loss: 176.3935
 64/630 [==>...........................] - ETA: 3s - loss: 160.7111
 96/630 [===>..........................] - ETA: 2s - loss: 150.4311
128/630 [=====>........................] - ETA: 2s - loss: 154.4493
160/630 [======>.......................] - ETA: 2s - loss: 151.3509
192/630 [========>.....................] - ETA: 2s - loss: 154.2687
224/630 [=========>....................] - ETA: 2s - loss: 152.9620
256/630 [===========>..................] - ETA: 2s - loss: 154.0845
288/630 [============>.................] - ETA: 1s - loss: 155.5210
320/630 [==============>...............] - ETA: 1s - loss: 157.3359
352/630 [===============>..............] - ETA: 1s - loss: 157.9248
384/630 [=================>............] - ETA: 1s - loss: 156.1885
416/630 [==================>...........] - ETA: 1s - loss: 155.7375
448/630 [====================>.........] - ETA: 1s - loss: 152.6973
480/630 [=====================>........] - ETA: 0s - loss: 152.7246
512/630 [=======================>......] - ETA: 0s - loss: 154.0396
544/630 [========================>.....] - ETA: 0s - loss: 153.4213
576/630 [==========================>...] - ETA: 0s - loss: 154.2536
608/630 [===========================>..] - ETA: 0s - loss: 154.1735
630/630 [==============================] - 4s 6ms/step - loss: 153.6412 - val_loss: 163.3275
Epoch 8/300

 32/630 [>.............................] - ETA: 3s - loss: 151.4970
 64/630 [==>...........................] - ETA: 3s - loss: 150.0901
 96/630 [===>..........................] - ETA: 3s - loss: 151.5849
128/630 [=====>........................] - ETA: 2s - loss: 147.8018
160/630 [======>.......................] - ETA: 2s - loss: 146.3649
192/630 [========>.....................] - ETA: 2s - loss: 144.7844
224/630 [=========>....................] - ETA: 2s - loss: 141.4435
256/630 [===========>..................] - ETA: 2s - loss: 135.6886
288/630 [============>.................] - ETA: 1s - loss: 140.7402
320/630 [==============>...............] - ETA: 1s - loss: 142.5261
352/630 [===============>..............] - ETA: 1s - loss: 140.2926
384/630 [=================>............] - ETA: 1s - loss: 141.5429
416/630 [==================>...........] - ETA: 1s - loss: 143.0051
448/630 [====================>.........] - ETA: 1s - loss: 144.6438
480/630 [=====================>........] - ETA: 0s - loss: 146.6492
512/630 [=======================>......] - ETA: 0s - loss: 147.4073
544/630 [========================>.....] - ETA: 0s - loss: 145.9973
576/630 [==========================>...] - ETA: 0s - loss: 144.0425
608/630 [===========================>..] - ETA: 0s - loss: 144.1940
630/630 [==============================] - 4s 6ms/step - loss: 143.7201 - val_loss: 154.1676
Epoch 9/300

 32/630 [>.............................] - ETA: 3s - loss: 137.7254
 64/630 [==>...........................] - ETA: 3s - loss: 141.7229
 96/630 [===>..........................] - ETA: 3s - loss: 144.1031
128/630 [=====>........................] - ETA: 2s - loss: 146.8292
160/630 [======>.......................] - ETA: 2s - loss: 148.5590
192/630 [========>.....................] - ETA: 2s - loss: 140.6923
224/630 [=========>....................] - ETA: 2s - loss: 140.2268
256/630 [===========>..................] - ETA: 2s - loss: 141.8042
288/630 [============>.................] - ETA: 1s - loss: 143.7151
320/630 [==============>...............] - ETA: 1s - loss: 142.3342
352/630 [===============>..............] - ETA: 1s - loss: 140.9596
384/630 [=================>............] - ETA: 1s - loss: 140.0394
416/630 [==================>...........] - ETA: 1s - loss: 139.8836
448/630 [====================>.........] - ETA: 1s - loss: 138.4577
480/630 [=====================>........] - ETA: 0s - loss: 136.5947
512/630 [=======================>......] - ETA: 0s - loss: 137.2441
544/630 [========================>.....] - ETA: 0s - loss: 138.0212
576/630 [==========================>...] - ETA: 0s - loss: 138.0791
608/630 [===========================>..] - ETA: 0s - loss: 138.9597
630/630 [==============================] - 4s 6ms/step - loss: 138.3875 - val_loss: 146.5820
Epoch 10/300

 32/630 [>.............................] - ETA: 3s - loss: 143.1529
 64/630 [==>...........................] - ETA: 3s - loss: 138.7523
 96/630 [===>..........................] - ETA: 3s - loss: 132.2780
128/630 [=====>........................] - ETA: 2s - loss: 129.6980
160/630 [======>.......................] - ETA: 2s - loss: 132.1596
192/630 [========>.....................] - ETA: 2s - loss: 128.8686
224/630 [=========>....................] - ETA: 2s - loss: 130.5084
256/630 [===========>..................] - ETA: 2s - loss: 133.5562
288/630 [============>.................] - ETA: 1s - loss: 133.3218
320/630 [==============>...............] - ETA: 1s - loss: 134.6539
352/630 [===============>..............] - ETA: 1s - loss: 134.4401
384/630 [=================>............] - ETA: 1s - loss: 132.9153
416/630 [==================>...........] - ETA: 1s - loss: 135.5260
448/630 [====================>.........] - ETA: 1s - loss: 133.6527
480/630 [=====================>........] - ETA: 0s - loss: 133.8098
512/630 [=======================>......] - ETA: 0s - loss: 132.7744
544/630 [========================>.....] - ETA: 0s - loss: 132.3882
576/630 [==========================>...] - ETA: 0s - loss: 131.8271
608/630 [===========================>..] - ETA: 0s - loss: 130.1993
630/630 [==============================] - 4s 6ms/step - loss: 129.6182 - val_loss: 138.6534
Epoch 11/300

 32/630 [>.............................] - ETA: 3s - loss: 142.3159
 64/630 [==>...........................] - ETA: 3s - loss: 143.1351
 96/630 [===>..........................] - ETA: 2s - loss: 130.0232
128/630 [=====>........................] - ETA: 2s - loss: 123.9295
160/630 [======>.......................] - ETA: 2s - loss: 117.2667
192/630 [========>.....................] - ETA: 2s - loss: 115.8812
224/630 [=========>....................] - ETA: 2s - loss: 116.9981
256/630 [===========>..................] - ETA: 2s - loss: 118.6054
288/630 [============>.................] - ETA: 1s - loss: 119.9646
320/630 [==============>...............] - ETA: 1s - loss: 120.7884
352/630 [===============>..............] - ETA: 1s - loss: 119.6512
384/630 [=================>............] - ETA: 1s - loss: 120.2315
416/630 [==================>...........] - ETA: 1s - loss: 120.9009
448/630 [====================>.........] - ETA: 1s - loss: 119.2147
480/630 [=====================>........] - ETA: 0s - loss: 120.7027
512/630 [=======================>......] - ETA: 0s - loss: 120.9532
544/630 [========================>.....] - ETA: 0s - loss: 121.3417
576/630 [==========================>...] - ETA: 0s - loss: 122.2287
608/630 [===========================>..] - ETA: 0s - loss: 122.1066
630/630 [==============================] - 4s 6ms/step - loss: 122.0605 - val_loss: 131.2239
Epoch 12/300

 32/630 [>.............................] - ETA: 3s - loss: 129.6650
 64/630 [==>...........................] - ETA: 3s - loss: 121.0925
 96/630 [===>..........................] - ETA: 3s - loss: 113.6631
128/630 [=====>........................] - ETA: 2s - loss: 114.8484
160/630 [======>.......................] - ETA: 2s - loss: 120.5123
192/630 [========>.....................] - ETA: 2s - loss: 118.7017
224/630 [=========>....................] - ETA: 2s - loss: 120.5500
256/630 [===========>..................] - ETA: 2s - loss: 119.2160
288/630 [============>.................] - ETA: 1s - loss: 121.4826
320/630 [==============>...............] - ETA: 1s - loss: 121.7561
352/630 [===============>..............] - ETA: 1s - loss: 121.1082
384/630 [=================>............] - ETA: 1s - loss: 120.2347
416/630 [==================>...........] - ETA: 1s - loss: 119.9421
448/630 [====================>.........] - ETA: 1s - loss: 118.7130
480/630 [=====================>........] - ETA: 0s - loss: 117.6224
512/630 [=======================>......] - ETA: 0s - loss: 116.5789
544/630 [========================>.....] - ETA: 0s - loss: 115.8984
576/630 [==========================>...] - ETA: 0s - loss: 114.7428
608/630 [===========================>..] - ETA: 0s - loss: 115.1164
630/630 [==============================] - 4s 6ms/step - loss: 115.5126 - val_loss: 124.6723
Epoch 13/300

 32/630 [>.............................] - ETA: 3s - loss: 124.7887
 64/630 [==>...........................] - ETA: 3s - loss: 120.1298
 96/630 [===>..........................] - ETA: 3s - loss: 118.4087
128/630 [=====>........................] - ETA: 2s - loss: 117.9677
160/630 [======>.......................] - ETA: 2s - loss: 111.2271
192/630 [========>.....................] - ETA: 2s - loss: 112.5781
224/630 [=========>....................] - ETA: 2s - loss: 110.3483
256/630 [===========>..................] - ETA: 2s - loss: 112.3991
288/630 [============>.................] - ETA: 1s - loss: 112.0268
320/630 [==============>...............] - ETA: 1s - loss: 111.6089
352/630 [===============>..............] - ETA: 1s - loss: 111.7110
384/630 [=================>............] - ETA: 1s - loss: 111.5582
416/630 [==================>...........] - ETA: 1s - loss: 112.7957
448/630 [====================>.........] - ETA: 1s - loss: 112.3866
480/630 [=====================>........] - ETA: 0s - loss: 112.1611
512/630 [=======================>......] - ETA: 0s - loss: 110.9779
544/630 [========================>.....] - ETA: 0s - loss: 111.2860
576/630 [==========================>...] - ETA: 0s - loss: 110.9602
608/630 [===========================>..] - ETA: 0s - loss: 110.2555
630/630 [==============================] - 4s 6ms/step - loss: 109.5306 - val_loss: 118.4285
Epoch 14/300

 32/630 [>.............................] - ETA: 3s - loss: 113.3109
 64/630 [==>...........................] - ETA: 3s - loss: 114.6295
 96/630 [===>..........................] - ETA: 3s - loss: 107.7907
128/630 [=====>........................] - ETA: 2s - loss: 110.6868
160/630 [======>.......................] - ETA: 2s - loss: 109.2305
192/630 [========>.....................] - ETA: 2s - loss: 109.7308
224/630 [=========>....................] - ETA: 2s - loss: 108.1531
256/630 [===========>..................] - ETA: 2s - loss: 106.2983
288/630 [============>.................] - ETA: 1s - loss: 105.8961
320/630 [==============>...............] - ETA: 1s - loss: 104.0735
352/630 [===============>..............] - ETA: 1s - loss: 103.9028
384/630 [=================>............] - ETA: 1s - loss: 103.6502
416/630 [==================>...........] - ETA: 1s - loss: 104.6192
448/630 [====================>.........] - ETA: 1s - loss: 102.8675
480/630 [=====================>........] - ETA: 0s - loss: 102.1630
512/630 [=======================>......] - ETA: 0s - loss: 103.8484
544/630 [========================>.....] - ETA: 0s - loss: 105.2789
576/630 [==========================>...] - ETA: 0s - loss: 104.3144
608/630 [===========================>..] - ETA: 0s - loss: 104.4353
630/630 [==============================] - 4s 6ms/step - loss: 103.7489 - val_loss: 113.4325
Epoch 15/300

 32/630 [>.............................] - ETA: 3s - loss: 90.6017
 64/630 [==>...........................] - ETA: 3s - loss: 93.7862
 96/630 [===>..........................] - ETA: 3s - loss: 94.4863
128/630 [=====>........................] - ETA: 2s - loss: 94.9329
160/630 [======>.......................] - ETA: 2s - loss: 99.6231
192/630 [========>.....................] - ETA: 2s - loss: 101.3067
224/630 [=========>....................] - ETA: 2s - loss: 100.3948
256/630 [===========>..................] - ETA: 2s - loss: 100.1085
288/630 [============>.................] - ETA: 1s - loss: 100.4936
320/630 [==============>...............] - ETA: 1s - loss: 102.6947
352/630 [===============>..............] - ETA: 1s - loss: 102.5532
384/630 [=================>............] - ETA: 1s - loss: 101.3805
416/630 [==================>...........] - ETA: 1s - loss: 102.6108
448/630 [====================>.........] - ETA: 1s - loss: 102.9222
480/630 [=====================>........] - ETA: 0s - loss: 102.2386
512/630 [=======================>......] - ETA: 0s - loss: 100.7041
544/630 [========================>.....] - ETA: 0s - loss: 102.2310
576/630 [==========================>...] - ETA: 0s - loss: 103.0761
608/630 [===========================>..] - ETA: 0s - loss: 103.5826
630/630 [==============================] - 4s 6ms/step - loss: 103.4659 - val_loss: 110.8644
Epoch 16/300

 32/630 [>.............................] - ETA: 3s - loss: 105.0487
 64/630 [==>...........................] - ETA: 3s - loss: 98.2234 
 96/630 [===>..........................] - ETA: 2s - loss: 99.0533
128/630 [=====>........................] - ETA: 2s - loss: 95.9604
160/630 [======>.......................] - ETA: 2s - loss: 95.6715
192/630 [========>.....................] - ETA: 2s - loss: 95.4432
224/630 [=========>....................] - ETA: 2s - loss: 93.3114
256/630 [===========>..................] - ETA: 2s - loss: 90.5417
288/630 [============>.................] - ETA: 1s - loss: 92.5929
320/630 [==============>...............] - ETA: 1s - loss: 93.0266
352/630 [===============>..............] - ETA: 1s - loss: 93.1807
384/630 [=================>............] - ETA: 1s - loss: 93.5805
416/630 [==================>...........] - ETA: 1s - loss: 93.7656
448/630 [====================>.........] - ETA: 1s - loss: 92.9378
480/630 [=====================>........] - ETA: 0s - loss: 94.7631
512/630 [=======================>......] - ETA: 0s - loss: 93.6895
544/630 [========================>.....] - ETA: 0s - loss: 93.8087
576/630 [==========================>...] - ETA: 0s - loss: 95.1132
608/630 [===========================>..] - ETA: 0s - loss: 96.1137
630/630 [==============================] - 4s 6ms/step - loss: 96.7597 - val_loss: 104.5786
Epoch 17/300

 32/630 [>.............................] - ETA: 3s - loss: 98.1511
 64/630 [==>...........................] - ETA: 3s - loss: 86.4614
 96/630 [===>..........................] - ETA: 3s - loss: 86.6073
128/630 [=====>........................] - ETA: 2s - loss: 87.9605
160/630 [======>.......................] - ETA: 2s - loss: 87.0154
192/630 [========>.....................] - ETA: 2s - loss: 89.9979
224/630 [=========>....................] - ETA: 2s - loss: 89.0102
256/630 [===========>..................] - ETA: 2s - loss: 91.4342
288/630 [============>.................] - ETA: 1s - loss: 92.9152
320/630 [==============>...............] - ETA: 1s - loss: 93.5804
352/630 [===============>..............] - ETA: 1s - loss: 92.9576
384/630 [=================>............] - ETA: 1s - loss: 91.0739
416/630 [==================>...........] - ETA: 1s - loss: 91.6933
448/630 [====================>.........] - ETA: 1s - loss: 93.3562
480/630 [=====================>........] - ETA: 0s - loss: 92.9586
512/630 [=======================>......] - ETA: 0s - loss: 93.1010
544/630 [========================>.....] - ETA: 0s - loss: 93.1289
576/630 [==========================>...] - ETA: 0s - loss: 92.5684
608/630 [===========================>..] - ETA: 0s - loss: 91.8349
630/630 [==============================] - 4s 6ms/step - loss: 91.2400 - val_loss: 99.4371
Epoch 18/300

 32/630 [>.............................] - ETA: 3s - loss: 80.5367
 64/630 [==>...........................] - ETA: 3s - loss: 77.9813
 96/630 [===>..........................] - ETA: 2s - loss: 81.2412
128/630 [=====>........................] - ETA: 2s - loss: 80.1959
160/630 [======>.......................] - ETA: 2s - loss: 78.8455
192/630 [========>.....................] - ETA: 2s - loss: 81.1012
224/630 [=========>....................] - ETA: 2s - loss: 84.9974
256/630 [===========>..................] - ETA: 2s - loss: 86.6203
288/630 [============>.................] - ETA: 1s - loss: 87.4269
320/630 [==============>...............] - ETA: 1s - loss: 86.6961
352/630 [===============>..............] - ETA: 1s - loss: 86.2931
384/630 [=================>............] - ETA: 1s - loss: 85.3954
416/630 [==================>...........] - ETA: 1s - loss: 86.0157
448/630 [====================>.........] - ETA: 1s - loss: 85.5964
480/630 [=====================>........] - ETA: 0s - loss: 85.3665
512/630 [=======================>......] - ETA: 0s - loss: 85.8061
544/630 [========================>.....] - ETA: 0s - loss: 85.1366
576/630 [==========================>...] - ETA: 0s - loss: 84.8980
608/630 [===========================>..] - ETA: 0s - loss: 85.6486
630/630 [==============================] - 4s 6ms/step - loss: 86.4048 - val_loss: 95.7035
Epoch 19/300

 32/630 [>.............................] - ETA: 3s - loss: 75.4566
 64/630 [==>...........................] - ETA: 3s - loss: 74.7057
 96/630 [===>..........................] - ETA: 3s - loss: 83.6612
128/630 [=====>........................] - ETA: 2s - loss: 85.1082
160/630 [======>.......................] - ETA: 2s - loss: 86.4740
192/630 [========>.....................] - ETA: 2s - loss: 86.0997
224/630 [=========>....................] - ETA: 2s - loss: 87.8988
256/630 [===========>..................] - ETA: 2s - loss: 87.0018
288/630 [============>.................] - ETA: 1s - loss: 84.8142
320/630 [==============>...............] - ETA: 1s - loss: 85.3389
352/630 [===============>..............] - ETA: 1s - loss: 87.6890
384/630 [=================>............] - ETA: 1s - loss: 86.7490
416/630 [==================>...........] - ETA: 1s - loss: 87.0981
448/630 [====================>.........] - ETA: 1s - loss: 86.4906
480/630 [=====================>........] - ETA: 0s - loss: 86.0933
512/630 [=======================>......] - ETA: 0s - loss: 85.1606
544/630 [========================>.....] - ETA: 0s - loss: 85.4606
576/630 [==========================>...] - ETA: 0s - loss: 85.0167
608/630 [===========================>..] - ETA: 0s - loss: 83.1582
630/630 [==============================] - 4s 6ms/step - loss: 83.3679 - val_loss: 91.6499
Epoch 20/300

 32/630 [>.............................] - ETA: 3s - loss: 93.5813
 64/630 [==>...........................] - ETA: 3s - loss: 97.3404
 96/630 [===>..........................] - ETA: 3s - loss: 85.3190
128/630 [=====>........................] - ETA: 2s - loss: 85.4805
160/630 [======>.......................] - ETA: 2s - loss: 88.5905
192/630 [========>.....................] - ETA: 2s - loss: 85.6329
224/630 [=========>....................] - ETA: 2s - loss: 85.4825
256/630 [===========>..................] - ETA: 2s - loss: 83.6243
288/630 [============>.................] - ETA: 1s - loss: 84.8153
320/630 [==============>...............] - ETA: 1s - loss: 84.0265
352/630 [===============>..............] - ETA: 1s - loss: 84.9355
384/630 [=================>............] - ETA: 1s - loss: 84.7686
416/630 [==================>...........] - ETA: 1s - loss: 82.9698
448/630 [====================>.........] - ETA: 1s - loss: 82.7547
480/630 [=====================>........] - ETA: 0s - loss: 82.4236
512/630 [=======================>......] - ETA: 0s - loss: 81.7601
544/630 [========================>.....] - ETA: 0s - loss: 82.2086
576/630 [==========================>...] - ETA: 0s - loss: 82.9696
608/630 [===========================>..] - ETA: 0s - loss: 82.1803
630/630 [==============================] - 4s 6ms/step - loss: 81.8375 - val_loss: 89.6562
Epoch 21/300

 32/630 [>.............................] - ETA: 3s - loss: 83.1970
 64/630 [==>...........................] - ETA: 3s - loss: 77.4645
 96/630 [===>..........................] - ETA: 2s - loss: 83.3047
128/630 [=====>........................] - ETA: 2s - loss: 80.8001
160/630 [======>.......................] - ETA: 2s - loss: 82.4121
192/630 [========>.....................] - ETA: 2s - loss: 85.2715
224/630 [=========>....................] - ETA: 2s - loss: 86.5934
256/630 [===========>..................] - ETA: 2s - loss: 84.4382
288/630 [============>.................] - ETA: 1s - loss: 83.9329
320/630 [==============>...............] - ETA: 1s - loss: 83.2743
352/630 [===============>..............] - ETA: 1s - loss: 83.4977
384/630 [=================>............] - ETA: 1s - loss: 82.0816
416/630 [==================>...........] - ETA: 1s - loss: 81.4620
448/630 [====================>.........] - ETA: 1s - loss: 80.8549
480/630 [=====================>........] - ETA: 0s - loss: 80.1584
512/630 [=======================>......] - ETA: 0s - loss: 79.9699
544/630 [========================>.....] - ETA: 0s - loss: 79.0185
576/630 [==========================>...] - ETA: 0s - loss: 79.4847
608/630 [===========================>..] - ETA: 0s - loss: 79.0710
630/630 [==============================] - 4s 6ms/step - loss: 79.0627 - val_loss: 86.6404
Epoch 22/300

 32/630 [>.............................] - ETA: 3s - loss: 72.1288
 64/630 [==>...........................] - ETA: 3s - loss: 79.2362
 96/630 [===>..........................] - ETA: 2s - loss: 82.3966
128/630 [=====>........................] - ETA: 2s - loss: 78.5233
160/630 [======>.......................] - ETA: 2s - loss: 78.2153
192/630 [========>.....................] - ETA: 2s - loss: 80.3338
224/630 [=========>....................] - ETA: 2s - loss: 80.8241
256/630 [===========>..................] - ETA: 2s - loss: 79.0337
288/630 [============>.................] - ETA: 1s - loss: 77.6209
320/630 [==============>...............] - ETA: 1s - loss: 77.9619
352/630 [===============>..............] - ETA: 1s - loss: 78.8184
384/630 [=================>............] - ETA: 1s - loss: 76.9389
416/630 [==================>...........] - ETA: 1s - loss: 76.7899
448/630 [====================>.........] - ETA: 1s - loss: 75.8700
480/630 [=====================>........] - ETA: 0s - loss: 74.9686
512/630 [=======================>......] - ETA: 0s - loss: 74.6585
544/630 [========================>.....] - ETA: 0s - loss: 73.7794
576/630 [==========================>...] - ETA: 0s - loss: 73.6472
608/630 [===========================>..] - ETA: 0s - loss: 73.6393
630/630 [==============================] - 4s 6ms/step - loss: 74.2187 - val_loss: 89.1849
Epoch 23/300

 32/630 [>.............................] - ETA: 3s - loss: 69.5810
 64/630 [==>...........................] - ETA: 3s - loss: 70.2566
 96/630 [===>..........................] - ETA: 3s - loss: 76.7229
128/630 [=====>........................] - ETA: 2s - loss: 76.2313
160/630 [======>.......................] - ETA: 2s - loss: 78.8820
192/630 [========>.....................] - ETA: 2s - loss: 76.2322
224/630 [=========>....................] - ETA: 2s - loss: 76.9413
256/630 [===========>..................] - ETA: 2s - loss: 76.4733
288/630 [============>.................] - ETA: 1s - loss: 75.2938
320/630 [==============>...............] - ETA: 1s - loss: 74.3373
352/630 [===============>..............] - ETA: 1s - loss: 73.6339
384/630 [=================>............] - ETA: 1s - loss: 72.6241
416/630 [==================>...........] - ETA: 1s - loss: 72.6626
448/630 [====================>.........] - ETA: 1s - loss: 73.7698
480/630 [=====================>........] - ETA: 0s - loss: 73.1364
512/630 [=======================>......] - ETA: 0s - loss: 74.3884
544/630 [========================>.....] - ETA: 0s - loss: 74.5982
576/630 [==========================>...] - ETA: 0s - loss: 73.4041
608/630 [===========================>..] - ETA: 0s - loss: 73.3511
630/630 [==============================] - 4s 6ms/step - loss: 72.4201 - val_loss: 78.6881
Epoch 24/300

 32/630 [>.............................] - ETA: 3s - loss: 74.7297
