remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
256/630 [===========>..................] - ETA: 2s - loss: 191.5129
288/630 [============>.................] - ETA: 1s - loss: 188.0827
320/630 [==============>...............] - ETA: 1s - loss: 189.1707
352/630 [===============>..............] - ETA: 1s - loss: 185.6034
384/630 [=================>............] - ETA: 1s - loss: 188.8008
416/630 [==================>...........] - ETA: 1s - loss: 188.8413
448/630 [====================>.........] - ETA: 1s - loss: 189.9695
480/630 [=====================>........] - ETA: 0s - loss: 190.5491
512/630 [=======================>......] - ETA: 0s - loss: 187.3911
544/630 [========================>.....] - ETA: 0s - loss: 185.7487
576/630 [==========================>...] - ETA: 0s - loss: 182.9693
608/630 [===========================>..] - ETA: 0s - loss: 181.7267
630/630 [==============================] - 4s 6ms/step - loss: 183.3650 - val_loss: 190.5343
Epoch 5/600

 32/630 [>.............................] - ETA: 3s - loss: 186.0033
 64/630 [==>...........................] - ETA: 3s - loss: 178.3268
 96/630 [===>..........................] - ETA: 3s - loss: 183.5363
128/630 [=====>........................] - ETA: 2s - loss: 184.7609
160/630 [======>.......................] - ETA: 2s - loss: 176.8587
192/630 [========>.....................] - ETA: 2s - loss: 171.5009
224/630 [=========>....................] - ETA: 2s - loss: 168.4729
256/630 [===========>..................] - ETA: 2s - loss: 165.9568
288/630 [============>.................] - ETA: 1s - loss: 163.8267
320/630 [==============>...............] - ETA: 1s - loss: 164.2456
352/630 [===============>..............] - ETA: 1s - loss: 164.5222
384/630 [=================>............] - ETA: 1s - loss: 163.7344
416/630 [==================>...........] - ETA: 1s - loss: 165.5718
448/630 [====================>.........] - ETA: 1s - loss: 164.0296
480/630 [=====================>........] - ETA: 0s - loss: 165.1314
512/630 [=======================>......] - ETA: 0s - loss: 166.9089
544/630 [========================>.....] - ETA: 0s - loss: 167.1504
576/630 [==========================>...] - ETA: 0s - loss: 166.5375
608/630 [===========================>..] - ETA: 0s - loss: 167.2791
630/630 [==============================] - 4s 6ms/step - loss: 167.0405 - val_loss: 175.6401
Epoch 6/600

 32/630 [>.............................] - ETA: 3s - loss: 200.9592
 64/630 [==>...........................] - ETA: 3s - loss: 183.1340
 96/630 [===>..........................] - ETA: 2s - loss: 184.9652
128/630 [=====>........................] - ETA: 2s - loss: 180.7124
160/630 [======>.......................] - ETA: 2s - loss: 172.2163
192/630 [========>.....................] - ETA: 2s - loss: 168.4264
224/630 [=========>....................] - ETA: 2s - loss: 162.3967
256/630 [===========>..................] - ETA: 2s - loss: 159.7065
288/630 [============>.................] - ETA: 1s - loss: 159.3174
320/630 [==============>...............] - ETA: 1s - loss: 160.1358
352/630 [===============>..............] - ETA: 1s - loss: 158.9949
384/630 [=================>............] - ETA: 1s - loss: 157.9321
416/630 [==================>...........] - ETA: 1s - loss: 157.3375
448/630 [====================>.........] - ETA: 1s - loss: 157.2012
480/630 [=====================>........] - ETA: 0s - loss: 155.2341
512/630 [=======================>......] - ETA: 0s - loss: 155.5042
544/630 [========================>.....] - ETA: 0s - loss: 155.5957
576/630 [==========================>...] - ETA: 0s - loss: 156.6591
608/630 [===========================>..] - ETA: 0s - loss: 155.8293
630/630 [==============================] - 4s 6ms/step - loss: 155.4418 - val_loss: 165.5472
Epoch 7/600

 32/630 [>.............................] - ETA: 3s - loss: 152.9228
 64/630 [==>...........................] - ETA: 3s - loss: 152.0608
 96/630 [===>..........................] - ETA: 3s - loss: 147.6896
128/630 [=====>........................] - ETA: 2s - loss: 143.7464
160/630 [======>.......................] - ETA: 2s - loss: 149.1643
192/630 [========>.....................] - ETA: 2s - loss: 152.1891
224/630 [=========>....................] - ETA: 2s - loss: 150.4366
256/630 [===========>..................] - ETA: 2s - loss: 149.9398
288/630 [============>.................] - ETA: 1s - loss: 151.4065
320/630 [==============>...............] - ETA: 1s - loss: 151.1280
352/630 [===============>..............] - ETA: 1s - loss: 151.1959
384/630 [=================>............] - ETA: 1s - loss: 151.9579
416/630 [==================>...........] - ETA: 1s - loss: 153.0695
448/630 [====================>.........] - ETA: 1s - loss: 152.2403
480/630 [=====================>........] - ETA: 0s - loss: 150.8689
512/630 [=======================>......] - ETA: 0s - loss: 151.0961
544/630 [========================>.....] - ETA: 0s - loss: 150.6617
576/630 [==========================>...] - ETA: 0s - loss: 148.1904
608/630 [===========================>..] - ETA: 0s - loss: 146.9997
630/630 [==============================] - 4s 6ms/step - loss: 146.5715 - val_loss: 155.9981
Epoch 8/600

 32/630 [>.............................] - ETA: 3s - loss: 146.1515
 64/630 [==>...........................] - ETA: 3s - loss: 144.5084
 96/630 [===>..........................] - ETA: 3s - loss: 140.0122
128/630 [=====>........................] - ETA: 2s - loss: 141.7162
160/630 [======>.......................] - ETA: 2s - loss: 143.4731
192/630 [========>.....................] - ETA: 2s - loss: 146.0623
224/630 [=========>....................] - ETA: 2s - loss: 146.8025
256/630 [===========>..................] - ETA: 2s - loss: 147.6640
288/630 [============>.................] - ETA: 1s - loss: 147.9941
320/630 [==============>...............] - ETA: 1s - loss: 147.1297
352/630 [===============>..............] - ETA: 1s - loss: 145.5766
384/630 [=================>............] - ETA: 1s - loss: 142.5614
416/630 [==================>...........] - ETA: 1s - loss: 143.2286
448/630 [====================>.........] - ETA: 1s - loss: 143.1833
480/630 [=====================>........] - ETA: 0s - loss: 142.6872
512/630 [=======================>......] - ETA: 0s - loss: 141.8798
544/630 [========================>.....] - ETA: 0s - loss: 141.9211
576/630 [==========================>...] - ETA: 0s - loss: 142.2283
608/630 [===========================>..] - ETA: 0s - loss: 140.9629
630/630 [==============================] - 4s 6ms/step - loss: 141.3041 - val_loss: 156.9082
Epoch 9/600

 32/630 [>.............................] - ETA: 3s - loss: 138.3057
 64/630 [==>...........................] - ETA: 3s - loss: 137.3726
 96/630 [===>..........................] - ETA: 2s - loss: 147.5889
128/630 [=====>........................] - ETA: 2s - loss: 145.0296
160/630 [======>.......................] - ETA: 2s - loss: 145.6689
192/630 [========>.....................] - ETA: 2s - loss: 145.0123
224/630 [=========>....................] - ETA: 2s - loss: 143.9379
256/630 [===========>..................] - ETA: 2s - loss: 142.2686
288/630 [============>.................] - ETA: 1s - loss: 141.3329
320/630 [==============>...............] - ETA: 1s - loss: 141.2212
352/630 [===============>..............] - ETA: 1s - loss: 139.1498
384/630 [=================>............] - ETA: 1s - loss: 139.9404
416/630 [==================>...........] - ETA: 1s - loss: 137.6138
448/630 [====================>.........] - ETA: 1s - loss: 137.3245
480/630 [=====================>........] - ETA: 0s - loss: 134.6641
512/630 [=======================>......] - ETA: 0s - loss: 134.4399
544/630 [========================>.....] - ETA: 0s - loss: 134.0159
576/630 [==========================>...] - ETA: 0s - loss: 133.1595
608/630 [===========================>..] - ETA: 0s - loss: 132.9338
630/630 [==============================] - 4s 6ms/step - loss: 133.7873 - val_loss: 141.4568
Epoch 10/600

 32/630 [>.............................] - ETA: 3s - loss: 119.5968
 64/630 [==>...........................] - ETA: 3s - loss: 139.4889
 96/630 [===>..........................] - ETA: 3s - loss: 132.6167
128/630 [=====>........................] - ETA: 2s - loss: 125.3663
160/630 [======>.......................] - ETA: 2s - loss: 124.8553
192/630 [========>.....................] - ETA: 2s - loss: 126.7017
224/630 [=========>....................] - ETA: 2s - loss: 125.7040
256/630 [===========>..................] - ETA: 2s - loss: 125.7855
288/630 [============>.................] - ETA: 1s - loss: 126.6831
320/630 [==============>...............] - ETA: 1s - loss: 125.8899
352/630 [===============>..............] - ETA: 1s - loss: 127.1836
384/630 [=================>............] - ETA: 1s - loss: 126.1678
416/630 [==================>...........] - ETA: 1s - loss: 125.0220
448/630 [====================>.........] - ETA: 1s - loss: 125.5995
480/630 [=====================>........] - ETA: 0s - loss: 125.7851
512/630 [=======================>......] - ETA: 0s - loss: 126.8939
544/630 [========================>.....] - ETA: 0s - loss: 126.0081
576/630 [==========================>...] - ETA: 0s - loss: 125.3575
608/630 [===========================>..] - ETA: 0s - loss: 125.2999
630/630 [==============================] - 4s 6ms/step - loss: 125.8776 - val_loss: 136.9900
Epoch 11/600

 32/630 [>.............................] - ETA: 3s - loss: 148.1356
 64/630 [==>...........................] - ETA: 3s - loss: 138.4195
 96/630 [===>..........................] - ETA: 3s - loss: 138.4912
128/630 [=====>........................] - ETA: 2s - loss: 135.8597
160/630 [======>.......................] - ETA: 2s - loss: 126.7876
192/630 [========>.....................] - ETA: 2s - loss: 125.5395
224/630 [=========>....................] - ETA: 2s - loss: 123.7215
256/630 [===========>..................] - ETA: 2s - loss: 122.1984
288/630 [============>.................] - ETA: 1s - loss: 123.7697
320/630 [==============>...............] - ETA: 1s - loss: 123.0363
352/630 [===============>..............] - ETA: 1s - loss: 126.2997
384/630 [=================>............] - ETA: 1s - loss: 126.0570
416/630 [==================>...........] - ETA: 1s - loss: 125.6733
448/630 [====================>.........] - ETA: 1s - loss: 124.5705
480/630 [=====================>........] - ETA: 0s - loss: 122.8848
512/630 [=======================>......] - ETA: 0s - loss: 123.1813
544/630 [========================>.....] - ETA: 0s - loss: 121.5935
576/630 [==========================>...] - ETA: 0s - loss: 120.9987
608/630 [===========================>..] - ETA: 0s - loss: 120.1192
630/630 [==============================] - 4s 6ms/step - loss: 120.0451 - val_loss: 128.1207
Epoch 12/600

 32/630 [>.............................] - ETA: 3s - loss: 107.5586
 64/630 [==>...........................] - ETA: 3s - loss: 111.8063
 96/630 [===>..........................] - ETA: 2s - loss: 102.8717
128/630 [=====>........................] - ETA: 2s - loss: 110.3638
160/630 [======>.......................] - ETA: 2s - loss: 119.9605
192/630 [========>.....................] - ETA: 2s - loss: 118.8163
224/630 [=========>....................] - ETA: 2s - loss: 119.5547
256/630 [===========>..................] - ETA: 2s - loss: 117.6055
288/630 [============>.................] - ETA: 1s - loss: 118.8346
320/630 [==============>...............] - ETA: 1s - loss: 118.3770
352/630 [===============>..............] - ETA: 1s - loss: 116.8960
384/630 [=================>............] - ETA: 1s - loss: 118.7979
416/630 [==================>...........] - ETA: 1s - loss: 117.7776
448/630 [====================>.........] - ETA: 1s - loss: 116.9698
480/630 [=====================>........] - ETA: 0s - loss: 115.9186
512/630 [=======================>......] - ETA: 0s - loss: 115.9129
544/630 [========================>.....] - ETA: 0s - loss: 115.9366
576/630 [==========================>...] - ETA: 0s - loss: 114.8784
608/630 [===========================>..] - ETA: 0s - loss: 114.2186
630/630 [==============================] - 4s 6ms/step - loss: 113.6395 - val_loss: 122.7113
Epoch 13/600

 32/630 [>.............................] - ETA: 3s - loss: 99.3046
 64/630 [==>...........................] - ETA: 3s - loss: 103.3494
 96/630 [===>..........................] - ETA: 3s - loss: 110.8864
128/630 [=====>........................] - ETA: 2s - loss: 112.0277
160/630 [======>.......................] - ETA: 2s - loss: 114.2767
192/630 [========>.....................] - ETA: 2s - loss: 114.0485
224/630 [=========>....................] - ETA: 2s - loss: 112.3729
256/630 [===========>..................] - ETA: 2s - loss: 112.4013
288/630 [============>.................] - ETA: 1s - loss: 110.6688
320/630 [==============>...............] - ETA: 1s - loss: 110.8547
352/630 [===============>..............] - ETA: 1s - loss: 110.7169
384/630 [=================>............] - ETA: 1s - loss: 108.5997
416/630 [==================>...........] - ETA: 1s - loss: 108.1513
448/630 [====================>.........] - ETA: 1s - loss: 107.5494
480/630 [=====================>........] - ETA: 0s - loss: 109.2913
512/630 [=======================>......] - ETA: 0s - loss: 109.1694
544/630 [========================>.....] - ETA: 0s - loss: 108.6343
576/630 [==========================>...] - ETA: 0s - loss: 108.5579
608/630 [===========================>..] - ETA: 0s - loss: 107.7939
630/630 [==============================] - 4s 6ms/step - loss: 108.0886 - val_loss: 118.8384
Epoch 14/600

 32/630 [>.............................] - ETA: 3s - loss: 102.9650
 64/630 [==>...........................] - ETA: 3s - loss: 110.7584
 96/630 [===>..........................] - ETA: 3s - loss: 109.7226
128/630 [=====>........................] - ETA: 2s - loss: 109.5390
160/630 [======>.......................] - ETA: 2s - loss: 106.5683
192/630 [========>.....................] - ETA: 2s - loss: 108.0782
224/630 [=========>....................] - ETA: 2s - loss: 105.4046
256/630 [===========>..................] - ETA: 2s - loss: 107.4717
288/630 [============>.................] - ETA: 1s - loss: 106.2520
320/630 [==============>...............] - ETA: 1s - loss: 104.1969
352/630 [===============>..............] - ETA: 1s - loss: 103.7616
384/630 [=================>............] - ETA: 1s - loss: 102.3582
416/630 [==================>...........] - ETA: 1s - loss: 101.4895
448/630 [====================>.........] - ETA: 1s - loss: 104.2510
480/630 [=====================>........] - ETA: 0s - loss: 103.7719
512/630 [=======================>......] - ETA: 0s - loss: 104.5313
544/630 [========================>.....] - ETA: 0s - loss: 105.0917
576/630 [==========================>...] - ETA: 0s - loss: 105.3586
608/630 [===========================>..] - ETA: 0s - loss: 104.3003
630/630 [==============================] - 4s 6ms/step - loss: 104.4291 - val_loss: 111.8001
Epoch 15/600

 32/630 [>.............................] - ETA: 3s - loss: 118.4021
 64/630 [==>...........................] - ETA: 3s - loss: 109.1181
 96/630 [===>..........................] - ETA: 2s - loss: 107.2819
128/630 [=====>........................] - ETA: 2s - loss: 99.2197 
160/630 [======>.......................] - ETA: 2s - loss: 97.3185
192/630 [========>.....................] - ETA: 2s - loss: 96.5715
224/630 [=========>....................] - ETA: 2s - loss: 97.7435
256/630 [===========>..................] - ETA: 2s - loss: 99.2117
288/630 [============>.................] - ETA: 1s - loss: 100.0010
320/630 [==============>...............] - ETA: 1s - loss: 98.3684 
352/630 [===============>..............] - ETA: 1s - loss: 97.5396
384/630 [=================>............] - ETA: 1s - loss: 99.0409
416/630 [==================>...........] - ETA: 1s - loss: 100.7676
448/630 [====================>.........] - ETA: 1s - loss: 99.8475 
480/630 [=====================>........] - ETA: 0s - loss: 101.0135
512/630 [=======================>......] - ETA: 0s - loss: 100.8967
544/630 [========================>.....] - ETA: 0s - loss: 100.8808
576/630 [==========================>...] - ETA: 0s - loss: 100.3663
608/630 [===========================>..] - ETA: 0s - loss: 99.5950 
630/630 [==============================] - 4s 6ms/step - loss: 99.4806 - val_loss: 109.2868
Epoch 16/600

 32/630 [>.............................] - ETA: 3s - loss: 95.8857
 64/630 [==>...........................] - ETA: 3s - loss: 86.7025
 96/630 [===>..........................] - ETA: 2s - loss: 88.9980
128/630 [=====>........................] - ETA: 2s - loss: 94.2872
160/630 [======>.......................] - ETA: 2s - loss: 96.7789
192/630 [========>.....................] - ETA: 2s - loss: 96.1046
224/630 [=========>....................] - ETA: 2s - loss: 99.1439
256/630 [===========>..................] - ETA: 2s - loss: 97.9624
288/630 [============>.................] - ETA: 1s - loss: 97.5960
320/630 [==============>...............] - ETA: 1s - loss: 98.0617
352/630 [===============>..............] - ETA: 1s - loss: 99.4106
384/630 [=================>............] - ETA: 1s - loss: 100.8280
416/630 [==================>...........] - ETA: 1s - loss: 99.9884 
448/630 [====================>.........] - ETA: 1s - loss: 98.0132
480/630 [=====================>........] - ETA: 0s - loss: 98.0801
512/630 [=======================>......] - ETA: 0s - loss: 96.9248
544/630 [========================>.....] - ETA: 0s - loss: 98.3493
576/630 [==========================>...] - ETA: 0s - loss: 97.1919
608/630 [===========================>..] - ETA: 0s - loss: 96.2824
630/630 [==============================] - 4s 6ms/step - loss: 95.5531 - val_loss: 103.9106
Epoch 17/600

 32/630 [>.............................] - ETA: 3s - loss: 92.5453
 64/630 [==>...........................] - ETA: 3s - loss: 95.3566
 96/630 [===>..........................] - ETA: 3s - loss: 88.5872
128/630 [=====>........................] - ETA: 2s - loss: 93.0607
160/630 [======>.......................] - ETA: 2s - loss: 91.7225
192/630 [========>.....................] - ETA: 2s - loss: 92.1408
224/630 [=========>....................] - ETA: 2s - loss: 94.3714
256/630 [===========>..................] - ETA: 2s - loss: 92.6818
288/630 [============>.................] - ETA: 1s - loss: 93.8853
320/630 [==============>...............] - ETA: 1s - loss: 95.2967
352/630 [===============>..............] - ETA: 1s - loss: 94.4634
384/630 [=================>............] - ETA: 1s - loss: 93.6936
416/630 [==================>...........] - ETA: 1s - loss: 93.3009
448/630 [====================>.........] - ETA: 1s - loss: 92.5007
480/630 [=====================>........] - ETA: 0s - loss: 92.1399
512/630 [=======================>......] - ETA: 0s - loss: 92.5385
544/630 [========================>.....] - ETA: 0s - loss: 90.3676
576/630 [==========================>...] - ETA: 0s - loss: 90.3791
608/630 [===========================>..] - ETA: 0s - loss: 90.4135
630/630 [==============================] - 4s 6ms/step - loss: 91.7309 - val_loss: 102.6565
Epoch 18/600

 32/630 [>.............................] - ETA: 3s - loss: 72.2064
 64/630 [==>...........................] - ETA: 3s - loss: 82.6354
 96/630 [===>..........................] - ETA: 3s - loss: 83.6110
128/630 [=====>........................] - ETA: 2s - loss: 87.3498
160/630 [======>.......................] - ETA: 2s - loss: 87.3054
192/630 [========>.....................] - ETA: 2s - loss: 86.7910
224/630 [=========>....................] - ETA: 2s - loss: 89.7253
256/630 [===========>..................] - ETA: 2s - loss: 89.7074
288/630 [============>.................] - ETA: 1s - loss: 88.7018
320/630 [==============>...............] - ETA: 1s - loss: 88.7163
352/630 [===============>..............] - ETA: 1s - loss: 88.1010
384/630 [=================>............] - ETA: 1s - loss: 87.8704
416/630 [==================>...........] - ETA: 1s - loss: 87.0029
448/630 [====================>.........] - ETA: 1s - loss: 87.1119
480/630 [=====================>........] - ETA: 0s - loss: 87.8994
512/630 [=======================>......] - ETA: 0s - loss: 86.9540
544/630 [========================>.....] - ETA: 0s - loss: 88.4398
576/630 [==========================>...] - ETA: 0s - loss: 88.6757
608/630 [===========================>..] - ETA: 0s - loss: 88.6449
630/630 [==============================] - 4s 6ms/step - loss: 88.4528 - val_loss: 95.5129
Epoch 19/600

 32/630 [>.............................] - ETA: 3s - loss: 83.1146
 64/630 [==>...........................] - ETA: 3s - loss: 91.8087
 96/630 [===>..........................] - ETA: 3s - loss: 84.8280
128/630 [=====>........................] - ETA: 2s - loss: 85.6019
160/630 [======>.......................] - ETA: 2s - loss: 85.1414
192/630 [========>.....................] - ETA: 2s - loss: 86.5711
224/630 [=========>....................] - ETA: 2s - loss: 88.3293
256/630 [===========>..................] - ETA: 2s - loss: 87.7201
288/630 [============>.................] - ETA: 1s - loss: 85.5526
320/630 [==============>...............] - ETA: 1s - loss: 84.9072
352/630 [===============>..............] - ETA: 1s - loss: 85.5737
384/630 [=================>............] - ETA: 1s - loss: 85.9009
416/630 [==================>...........] - ETA: 1s - loss: 85.6027
448/630 [====================>.........] - ETA: 1s - loss: 85.2391
480/630 [=====================>........] - ETA: 0s - loss: 85.5479
512/630 [=======================>......] - ETA: 0s - loss: 85.7901
544/630 [========================>.....] - ETA: 0s - loss: 85.2416
576/630 [==========================>...] - ETA: 0s - loss: 83.8811
608/630 [===========================>..] - ETA: 0s - loss: 83.7665
630/630 [==============================] - 4s 6ms/step - loss: 83.4220 - val_loss: 92.6109
Epoch 20/600

 32/630 [>.............................] - ETA: 3s - loss: 70.7476
 64/630 [==>...........................] - ETA: 3s - loss: 72.5146
 96/630 [===>..........................] - ETA: 2s - loss: 76.2121
128/630 [=====>........................] - ETA: 2s - loss: 78.4735
160/630 [======>.......................] - ETA: 2s - loss: 79.1065
192/630 [========>.....................] - ETA: 2s - loss: 82.6527
224/630 [=========>....................] - ETA: 2s - loss: 82.8420
256/630 [===========>..................] - ETA: 2s - loss: 81.5302
288/630 [============>.................] - ETA: 1s - loss: 79.9337
320/630 [==============>...............] - ETA: 1s - loss: 79.0041
352/630 [===============>..............] - ETA: 1s - loss: 79.3604
384/630 [=================>............] - ETA: 1s - loss: 79.5075
416/630 [==================>...........] - ETA: 1s - loss: 79.5816
448/630 [====================>.........] - ETA: 1s - loss: 79.1313
480/630 [=====================>........] - ETA: 0s - loss: 80.1963
512/630 [=======================>......] - ETA: 0s - loss: 79.4016
544/630 [========================>.....] - ETA: 0s - loss: 79.9234
576/630 [==========================>...] - ETA: 0s - loss: 79.6336
608/630 [===========================>..] - ETA: 0s - loss: 79.9927
630/630 [==============================] - 4s 6ms/step - loss: 80.0472 - val_loss: 89.1396
Epoch 21/600

 32/630 [>.............................] - ETA: 3s - loss: 85.8216
 64/630 [==>...........................] - ETA: 3s - loss: 67.4209
 96/630 [===>..........................] - ETA: 3s - loss: 77.0826
128/630 [=====>........................] - ETA: 2s - loss: 76.6130
160/630 [======>.......................] - ETA: 2s - loss: 78.5888
192/630 [========>.....................] - ETA: 2s - loss: 79.4170
224/630 [=========>....................] - ETA: 2s - loss: 81.4687
256/630 [===========>..................] - ETA: 2s - loss: 80.0060
288/630 [============>.................] - ETA: 1s - loss: 78.6228
320/630 [==============>...............] - ETA: 1s - loss: 78.1158
352/630 [===============>..............] - ETA: 1s - loss: 76.7255
384/630 [=================>............] - ETA: 1s - loss: 76.0008
416/630 [==================>...........] - ETA: 1s - loss: 77.2363
448/630 [====================>.........] - ETA: 1s - loss: 76.6719
480/630 [=====================>........] - ETA: 0s - loss: 75.8643
512/630 [=======================>......] - ETA: 0s - loss: 76.3700
544/630 [========================>.....] - ETA: 0s - loss: 76.8497
576/630 [==========================>...] - ETA: 0s - loss: 76.4491
608/630 [===========================>..] - ETA: 0s - loss: 76.3343
630/630 [==============================] - 4s 6ms/step - loss: 76.6120 - val_loss: 83.0364
Epoch 22/600

 32/630 [>.............................] - ETA: 3s - loss: 68.4055
 64/630 [==>...........................] - ETA: 3s - loss: 70.4668
 96/630 [===>..........................] - ETA: 3s - loss: 73.6489
128/630 [=====>........................] - ETA: 2s - loss: 75.9163
160/630 [======>.......................] - ETA: 2s - loss: 80.2273
192/630 [========>.....................] - ETA: 2s - loss: 77.8836
224/630 [=========>....................] - ETA: 2s - loss: 74.7018
256/630 [===========>..................] - ETA: 2s - loss: 73.7811
288/630 [============>.................] - ETA: 1s - loss: 72.0907
320/630 [==============>...............] - ETA: 1s - loss: 73.0633
352/630 [===============>..............] - ETA: 1s - loss: 72.6647
384/630 [=================>............] - ETA: 1s - loss: 73.5051
416/630 [==================>...........] - ETA: 1s - loss: 72.9665
448/630 [====================>.........] - ETA: 1s - loss: 73.9977
480/630 [=====================>........] - ETA: 0s - loss: 73.8986
512/630 [=======================>......] - ETA: 0s - loss: 73.4664
544/630 [========================>.....] - ETA: 0s - loss: 74.1896
576/630 [==========================>...] - ETA: 0s - loss: 73.8788
608/630 [===========================>..] - ETA: 0s - loss: 73.6537
630/630 [==============================] - 4s 6ms/step - loss: 73.5920 - val_loss: 81.0240
Epoch 23/600

 32/630 [>.............................] - ETA: 3s - loss: 63.5868
 64/630 [==>...........................] - ETA: 3s - loss: 69.1480
 96/630 [===>..........................] - ETA: 3s - loss: 73.2781
128/630 [=====>........................] - ETA: 2s - loss: 74.7773
160/630 [======>.......................] - ETA: 2s - loss: 74.1270
192/630 [========>.....................] - ETA: 2s - loss: 73.4601
224/630 [=========>....................] - ETA: 2s - loss: 72.5214
256/630 [===========>..................] - ETA: 2s - loss: 71.1861
288/630 [============>.................] - ETA: 1s - loss: 70.2187
320/630 [==============>...............] - ETA: 1s - loss: 69.1704
352/630 [===============>..............] - ETA: 1s - loss: 71.0452
384/630 [=================>............] - ETA: 1s - loss: 70.9576
416/630 [==================>...........] - ETA: 1s - loss: 69.9770
448/630 [====================>.........] - ETA: 1s - loss: 70.3524
480/630 [=====================>........] - ETA: 0s - loss: 69.5101
512/630 [=======================>......] - ETA: 0s - loss: 69.3297
544/630 [========================>.....] - ETA: 0s - loss: 70.0552
576/630 [==========================>...] - ETA: 0s - loss: 70.6454
608/630 [===========================>..] - ETA: 0s - loss: 71.1349
630/630 [==============================] - 4s 6ms/step - loss: 70.9454 - val_loss: 77.7590
Epoch 24/600

 32/630 [>.............................] - ETA: 3s - loss: 67.2622
