remainderSampleLength=0
completeSamples=700
size = 700
size=700
########
Train on 630 samples, validate on 70 samples
 64/630 [==>...........................] - ETA: 3s - loss: 207.4143
 96/630 [===>..........................] - ETA: 2s - loss: 192.2597
128/630 [=====>........................] - ETA: 2s - loss: 191.5414
160/630 [======>.......................] - ETA: 2s - loss: 202.4007
192/630 [========>.....................] - ETA: 2s - loss: 198.0719
224/630 [=========>....................] - ETA: 2s - loss: 197.5364
256/630 [===========>..................] - ETA: 2s - loss: 200.9173
288/630 [============>.................] - ETA: 1s - loss: 201.9823
320/630 [==============>...............] - ETA: 1s - loss: 196.1090
352/630 [===============>..............] - ETA: 1s - loss: 195.9276
384/630 [=================>............] - ETA: 1s - loss: 195.3071
416/630 [==================>...........] - ETA: 1s - loss: 193.1974
448/630 [====================>.........] - ETA: 1s - loss: 190.9333
480/630 [=====================>........] - ETA: 0s - loss: 190.8664
512/630 [=======================>......] - ETA: 0s - loss: 190.5218
544/630 [========================>.....] - ETA: 0s - loss: 191.0061
576/630 [==========================>...] - ETA: 0s - loss: 192.1361
608/630 [===========================>..] - ETA: 0s - loss: 193.3157
630/630 [==============================] - 4s 6ms/step - loss: 192.5857 - val_loss: 199.1431
Epoch 4/900

 32/630 [>.............................] - ETA: 3s - loss: 166.7907
 64/630 [==>...........................] - ETA: 3s - loss: 185.1309
 96/630 [===>..........................] - ETA: 3s - loss: 177.8989
128/630 [=====>........................] - ETA: 2s - loss: 184.4428
160/630 [======>.......................] - ETA: 2s - loss: 175.0227
192/630 [========>.....................] - ETA: 2s - loss: 170.3704
224/630 [=========>....................] - ETA: 2s - loss: 174.7235
256/630 [===========>..................] - ETA: 2s - loss: 174.7314
288/630 [============>.................] - ETA: 1s - loss: 176.9242
320/630 [==============>...............] - ETA: 1s - loss: 177.6963
352/630 [===============>..............] - ETA: 1s - loss: 177.3021
384/630 [=================>............] - ETA: 1s - loss: 177.3978
416/630 [==================>...........] - ETA: 1s - loss: 178.8034
448/630 [====================>.........] - ETA: 1s - loss: 180.6124
480/630 [=====================>........] - ETA: 0s - loss: 181.6347
512/630 [=======================>......] - ETA: 0s - loss: 181.5674
544/630 [========================>.....] - ETA: 0s - loss: 180.2308
576/630 [==========================>...] - ETA: 0s - loss: 178.8752
608/630 [===========================>..] - ETA: 0s - loss: 178.1478
630/630 [==============================] - 4s 6ms/step - loss: 176.4360 - val_loss: 183.6617
Epoch 5/900

 32/630 [>.............................] - ETA: 3s - loss: 176.6320
 64/630 [==>...........................] - ETA: 3s - loss: 172.1169
 96/630 [===>..........................] - ETA: 3s - loss: 167.0542
128/630 [=====>........................] - ETA: 2s - loss: 165.8646
160/630 [======>.......................] - ETA: 2s - loss: 162.7295
192/630 [========>.....................] - ETA: 2s - loss: 168.2470
224/630 [=========>....................] - ETA: 2s - loss: 172.0982
256/630 [===========>..................] - ETA: 2s - loss: 169.9593
288/630 [============>.................] - ETA: 1s - loss: 167.4172
320/630 [==============>...............] - ETA: 1s - loss: 169.3202
352/630 [===============>..............] - ETA: 1s - loss: 170.8516
384/630 [=================>............] - ETA: 1s - loss: 167.6579
416/630 [==================>...........] - ETA: 1s - loss: 167.0347
448/630 [====================>.........] - ETA: 1s - loss: 166.8128
480/630 [=====================>........] - ETA: 0s - loss: 164.9027
512/630 [=======================>......] - ETA: 0s - loss: 163.9440
544/630 [========================>.....] - ETA: 0s - loss: 163.8022
576/630 [==========================>...] - ETA: 0s - loss: 162.8839
608/630 [===========================>..] - ETA: 0s - loss: 162.9661
630/630 [==============================] - 4s 6ms/step - loss: 163.1416 - val_loss: 172.2495
Epoch 6/900

 32/630 [>.............................] - ETA: 3s - loss: 157.6391
 64/630 [==>...........................] - ETA: 3s - loss: 175.6071
 96/630 [===>..........................] - ETA: 3s - loss: 165.8117
128/630 [=====>........................] - ETA: 2s - loss: 162.3328
160/630 [======>.......................] - ETA: 2s - loss: 160.1125
192/630 [========>.....................] - ETA: 2s - loss: 164.6030
224/630 [=========>....................] - ETA: 2s - loss: 164.9688
256/630 [===========>..................] - ETA: 2s - loss: 162.7376
288/630 [============>.................] - ETA: 1s - loss: 164.5753
320/630 [==============>...............] - ETA: 1s - loss: 160.5599
352/630 [===============>..............] - ETA: 1s - loss: 159.6791
384/630 [=================>............] - ETA: 1s - loss: 157.7163
416/630 [==================>...........] - ETA: 1s - loss: 157.1811
448/630 [====================>.........] - ETA: 1s - loss: 155.4609
480/630 [=====================>........] - ETA: 0s - loss: 156.8240
512/630 [=======================>......] - ETA: 0s - loss: 156.7669
544/630 [========================>.....] - ETA: 0s - loss: 156.0102
576/630 [==========================>...] - ETA: 0s - loss: 154.8243
608/630 [===========================>..] - ETA: 0s - loss: 152.8359
630/630 [==============================] - 4s 6ms/step - loss: 152.2767 - val_loss: 162.1512
Epoch 7/900

 32/630 [>.............................] - ETA: 3s - loss: 146.1780
 64/630 [==>...........................] - ETA: 3s - loss: 156.7980
 96/630 [===>..........................] - ETA: 2s - loss: 145.9519
128/630 [=====>........................] - ETA: 2s - loss: 151.5189
160/630 [======>.......................] - ETA: 2s - loss: 152.7327
192/630 [========>.....................] - ETA: 2s - loss: 153.1419
224/630 [=========>....................] - ETA: 2s - loss: 146.6620
256/630 [===========>..................] - ETA: 2s - loss: 146.7473
288/630 [============>.................] - ETA: 1s - loss: 148.4804
320/630 [==============>...............] - ETA: 1s - loss: 148.3188
352/630 [===============>..............] - ETA: 1s - loss: 147.9882
384/630 [=================>............] - ETA: 1s - loss: 145.7811
416/630 [==================>...........] - ETA: 1s - loss: 145.1505
448/630 [====================>.........] - ETA: 1s - loss: 143.4059
480/630 [=====================>........] - ETA: 0s - loss: 142.9465
512/630 [=======================>......] - ETA: 0s - loss: 144.1986
544/630 [========================>.....] - ETA: 0s - loss: 145.9652
576/630 [==========================>...] - ETA: 0s - loss: 145.5921
608/630 [===========================>..] - ETA: 0s - loss: 144.4973
630/630 [==============================] - 4s 6ms/step - loss: 144.5414 - val_loss: 154.4068
Epoch 8/900

 32/630 [>.............................] - ETA: 3s - loss: 126.5298
 64/630 [==>...........................] - ETA: 3s - loss: 132.0821
 96/630 [===>..........................] - ETA: 3s - loss: 141.8054
128/630 [=====>........................] - ETA: 2s - loss: 138.2138
160/630 [======>.......................] - ETA: 2s - loss: 144.1399
192/630 [========>.....................] - ETA: 2s - loss: 137.9099
224/630 [=========>....................] - ETA: 2s - loss: 139.3469
256/630 [===========>..................] - ETA: 2s - loss: 138.7491
288/630 [============>.................] - ETA: 1s - loss: 136.9453
320/630 [==============>...............] - ETA: 1s - loss: 136.4321
352/630 [===============>..............] - ETA: 1s - loss: 136.8920
384/630 [=================>............] - ETA: 1s - loss: 135.4744
416/630 [==================>...........] - ETA: 1s - loss: 135.6380
448/630 [====================>.........] - ETA: 1s - loss: 135.2240
480/630 [=====================>........] - ETA: 0s - loss: 135.4250
512/630 [=======================>......] - ETA: 0s - loss: 136.7012
544/630 [========================>.....] - ETA: 0s - loss: 138.3723
576/630 [==========================>...] - ETA: 0s - loss: 137.7232
608/630 [===========================>..] - ETA: 0s - loss: 136.1678
630/630 [==============================] - 4s 6ms/step - loss: 136.6250 - val_loss: 150.8827
Epoch 9/900

 32/630 [>.............................] - ETA: 3s - loss: 161.5928
 64/630 [==>...........................] - ETA: 3s - loss: 147.1144
 96/630 [===>..........................] - ETA: 3s - loss: 143.0939
128/630 [=====>........................] - ETA: 2s - loss: 141.3507
160/630 [======>.......................] - ETA: 2s - loss: 138.5420
192/630 [========>.....................] - ETA: 2s - loss: 133.2670
224/630 [=========>....................] - ETA: 2s - loss: 133.3445
256/630 [===========>..................] - ETA: 2s - loss: 133.7978
288/630 [============>.................] - ETA: 1s - loss: 135.2157
320/630 [==============>...............] - ETA: 1s - loss: 133.5854
352/630 [===============>..............] - ETA: 1s - loss: 136.0782
384/630 [=================>............] - ETA: 1s - loss: 136.0358
416/630 [==================>...........] - ETA: 1s - loss: 136.3807
448/630 [====================>.........] - ETA: 1s - loss: 135.0739
480/630 [=====================>........] - ETA: 0s - loss: 137.2670
512/630 [=======================>......] - ETA: 0s - loss: 135.1335
544/630 [========================>.....] - ETA: 0s - loss: 134.4531
576/630 [==========================>...] - ETA: 0s - loss: 133.4081
608/630 [===========================>..] - ETA: 0s - loss: 133.3004
630/630 [==============================] - 4s 6ms/step - loss: 132.1127 - val_loss: 139.5137
Epoch 10/900

 32/630 [>.............................] - ETA: 3s - loss: 131.0953
 64/630 [==>...........................] - ETA: 3s - loss: 129.0796
 96/630 [===>..........................] - ETA: 3s - loss: 130.7410
128/630 [=====>........................] - ETA: 2s - loss: 129.8173
160/630 [======>.......................] - ETA: 2s - loss: 133.2008
192/630 [========>.....................] - ETA: 2s - loss: 128.0568
224/630 [=========>....................] - ETA: 2s - loss: 127.2906
256/630 [===========>..................] - ETA: 2s - loss: 129.7835
288/630 [============>.................] - ETA: 1s - loss: 129.6318
320/630 [==============>...............] - ETA: 1s - loss: 129.0357
352/630 [===============>..............] - ETA: 1s - loss: 129.6382
384/630 [=================>............] - ETA: 1s - loss: 129.8699
416/630 [==================>...........] - ETA: 1s - loss: 127.5483
448/630 [====================>.........] - ETA: 1s - loss: 125.5821
480/630 [=====================>........] - ETA: 0s - loss: 124.9056
512/630 [=======================>......] - ETA: 0s - loss: 124.7065
544/630 [========================>.....] - ETA: 0s - loss: 124.2979
576/630 [==========================>...] - ETA: 0s - loss: 124.1083
608/630 [===========================>..] - ETA: 0s - loss: 124.3683
630/630 [==============================] - 4s 6ms/step - loss: 124.3267 - val_loss: 132.7384
Epoch 11/900

 32/630 [>.............................] - ETA: 3s - loss: 131.5300
 64/630 [==>...........................] - ETA: 3s - loss: 118.3872
 96/630 [===>..........................] - ETA: 3s - loss: 125.3401
128/630 [=====>........................] - ETA: 2s - loss: 123.0297
160/630 [======>.......................] - ETA: 2s - loss: 125.0402
192/630 [========>.....................] - ETA: 2s - loss: 124.0326
224/630 [=========>....................] - ETA: 2s - loss: 124.9257
256/630 [===========>..................] - ETA: 2s - loss: 125.4629
288/630 [============>.................] - ETA: 1s - loss: 123.8974
320/630 [==============>...............] - ETA: 1s - loss: 123.5674
352/630 [===============>..............] - ETA: 1s - loss: 122.8981
384/630 [=================>............] - ETA: 1s - loss: 122.6892
416/630 [==================>...........] - ETA: 1s - loss: 122.1695
448/630 [====================>.........] - ETA: 1s - loss: 122.1888
480/630 [=====================>........] - ETA: 0s - loss: 121.7614
512/630 [=======================>......] - ETA: 0s - loss: 121.0188
544/630 [========================>.....] - ETA: 0s - loss: 121.1479
576/630 [==========================>...] - ETA: 0s - loss: 120.0327
608/630 [===========================>..] - ETA: 0s - loss: 118.7534
630/630 [==============================] - 4s 6ms/step - loss: 117.2813 - val_loss: 127.5114
Epoch 12/900

 32/630 [>.............................] - ETA: 3s - loss: 121.5606
 64/630 [==>...........................] - ETA: 3s - loss: 124.1744
 96/630 [===>..........................] - ETA: 3s - loss: 118.2000
128/630 [=====>........................] - ETA: 2s - loss: 117.0147
160/630 [======>.......................] - ETA: 2s - loss: 112.9688
192/630 [========>.....................] - ETA: 2s - loss: 115.2267
224/630 [=========>....................] - ETA: 2s - loss: 114.8550
256/630 [===========>..................] - ETA: 2s - loss: 116.9863
288/630 [============>.................] - ETA: 1s - loss: 115.0055
320/630 [==============>...............] - ETA: 1s - loss: 114.6436
352/630 [===============>..............] - ETA: 1s - loss: 112.8048
384/630 [=================>............] - ETA: 1s - loss: 110.9941
416/630 [==================>...........] - ETA: 1s - loss: 113.8150
448/630 [====================>.........] - ETA: 1s - loss: 112.1980
480/630 [=====================>........] - ETA: 0s - loss: 113.3093
512/630 [=======================>......] - ETA: 0s - loss: 112.4921
544/630 [========================>.....] - ETA: 0s - loss: 112.2849
576/630 [==========================>...] - ETA: 0s - loss: 114.2624
608/630 [===========================>..] - ETA: 0s - loss: 113.5387
630/630 [==============================] - 4s 6ms/step - loss: 112.3867 - val_loss: 120.3365
Epoch 13/900

 32/630 [>.............................] - ETA: 3s - loss: 102.2978
 64/630 [==>...........................] - ETA: 3s - loss: 118.9153
 96/630 [===>..........................] - ETA: 3s - loss: 113.9171
128/630 [=====>........................] - ETA: 2s - loss: 115.4079
160/630 [======>.......................] - ETA: 2s - loss: 114.2845
192/630 [========>.....................] - ETA: 2s - loss: 112.6131
224/630 [=========>....................] - ETA: 2s - loss: 109.6761
256/630 [===========>..................] - ETA: 2s - loss: 112.1769
288/630 [============>.................] - ETA: 1s - loss: 110.0294
320/630 [==============>...............] - ETA: 1s - loss: 109.3507
352/630 [===============>..............] - ETA: 1s - loss: 109.6377
384/630 [=================>............] - ETA: 1s - loss: 109.2809
416/630 [==================>...........] - ETA: 1s - loss: 106.5356
448/630 [====================>.........] - ETA: 1s - loss: 107.0482
480/630 [=====================>........] - ETA: 0s - loss: 107.2924
512/630 [=======================>......] - ETA: 0s - loss: 106.2073
544/630 [========================>.....] - ETA: 0s - loss: 105.4618
576/630 [==========================>...] - ETA: 0s - loss: 105.0116
608/630 [===========================>..] - ETA: 0s - loss: 105.6062
630/630 [==============================] - 4s 6ms/step - loss: 106.1398 - val_loss: 115.3135
Epoch 14/900

 32/630 [>.............................] - ETA: 3s - loss: 90.5005
 64/630 [==>...........................] - ETA: 3s - loss: 94.2647
 96/630 [===>..........................] - ETA: 3s - loss: 94.8593
128/630 [=====>........................] - ETA: 2s - loss: 98.1932
160/630 [======>.......................] - ETA: 2s - loss: 96.9578
192/630 [========>.....................] - ETA: 2s - loss: 98.5365
224/630 [=========>....................] - ETA: 2s - loss: 98.0666
256/630 [===========>..................] - ETA: 2s - loss: 99.1507
288/630 [============>.................] - ETA: 1s - loss: 98.5471
320/630 [==============>...............] - ETA: 1s - loss: 98.7635
352/630 [===============>..............] - ETA: 1s - loss: 98.1970
384/630 [=================>............] - ETA: 1s - loss: 99.1396
416/630 [==================>...........] - ETA: 1s - loss: 97.6448
448/630 [====================>.........] - ETA: 1s - loss: 98.6823
480/630 [=====================>........] - ETA: 0s - loss: 99.6845
512/630 [=======================>......] - ETA: 0s - loss: 100.2474
544/630 [========================>.....] - ETA: 0s - loss: 100.5005
576/630 [==========================>...] - ETA: 0s - loss: 100.4538
608/630 [===========================>..] - ETA: 0s - loss: 100.7915
630/630 [==============================] - 4s 6ms/step - loss: 101.1242 - val_loss: 110.3874
Epoch 15/900

 32/630 [>.............................] - ETA: 3s - loss: 98.4101
 64/630 [==>...........................] - ETA: 3s - loss: 93.4095
 96/630 [===>..........................] - ETA: 3s - loss: 96.3207
128/630 [=====>........................] - ETA: 2s - loss: 93.3317
160/630 [======>.......................] - ETA: 2s - loss: 93.8849
192/630 [========>.....................] - ETA: 2s - loss: 97.7048
224/630 [=========>....................] - ETA: 2s - loss: 101.1201
256/630 [===========>..................] - ETA: 2s - loss: 98.1086 
288/630 [============>.................] - ETA: 1s - loss: 98.8450
320/630 [==============>...............] - ETA: 1s - loss: 98.9588
352/630 [===============>..............] - ETA: 1s - loss: 100.4410
384/630 [=================>............] - ETA: 1s - loss: 98.9306 
416/630 [==================>...........] - ETA: 1s - loss: 98.4173
448/630 [====================>.........] - ETA: 1s - loss: 97.6831
480/630 [=====================>........] - ETA: 0s - loss: 96.5884
512/630 [=======================>......] - ETA: 0s - loss: 96.8024
544/630 [========================>.....] - ETA: 0s - loss: 95.9720
576/630 [==========================>...] - ETA: 0s - loss: 96.7124
608/630 [===========================>..] - ETA: 0s - loss: 95.8914
630/630 [==============================] - 4s 6ms/step - loss: 96.4538 - val_loss: 104.8146
Epoch 16/900

 32/630 [>.............................] - ETA: 3s - loss: 101.1342
 64/630 [==>...........................] - ETA: 3s - loss: 92.4307 
 96/630 [===>..........................] - ETA: 3s - loss: 97.0392
128/630 [=====>........................] - ETA: 2s - loss: 91.9896
160/630 [======>.......................] - ETA: 2s - loss: 89.4560
192/630 [========>.....................] - ETA: 2s - loss: 86.2843
224/630 [=========>....................] - ETA: 2s - loss: 88.1516
256/630 [===========>..................] - ETA: 2s - loss: 88.8840
288/630 [============>.................] - ETA: 1s - loss: 89.6226
320/630 [==============>...............] - ETA: 1s - loss: 87.7058
352/630 [===============>..............] - ETA: 1s - loss: 87.0447
384/630 [=================>............] - ETA: 1s - loss: 88.7154
416/630 [==================>...........] - ETA: 1s - loss: 90.0297
448/630 [====================>.........] - ETA: 1s - loss: 90.9140
480/630 [=====================>........] - ETA: 0s - loss: 89.8342
512/630 [=======================>......] - ETA: 0s - loss: 90.7454
544/630 [========================>.....] - ETA: 0s - loss: 90.1284
576/630 [==========================>...] - ETA: 0s - loss: 91.0195
608/630 [===========================>..] - ETA: 0s - loss: 91.1265
630/630 [==============================] - 4s 6ms/step - loss: 91.3159 - val_loss: 99.6530
Epoch 17/900

 32/630 [>.............................] - ETA: 3s - loss: 83.4785
 64/630 [==>...........................] - ETA: 3s - loss: 82.8880
 96/630 [===>..........................] - ETA: 3s - loss: 88.1317
128/630 [=====>........................] - ETA: 2s - loss: 86.7271
160/630 [======>.......................] - ETA: 2s - loss: 83.1081
192/630 [========>.....................] - ETA: 2s - loss: 83.8107
224/630 [=========>....................] - ETA: 2s - loss: 84.6036
256/630 [===========>..................] - ETA: 2s - loss: 84.5657
288/630 [============>.................] - ETA: 1s - loss: 85.2347
320/630 [==============>...............] - ETA: 1s - loss: 84.0558
352/630 [===============>..............] - ETA: 1s - loss: 85.4567
384/630 [=================>............] - ETA: 1s - loss: 84.6561
416/630 [==================>...........] - ETA: 1s - loss: 84.5235
448/630 [====================>.........] - ETA: 1s - loss: 85.0292
480/630 [=====================>........] - ETA: 0s - loss: 85.4391
512/630 [=======================>......] - ETA: 0s - loss: 86.0991
544/630 [========================>.....] - ETA: 0s - loss: 85.9819
576/630 [==========================>...] - ETA: 0s - loss: 86.0603
608/630 [===========================>..] - ETA: 0s - loss: 87.5792
630/630 [==============================] - 4s 6ms/step - loss: 86.8767 - val_loss: 95.8163
Epoch 18/900

 32/630 [>.............................] - ETA: 3s - loss: 87.4825
 64/630 [==>...........................] - ETA: 3s - loss: 92.6198
 96/630 [===>..........................] - ETA: 3s - loss: 98.2329
128/630 [=====>........................] - ETA: 2s - loss: 93.6919
160/630 [======>.......................] - ETA: 2s - loss: 93.9779
192/630 [========>.....................] - ETA: 2s - loss: 89.4253
224/630 [=========>....................] - ETA: 2s - loss: 86.7971
256/630 [===========>..................] - ETA: 2s - loss: 90.0726
288/630 [============>.................] - ETA: 1s - loss: 89.7548
320/630 [==============>...............] - ETA: 1s - loss: 89.0730
352/630 [===============>..............] - ETA: 1s - loss: 86.6694
384/630 [=================>............] - ETA: 1s - loss: 85.9740
416/630 [==================>...........] - ETA: 1s - loss: 86.4909
448/630 [====================>.........] - ETA: 1s - loss: 84.8309
480/630 [=====================>........] - ETA: 0s - loss: 83.9338
512/630 [=======================>......] - ETA: 0s - loss: 84.6140
544/630 [========================>.....] - ETA: 0s - loss: 85.8160
576/630 [==========================>...] - ETA: 0s - loss: 84.7752
608/630 [===========================>..] - ETA: 0s - loss: 83.8545
630/630 [==============================] - 4s 6ms/step - loss: 83.7045 - val_loss: 91.9735
Epoch 19/900

 32/630 [>.............................] - ETA: 3s - loss: 81.4781
 64/630 [==>...........................] - ETA: 3s - loss: 81.8160
 96/630 [===>..........................] - ETA: 3s - loss: 83.2036
128/630 [=====>........................] - ETA: 2s - loss: 84.3903
160/630 [======>.......................] - ETA: 2s - loss: 84.2768
192/630 [========>.....................] - ETA: 2s - loss: 81.1800
224/630 [=========>....................] - ETA: 2s - loss: 83.1422
256/630 [===========>..................] - ETA: 2s - loss: 84.8162
288/630 [============>.................] - ETA: 1s - loss: 85.1876
320/630 [==============>...............] - ETA: 1s - loss: 84.7848
352/630 [===============>..............] - ETA: 1s - loss: 83.4118
384/630 [=================>............] - ETA: 1s - loss: 83.6865
416/630 [==================>...........] - ETA: 1s - loss: 80.7426
448/630 [====================>.........] - ETA: 1s - loss: 80.7941
480/630 [=====================>........] - ETA: 0s - loss: 79.9518
512/630 [=======================>......] - ETA: 0s - loss: 81.0365
544/630 [========================>.....] - ETA: 0s - loss: 80.3562
576/630 [==========================>...] - ETA: 0s - loss: 80.3768
608/630 [===========================>..] - ETA: 0s - loss: 80.4928
630/630 [==============================] - 4s 6ms/step - loss: 80.4014 - val_loss: 90.9858
Epoch 20/900

 32/630 [>.............................] - ETA: 3s - loss: 95.3621
 64/630 [==>...........................] - ETA: 3s - loss: 82.1403
 96/630 [===>..........................] - ETA: 2s - loss: 75.5682
128/630 [=====>........................] - ETA: 2s - loss: 73.9917
160/630 [======>.......................] - ETA: 2s - loss: 74.7028
192/630 [========>.....................] - ETA: 2s - loss: 74.0832
224/630 [=========>....................] - ETA: 2s - loss: 76.6517
256/630 [===========>..................] - ETA: 2s - loss: 77.1132
288/630 [============>.................] - ETA: 1s - loss: 76.7418
320/630 [==============>...............] - ETA: 1s - loss: 77.5177
352/630 [===============>..............] - ETA: 1s - loss: 78.5693
384/630 [=================>............] - ETA: 1s - loss: 78.4365
416/630 [==================>...........] - ETA: 1s - loss: 77.6605
448/630 [====================>.........] - ETA: 1s - loss: 78.4266
480/630 [=====================>........] - ETA: 0s - loss: 78.3473
512/630 [=======================>......] - ETA: 0s - loss: 77.9151
544/630 [========================>.....] - ETA: 0s - loss: 78.5249
576/630 [==========================>...] - ETA: 0s - loss: 78.2141
608/630 [===========================>..] - ETA: 0s - loss: 78.1150
630/630 [==============================] - 4s 6ms/step - loss: 77.4837 - val_loss: 85.0556
Epoch 21/900

 32/630 [>.............................] - ETA: 3s - loss: 68.9264
 64/630 [==>...........................] - ETA: 3s - loss: 75.6417
 96/630 [===>..........................] - ETA: 2s - loss: 70.6038
128/630 [=====>........................] - ETA: 2s - loss: 70.2233
160/630 [======>.......................] - ETA: 2s - loss: 71.9816
192/630 [========>.....................] - ETA: 2s - loss: 70.9033
224/630 [=========>....................] - ETA: 2s - loss: 73.1493
256/630 [===========>..................] - ETA: 2s - loss: 72.5622
288/630 [============>.................] - ETA: 1s - loss: 71.8057
320/630 [==============>...............] - ETA: 1s - loss: 72.5087
352/630 [===============>..............] - ETA: 1s - loss: 72.8015
384/630 [=================>............] - ETA: 1s - loss: 73.2892
416/630 [==================>...........] - ETA: 1s - loss: 73.4400
448/630 [====================>.........] - ETA: 1s - loss: 74.2546
480/630 [=====================>........] - ETA: 0s - loss: 74.3987
512/630 [=======================>......] - ETA: 0s - loss: 74.9947
544/630 [========================>.....] - ETA: 0s - loss: 74.1635
576/630 [==========================>...] - ETA: 0s - loss: 74.1267
608/630 [===========================>..] - ETA: 0s - loss: 74.0961
630/630 [==============================] - 4s 6ms/step - loss: 73.7074 - val_loss: 82.8080
Epoch 22/900

 32/630 [>.............................] - ETA: 3s - loss: 76.6092
 64/630 [==>...........................] - ETA: 3s - loss: 72.2238
 96/630 [===>..........................] - ETA: 3s - loss: 70.1668
128/630 [=====>........................] - ETA: 2s - loss: 69.9319
160/630 [======>.......................] - ETA: 2s - loss: 68.5343
192/630 [========>.....................] - ETA: 2s - loss: 66.9326
224/630 [=========>....................] - ETA: 2s - loss: 68.1847
256/630 [===========>..................] - ETA: 2s - loss: 67.2845
288/630 [============>.................] - ETA: 1s - loss: 68.1358
320/630 [==============>...............] - ETA: 1s - loss: 69.5408
352/630 [===============>..............] - ETA: 1s - loss: 69.8938
384/630 [=================>............] - ETA: 1s - loss: 70.0181
416/630 [==================>...........] - ETA: 1s - loss: 71.5038
448/630 [====================>.........] - ETA: 1s - loss: 71.8198
480/630 [=====================>........] - ETA: 0s - loss: 71.7840
512/630 [=======================>......] - ETA: 0s - loss: 71.8923
544/630 [========================>.....] - ETA: 0s - loss: 70.6212
576/630 [==========================>...] - ETA: 0s - loss: 71.6424
608/630 [===========================>..] - ETA: 0s - loss: 71.6065
630/630 [==============================] - 4s 6ms/step - loss: 71.4315 - val_loss: 80.6625
Epoch 23/900

 32/630 [>.............................] - ETA: 3s - loss: 64.9810
 64/630 [==>...........................] - ETA: 3s - loss: 81.1221
 96/630 [===>..........................] - ETA: 3s - loss: 74.0652
128/630 [=====>........................] - ETA: 2s - loss: 71.5515
160/630 [======>.......................] - ETA: 2s - loss: 72.5230
192/630 [========>.....................] - ETA: 2s - loss: 75.0792
224/630 [=========>....................] - ETA: 2s - loss: 76.8133
256/630 [===========>..................] - ETA: 2s - loss: 77.0333
288/630 [============>.................] - ETA: 1s - loss: 75.6379
320/630 [==============>...............] - ETA: 1s - loss: 74.5305
352/630 [===============>..............] - ETA: 1s - loss: 73.1608
384/630 [=================>............] - ETA: 1s - loss: 71.6389
416/630 [==================>...........] - ETA: 1s - loss: 71.6346
448/630 [====================>.........] - ETA: 1s - loss: 71.0725
480/630 [=====================>........] - ETA: 0s - loss: 71.2294
512/630 [=======================>......] - ETA: 0s - loss: 71.9129
544/630 [========================>.....] - ETA: 0s - loss: 71.5718
576/630 [==========================>...] - ETA: 0s - loss: 71.1236
608/630 [===========================>..] - ETA: 0s - loss: 70.1236
630/630 [==============================] - 4s 6ms/step - loss: 70.1240 - val_loss: 78.0169
Epoch 24/900

 32/630 [>.............................] - ETA: 3s - loss: 72.3332
